LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     26260   0.696918114858183   -5.99820204995806     0                   -4.95282494147555     0.196962197535555  
     26280   0.697307872483267   -5.99879039646838     0                   -4.95282865158392     0.194290194567126  
     26300   0.697399972739608   -5.99893060012048     0                   -4.95283070485994     0.193353869814206  
     26320   0.697264836666396   -5.99872983928007     0                   -4.95283264811698     0.194482304979807  
     26340   0.697011550377774   -5.9983508817229      0                   -4.95283361996955     0.196042025428545  
     26360   0.697307608577335   -5.99879833091589     0                   -4.95283698189031     0.194204058198994  
     26380   0.697353327196264   -5.99886999941456     0                   -4.95284007246476     0.19417021479727   
     26400   0.697399698093602   -5.99894159060586     0                   -4.9528421073143      0.193989801784298  
     26420   0.697169766878271   -5.99859664535506     0                   -4.95284205886545     0.195399300135732  
     26440   0.697284161090981   -5.99877139510753     0                   -4.95284521730933     0.194592044428699  
     26460   0.697245900396381   -5.9987151305068      0                   -4.952846343747       0.195028318586235  
     26480   0.697212937632722   -5.99866878945577     0                   -4.95284944683844     0.195263791938044  
     26500   0.697184270567323   -5.99862700580723     0                   -4.95285066378537     0.195455631648315  
     26520   0.697330513897395   -5.99884844099674     0                   -4.95285273399316     0.194061329352059  
     26540   0.69727708786629    -5.99877047429589     0                   -4.95285490633408     0.194137258952054  
     26560   0.697388363309825   -5.99894094006931     0                   -4.95285845895238     0.193475353887331  
     26580   0.697477383314583   -5.99907538604211     0                   -4.9528593749262      0.192931294597461  
     26600   0.697123358684459   -5.99854697605298     0                   -4.95286200184984     0.195717037633365  
     26620   0.697284969162836   -5.99879112679681     0                   -4.95286373689091     0.19472771683441   
     26640   0.697266878984708   -5.99876666470405     0                   -4.95286641006368     0.195013581977537  
     26660   0.697302897697039   -5.99882282679123     0                   -4.95286854408566     0.194615913193256  
     26680   0.697362000411632   -5.99891245024366     0                   -4.95286951347161     0.19414186859897   
     26700   0.69729752449848    -5.99881928120057     0                   -4.95287305829234     0.194992180838408  
     26720   0.697179726600279   -5.99864363727623     0                   -4.95287411120452     0.19542751018201   
     26740   0.697261601398407   -5.99876908094837     0                   -4.95287674268697     0.194265299263532  
     26760   0.69735614210789    -5.99891272876005     0                   -4.95287857944307     0.193936784336686  
     26780   0.697288864985427   -5.99881332241266     0                   -4.95288008877322     0.194475252060891  
     26800   0.697366682474554   -5.99893293234323     0                   -4.95288297247723     0.193784869633847  
     26820   0.697231858262804   -5.99873341336327     0                   -4.95288568980255     0.194060272195662  
     26840   0.697181729910713   -5.99865956097942     0                   -4.95288702994224     0.194408286238582  
     26860   0.697352737870712   -5.9989193238814      0                   -4.95289028091989     0.193341452098815  
     26880   0.69734751451866    -5.99891470737892     0                   -4.952893499445       0.193764729036788  
     26900   0.697221617882708   -5.99872835685318     0                   -4.95289599386166     0.194360611827983  
     26920   0.697232967442761   -5.99874609237441     0                   -4.95289670504386     0.194440166555659  
     26940   0.697329106742648   -5.99889304673776     0                   -4.95289945046617     0.194131943402956  
     26960   0.697373289471215   -5.99896131720321     0                   -4.95290144684282     0.193790678662021  
     26980   0.697486338684429   -5.99913258533668     0                   -4.95290314116682     0.192708215765653  
     27000   0.697340434720224   -5.99891584574475     0                   -4.95290525750784     0.193819211691544  
     27020   0.697190728421184   -5.99869385770762     0                   -4.95290782890556     0.1950665490666    
     27040   0.697285744699042   -5.99883899350408     0                   -4.95291044029394     0.194011635366445  
     27060   0.697350651000362   -5.99893837336132     0                   -4.95291246070513     0.193649676641773  
     27080   0.697195298248499   -5.9987051648852      0                   -4.95291228134259     0.194628067360348  
     27100   0.697185355546084   -5.99869240584608     0                   -4.95291443635618     0.195071857824837  
     27120   0.697266715674367   -5.9988178470063      0                   -4.95291783733142     0.194484386642283  
     27140   0.697234426944745   -5.99877189417947     0                   -4.95292031759607     0.194425867596485  
     27160   0.697116172152885   -5.99859788322256     0                   -4.95292368881613     0.195144056435444  
     27180   0.697567315525614   -5.99927803382544     0                   -4.95292712440122     0.192527042377728  
     27200   0.697314630008113   -5.99890033405669     0                   -4.95292845288558     0.194200366806597  
     27220   0.697313823177132   -5.99890112520013     0                   -4.95293045427542     0.194267909781555  
     27240   0.697148483939164   -5.99865421807078     0                   -4.95293155598789     0.195430598757628  
     27260   0.697267724346942   -5.99883568705607     0                   -4.95293416437243     0.194712503484486  
     27280   0.697302083311332   -5.99888898730448     0                   -4.9529359261774      0.19412082192026   
     27300   0.697255327098912   -5.99882134026646     0                   -4.95293841345373     0.194285211358919  
     27320   0.697175500635027   -5.99870349940599     0                   -4.95294031228178     0.195029928153884  
     27340   0.697416929168233   -5.99906822616593     0                   -4.952942896264       0.193505683013698  
     27360   0.697244973071249   -5.99881188491609     0                   -4.95294448914391     0.194557206565312  
     27380   0.697419830727194   -5.99907734785253     0                   -4.95294766561243     0.193247496672778  
     27400   0.697370666694007   -5.99900407046459     0                   -4.95294813426977     0.193812799767365  
     27420   0.697195492039983   -5.99874202475959     0                   -4.95294885052977     0.194464081978614  
     27440   0.697113155266852   -5.99862078019402     0                   -4.95295111111636     0.195225578260597  
     27460   0.69720257918388    -5.99875700154626     0                   -4.95295319660124     0.194790054141348  
     27480   0.697272013749291   -5.99886385581104     0                   -4.95295589902427     0.194376750381116  
     27500   0.697249392754939   -5.99883231144528     0                   -4.95295828614796     0.194592292427143  
     27520   0.69704992019792    -5.99853574979874     0                   -4.95296093331869     0.196025120182141  
     27540   0.697334138011973   -5.9989647641         0                   -4.95296362092489     0.194098103216206  
     27560   0.697086969347732   -5.9985962313484      0                   -4.95296584114702     0.195409351878573  
     27580   0.697083867040162   -5.99859350752593     0                   -4.95296777078562     0.19528847052761   
     27600   0.697212444127656   -5.99878745969256     0                   -4.95296885733278     0.194468191966295  
     27620   0.697271894724226   -5.99887930529346     0                   -4.95297152704427     0.194484785597765  
     27640   0.69725822514945    -5.99886125304224     0                   -4.95297397915396     0.194318464787739  
     27660   0.697166547108177   -5.99872646308835     0                   -4.95297670625359     0.194702006070894  
     27680   0.697220583099759   -5.99880952823262     0                   -4.95297871741543     0.194073615378434  
     27700   0.697202530867105   -5.99878296774001     0                   -4.95297923527015     0.194150586838575  
     27720   0.697302938637861   -5.99893575045246     0                   -4.95298140633566     0.193968916654526  
     27740   0.697294413083535   -5.99892587227698     0                   -4.95298431649089     0.193853350018426  
     27760   0.697248708627353   -5.99885928696471     0                   -4.9529862878587      0.193861430814763  
     27780   0.697233590902425   -5.99883848898221     0                   -4.95298816646221     0.194131950041387  
     27800   0.697184535428079   -5.99876681787039     0                   -4.95299007855742     0.194469660003183  
     27820   0.69712467729465    -5.99868114930582     0                   -4.95299419718752     0.194953913784576  
     27840   0.697213575676774   -5.998816197974       0                   -4.95299589829064     0.194321718866279  
     27860   0.697128002070453   -5.99868961820516     0                   -4.95299767892345     0.195245902880412  
     27880   0.697266757010529   -5.99890006415897     0                   -4.95299999247986     0.194039133504513  
     27900   0.69714188732461    -5.99871516870624     0                   -4.95300240154457     0.194783699310145  
     27920   0.697250319459645   -5.99887996381902     0                   -4.95300454846473     0.194237115702496  
     27940   0.69727243740046    -5.99891585308337     0                   -4.95300726081988     0.194542545689024  
     27960   0.697308561096811   -5.99897174900434     0                   -4.95300897119963     0.193906924029326  
     27980   0.697328512089876   -5.99900378173782     0                   -4.95301107744534     0.193470574286998  
     28000   0.697143735318686   -5.99872686855628     0                   -4.95301132940367     0.194711595178699  
     28020   0.697182632163295   -5.99878712388778     0                   -4.95301323947181     0.194223313363961  
     28040   0.697201084390249   -5.99881759017139     0                   -4.95301602741668     0.19421816753472   
     28060   0.697361247106948   -5.99906218344054     0                   -4.95302037662544     0.193058053858075  
     28080   0.697060750838845   -5.99861175776144     0                   -4.95302069532099     0.195308954997919  
     28100   0.697187715103871   -5.99880466584867     0                   -4.95302315702231     0.194454610730805  
     28120   0.697259981445831   -5.99891408678292     0                   -4.95302417845023     0.193518327212681  
     28140   0.697128135179959   -5.998716870103       0                   -4.95302473115705     0.19451503106857   
     28160   0.697165066915085   -5.99877610906497     0                   -4.95302857251971     0.194517127123567  
     28180   0.697085881852519   -5.99866000773735     0                   -4.95303124877869     0.195206949659377  
     28200   0.69719825271853    -5.99882987950054     0                   -4.95303256425315     0.194756858495605  
     28220   0.697340748810891   -5.99904662009554     0                   -4.95303556072266     0.19402759750736   
     28240   0.69708066153609    -5.99865784309257     0                   -4.95303691460808     0.195439411700809  
     28260   0.697123972777633   -5.99872525667722     0                   -4.95303936133437     0.194992213030797  
     28280   0.697200730469901   -5.99884302512546     0                   -4.95304199325124     0.194285869467488  
     28300   0.697113798588055   -5.99871447680776     0                   -4.95304384274835     0.194688015847458  
     28320   0.697211026035015   -5.99886288033616     0                   -4.95304640511522     0.19422714584165   
     28340   0.697210137046116   -5.99886416083649     0                   -4.95304901909881     0.194283281832612  
     28360   0.697180386943512   -5.99882091087671     0                   -4.95305039429021     0.194139044088527  
     28380   0.697027202292258   -5.99859401963532     0                   -4.95305328001168     0.194967947133008  
     28400   0.697215742867763   -5.99887894086321     0                   -4.95305539039358     0.194310686494463  
     28420   0.697212497705884   -5.99887583929073     0                   -4.95305715656361     0.194454903621871  
     28440   0.69717003708835    -5.99881429186595     0                   -4.95305930006125     0.19412381873577   
     28460   0.697220648871433   -5.99889264451824     0                   -4.95306173504355     0.193425774248398  
     28480   0.697156295559705   -5.99879790057015     0                   -4.95306352105716     0.193944681071642  
     28500   0.697016095673791   -5.9985899041148      0                   -4.95306582441785     0.195040650709314  
     28520   0.697325737946199   -5.999057347331       0                   -4.95306880425378     0.193331672489681  
     28540   0.697277492567547   -5.99898700160275     0                   -4.95307082658909     0.193457960083461  
     28560   0.697053282207287   -5.99865195419706     0                   -4.95307209470326     0.194708270511705  
     28580   0.697076357708044   -5.99868863867098     0                   -4.95307416592816     0.194746378078242  
     28600   0.697197669680685   -5.99887337926813     0                   -4.95307693857746     0.194155779423683  
     28620   0.697151493101484   -5.99880596005506     0                   -4.95307878422896     0.194582146378941  
     28640   0.697194549465844   -5.99887373275208     0                   -4.95308197238339     0.194226581651421  
     28660   0.697141261346361   -5.99879708157131     0                   -4.95308525337696     0.194723341401546  
     28680   0.697244785848097   -5.99895458845942     0                   -4.95308747352194     0.193797325569464  
     28700   0.697191474684038   -5.99887579573071     0                   -4.95308864753444     0.194503488972945  
     28720   0.69731776362028    -5.99906733692335     0                   -4.95309075533427     0.193322280951781  
     28740   0.697337860501624   -5.99909885471455     0                   -4.9530921278053      0.193414301750613  
     28760   0.697078126593395   -5.99871088217582     0                   -4.95309375610514     0.194741267449823  
     28780   0.697167127482332   -5.99884680955905     0                   -4.95309618216311     0.194477849986969  
     28800   0.697222960808359   -5.99893358606818     0                   -4.95309920868831     0.194029611325683  
     28820   0.69715501859903    -5.99883359467748     0                   -4.95310113060538     0.194174336442047  
     28840   0.697120341524812   -5.99878453440173     0                   -4.95310408593779     0.194291299239702  
     28860   0.69723821249551    -5.99896247048407     0                   -4.95310521557487     0.193535710357609  
     28880   0.697126042194777   -5.99879601631664     0                   -4.95310701684827     0.194113619415228  
     28900   0.697222650292948   -5.99894308210926     0                   -4.95310917050247     0.193304720808223  
     28920   0.697164374843346   -5.99885709308172     0                   -4.953110594644       0.193803174547254  
     28940   0.697254395836394   -5.99899388208653     0                   -4.95311235216748     0.193226955197069  
     28960   0.697137129259273   -5.99882010278919     0                   -4.95311447272509     0.194381913692837  
     28980   0.697214686806838   -5.99893775119981     0                   -4.95311578482147     0.193895454479791  
     29000   0.697083227121556   -5.9987442032729      0                   -4.95311942641045     0.194442275303536  
     29020   0.697243847463116   -5.99898799385277     0                   -4.95312228649267     0.193446111674918  
     29040   0.697081197177505   -5.99874538444159     0                   -4.95312365249503     0.19454820619229   
     29060   0.697335724750545   -5.99913018987879     0                   -4.95312666659596     0.193034753341265  
     29080   0.697056698667922   -5.99871278843436     0                   -4.95312780424993     0.194337119068637  
     29100   0.697066746060871   -5.99872982306796     0                   -4.95312976779502     0.194626661253741  
     29120   0.697127949761447   -5.99882359733484     0                   -4.95313173651664     0.194054124681755  
     29140   0.697163723660645   -5.99888006011161     0                   -4.95313453844789     0.193853575213747  
     29160   0.697166907545156   -5.99888605028309     0                   -4.95313575279289     0.193668984887623  
     29180   0.697174505536555   -5.99890035431299     0                   -4.9531386598364      0.193611383249803  
     29200   0.697036455286529   -5.99869443683582     0                   -4.95313981772162     0.194436977428539  
     29220   0.697085054336733   -5.99877022469717     0                   -4.95314270701211     0.194202191750607  
     29240   0.697066712830137   -5.99874432855353     0                   -4.95314432312669     0.194213928383258  
     29260   0.697132505517742   -5.99884556843669     0                   -4.95314687398447     0.19380060633881   
     29280   0.697072348418931   -5.99875752776266     0                   -4.95314906895315     0.194229890030075  
     29300   0.697233146042382   -5.99900235429827     0                   -4.9531526990683      0.193557126581186  
     29320   0.697318005539023   -5.99913099828083     0                   -4.95315405381367     0.193060203367036  
     29340   0.697269886217459   -5.99906195290618     0                   -4.95315718741696     0.193410254340755  
     29360   0.697143476606625   -5.99887372679117     0                   -4.95315857570662     0.19380533377929   
     29380   0.69723838305207    -5.99901789341068     0                   -4.95316038266665     0.193487148962134  
     29400   0.697171384526911   -5.99891923331951     0                   -4.95316222035709     0.193671778106278  
     29420   0.697370863097185   -5.9992217586405      0                   -4.95316552784093     0.192232493013809  
     29440   0.697254259336955   -5.99904817380801     0                   -4.95316684863811     0.192584778767551  
     29460   0.697213031699909   -5.99898856459169     0                   -4.95316908087358     0.193174734357774  
     29480   0.697249368258608   -5.9990452394317      0                   -4.95317125087887     0.193151209297585  
     29500   0.697078083675692   -5.99878941544132     0                   -4.95317235374718     0.194210683084588  
     29520   0.697224870698678   -5.99901232960893     0                   -4.95317508739375     0.193214315942115  
     29540   0.697092138291125   -5.99881499288647     0                   -4.95317684927047     0.194113043370597  
     29560   0.697228816290334   -5.99902281385073     0                   -4.95317965324844     0.192913125356598  
     29580   0.697130124840373   -5.9988751302489      0                   -4.95318000681251     0.193286451117933  
     29600   0.697282358625305   -5.99910740799706     0                   -4.95318393389721     0.192341231472702  
     29620   0.697200033993826   -5.998985634393       0                   -4.95318564723283     0.192800018038157  
     29640   0.697252540814509   -5.99906700731029     0                   -4.95318825992391     0.193104522535206  
     29660   0.697086295530599   -5.998820043471       0                   -4.95319066399526     0.194136690643321  
     29680   0.697111540229421   -5.99885959171416     0                   -4.9531923451925      0.194275402243092  
     29700   0.697121277002289   -5.99887676615045     0                   -4.95319491447038     0.193717361985365  
     29720   0.697109791577676   -5.99886158779968     0                   -4.95319696425547     0.193899789244392  
     29740   0.697194761159181   -5.99899059811615     0                   -4.95319852020747     0.193257870379687  
     29760   0.697330236086702   -5.99919667284082     0                   -4.95320138255326     0.192458253185355  
     29780   0.697155315863895   -5.99893506219013     0                   -4.95320215222076     0.193519316537926  
     29800   0.697065677247575   -5.99880172395376     0                   -4.95320327190066     0.194237301751646  
     29820   0.696938904602294   -5.99861306440457     0                   -4.95320477130779     0.195309536452023  
     29840   0.697197467144475   -5.99900419235827     0                   -4.95320805547189     0.193828260441341  
     29860   0.697314155976521   -5.99918258998936     0                   -4.95321141986559     0.192627682354235  
     29880   0.697063899071073   -5.99880833668521     0                   -4.9532125518967      0.194134911132667  
     29900   0.69725806577064    -5.9991031480396      0                   -4.95321611321952     0.193131508730903  
     29920   0.697104000463896   -5.99887324120091     0                   -4.95321730432685     0.194219238297262  
     29940   0.697167881427203   -5.9989725835982      0                   -4.95322082528502     0.193644642716407  
     29960   0.6971775551339     -5.99898865488178     0                   -4.95322238600944     0.193812889052266  
     29980   0.697098515074896   -5.998870880782       0                   -4.95322317199093     0.194157362049768  
     30000   0.697192365927112   -5.99901344223567     0                   -4.95322495717487     0.193686917233001  
     30020   0.697227386373249   -5.99906921724259     0                   -4.95322820151579     0.193145784766147  
     30040   0.697133397202036   -5.99892967703823     0                   -4.95322964505965     0.193375874534065  
     30060   0.697194998784504   -5.99902498752701     0                   -4.95323255318036     0.193065706592817  
     30080   0.697112961367852   -5.9989044122955      0                   -4.95323503406632     0.19363583455331   
     30100   0.697037626956205   -5.99879307547772     0                   -4.95323669885911     0.194396536681092  
     30120   0.697354969028136   -5.9992709466613      0                   -4.95323855696385     0.191980300214694  
     30140   0.697319706093677   -5.99922075557326     0                   -4.95324126027427     0.192127946972838  
     30160   0.697164356701152   -5.99898969986921     0                   -4.95324322864479     0.192998221902024  
     30180   0.6971797523715     -5.99901493066725     0                   -4.95324536593871     0.192786751446576  
     30200   0.697042707642911   -5.99881099886746     0                   -4.95324700121926     0.194362965711832  
     30220   0.697260201591622   -5.99914142220696     0                   -4.95325118365561     0.192943103889534  
     30240   0.697188528612942   -5.99903482495001     0                   -4.95325209586012     0.193323001148315  
     30260   0.697272922106274   -5.99916452779697     0                   -4.9532552084748      0.192827848805782  
     30280   0.697003425419254   -5.9987610499607      0                   -4.95325597564439     0.194114858351523  
     30300   0.697124772443944   -5.99894519448373     0                   -4.95325809964149     0.19316818851406   
     30320   0.697146767384812   -5.9989808341342      0                   -4.95326074688268     0.193158361249839  
     30340   0.69717027109559    -5.99901889604465     0                   -4.95326355322911     0.193223771267141  
     30360   0.697132056496607   -5.99896305886197     0                   -4.95326503794141     0.193263285118702  
     30380   0.697151963968879   -5.9989949803372      0                   -4.95326709821005     0.193612381775198  
     30400   0.697131049886476   -5.99896568691967     0                   -4.95326917591421     0.193581739133496  
     30420   0.697175231286428   -5.999034114556       0                   -4.95327133145466     0.193279117522681  
     30440   0.697108244703052   -5.99893633896648     0                   -4.95327403573407     0.194008747985673  
     30460   0.697257301576357   -5.99916327102174     0                   -4.95327738249302     0.19302969093617   
     30480   0.697245627665589   -5.999146169911       0                   -4.95327779224736     0.192934435143188  
     30500   0.697214328319571   -5.99910244486658     0                   -4.9532810162191      0.192907413543011  
     30520   0.697059582204701   -5.99887363461451     0                   -4.95328432512517     0.194337996366948  
     30540   0.697264911197976   -5.99918398788016     0                   -4.9532866849197      0.19291857858526   
     30560   0.697247791721536   -5.99916010303799     0                   -4.95328847929063     0.193199077168585  
     30580   0.697048988486285   -5.99886200576763     0                   -4.95328858685494     0.194181661442465  
     30600   0.697087964528124   -5.9989226529814      0                   -4.95329077000953     0.193563250965096  
     30620   0.697044930163374   -5.99885915517361     0                   -4.95329182374492     0.193587287617273  
     30640   0.697029711753236   -5.99883927411217     0                   -4.95329477029729     0.194382610801429  
     30660   0.697082455690818   -5.99892021524731     0                   -4.95329659553089     0.193984705088868  
     30680   0.697032634043665   -5.99884654229991     0                   -4.95329765504965     0.193894505102182  
     30700   0.69719462186421    -5.99909150917221     0                   -4.95329964020597     0.19262618421935   
     30720   0.697036930310076   -5.99885776138148     0                   -4.953302429732       0.193859465030462  
     30740   0.697073254936542   -5.99891502776303     0                   -4.95330520917718     0.19371048701086   
     30760   0.697143053962105   -5.99902170926568     0                   -4.95330719214788     0.1930121488895    
     30780   0.697172304152121   -5.99906885672009     0                   -4.95331046431993     0.192756945466714  
     30800   0.697100436878186   -5.99896283804707     0                   -4.95331224655125     0.193043446023907  
     30820   0.697060429653741   -5.99890565200131     0                   -4.95331507133849     0.193356845975657  
     30840   0.69703446317579    -5.99886689486189     0                   -4.95331526391362     0.193688966776386  
     30860   0.697088441145529   -5.99895147210497     0                   -4.95331887420702     0.193080540703577  
     30880   0.697283955550172   -5.99924762192889     0                   -4.95332175244188     0.191688397363374  
     30900   0.69707286993239    -5.9989311708215      0                   -4.95332192974184     0.193333896774575  
     30920   0.696978637716032   -5.99879127438115     0                   -4.9533233816174      0.193702521995822  
     30940   0.697164063816325   -5.99907312671108     0                   -4.95332709481387     0.192497208072071  
     30960   0.69720098684803    -5.99913029724051     0                   -4.95332888079913     0.192256150009035  
     30980   0.697100805596232   -5.99898150519092     0                   -4.95333036061805     0.193047814447825  
     31000   0.69709714153636    -5.99897809159785     0                   -4.95333244311446     0.192882040316619  
     31020   0.697213145942875   -5.99915530961094     0                   -4.9533356545284      0.192146044084833  
     31040   0.69721975914014    -5.9991671240006      0                   -4.95333754912276     0.192446027163195  
     31060   0.697169794018061   -5.99909374636608     0                   -4.95333911916679     0.192927443089258  
     31080   0.696978112986754   -5.99880853390525     0                   -4.95334142823537     0.194506753133937  
     31100   0.697043097354157   -5.9989100866771      0                   -4.95334550446207     0.194074505397013  
     31120   0.697006673458671   -5.99885673737565     0                   -4.95334679100052     0.194259641410769  
     31140   0.696926844853599   -5.99873769814458     0                   -4.95334749466974     0.194558339741017  
     31160   0.697088267590123   -5.99898232544894     0                   -4.9533499878841      0.193556865766417  
     31180   0.697243261139008   -5.999216880473       0                   -4.95335205259901     0.192281818160738  
     31200   0.697079337060511   -5.99897374193268     0                   -4.95335480016143     0.19345591120805   
     31220   0.697048473743905   -5.99892995194929     0                   -4.95335730515012     0.1936038832957    
     31240   0.697141875496484   -5.99907189982862     0                   -4.95335915040914     0.192795746019619  
     31260   0.696907299181295   -5.99872275927415     0                   -4.95336187430598     0.194300996432422  
     31280   0.697247312911423   -5.99923584191657     0                   -4.95336493638433     0.192106661908018  
     31300   0.697169667180313   -5.99912207436985     0                   -4.95336763742717     0.192398984492166  
     31320   0.697313126283462   -5.99933833063876     0                   -4.95336870505449     0.191818043482902  
     31340   0.697216875807976   -5.99919602691352     0                   -4.95337077703367     0.192442742152042  
     31360   0.697196081746296   -5.99916668892087     0                   -4.95337263013163     0.192155541330017  
     31380   0.697121522697341   -5.99905616755512     0                   -4.95337394733249     0.192690197195707  
     31400   0.697159393677261   -5.99911516954002     0                   -4.95337614285098     0.192611422163078  
     31420   0.697075647017182   -5.99899169314422     0                   -4.95337828643763     0.193061374998311  
     31440   0.697137127926066   -5.99908689262642     0                   -4.95338126456213     0.19279644771364   
     31460   0.696977951366944   -5.99884940884809     0                   -4.95338254560792     0.193433600147718  
     31480   0.697044971268827   -5.99895214211101     0                   -4.95338474902415     0.192807992971963  
     31500   0.696953109549613   -5.99881627323735     0                   -4.95338667272089     0.193689415428501  
     31520   0.69694443737287    -5.99880560691818     0                   -4.95338901466605     0.193759812635659  
     31540   0.697153664730391   -5.99912143268718     0                   -4.95339099941792     0.192421460153954  
     31560   0.696909024820062   -5.99875585092581     0                   -4.95339237749965     0.194075123512942  
     31580   0.697102181730856   -5.99904839498739     0                   -4.95339518621272     0.19277701041731   
     31600   0.697100490693214   -5.99904780708962     0                   -4.95339713487125     0.192768028385746  
     31620   0.697117825866704   -5.99907715291856     0                   -4.95340047794155     0.192490615378415  
     31640   0.696873456817673   -5.99871281454399     0                   -4.95340269311816     0.194213992292229  
     31660   0.696968594279647   -5.99885758186281     0                   -4.95340475425272     0.194048088878093  
     31680   0.696975543500203   -5.99886982120847     0                   -4.95340656976818     0.193791104284046  
     31700   0.697036244003299   -5.99896372213436     0                   -4.95340941994499     0.193374129834191  
     31720   0.697029065127706   -5.99895447941081     0                   -4.95341094553417     0.193389043869888  
     31740   0.696924763638458   -5.99880092789571     0                   -4.95341384624339     0.194296611247267  
     31760   0.697057573921926   -5.99900189979457     0                   -4.9534156027292      0.193338353755436  
     31780   0.697076616323098   -5.99903346136489     0                   -4.95341860069952     0.193113290809588  
     31800   0.697245092092439   -5.99928741862416     0                   -4.95341984432019     0.191473752839799  
     31820   0.69722585123327    -5.99926056654997     0                   -4.953421853533       0.191856092616761  
     31840   0.697131090335572   -5.99912070257024     0                   -4.95342413089114     0.192298114179269  
     31860   0.697123793045211   -5.99911148334089     0                   -4.95342585759666     0.192049251718264  
     31880   0.696968349702088   -5.99888091400166     0                   -4.95342845325788     0.193616369008939  
     31900   0.697041925482311   -5.99899403383149     0                   -4.95343120942411     0.193306098248553  
     31920   0.697242883200037   -5.99929727392346     0                   -4.9534330129579      0.191691993645295  
     31940   0.697033693019742   -5.99898524551609     0                   -4.95343476980182     0.193153480001377  
     31960   0.696875584099682   -5.99874863450981     0                   -4.95343532216115     0.193964246402143  
     31980   0.697183295002436   -5.99921450572524     0                   -4.95343962705062     0.191713939031545  
     32000   0.697090720022433   -5.99907696245743     0                   -4.95344094624434     0.192345566669007  
     32020   0.696998602837967   -5.99893995219941     0                   -4.95344211175459     0.192971070701561  
     32040   0.697068479677738   -5.99904731854862     0                   -4.95344466285054     0.192642065131259  
     32060   0.696986953632895   -5.99892671925883     0                   -4.95344635262055     0.19338586211877   
     32080   0.697017408102261   -5.99897467931909     0                   -4.95344863097955     0.19285410719177   
     32100   0.697049766069002   -5.99902677328103     0                   -4.95345218799434     0.19298743789994   
     32120   0.696936098698318   -5.99885668497382     0                   -4.95345260073274     0.193964209352063  
     32140   0.697033167203628   -5.99900484281074     0                   -4.95345515582059     0.193312952875674  
     32160   0.697109157887315   -5.99912183375716     0                   -4.95345816074843     0.192915655155056  
     32180   0.696912276611064   -5.99882947985503     0                   -4.95346112874266     0.194189488860148  
     32200   0.696947061182296   -5.99888354506498     0                   -4.95346301709894     0.193984698409471  
     32220   0.696984313596826   -5.99894008420345     0                   -4.95346367761903     0.193886585895371  
     32240   0.697079538688808   -5.99908641119631     0                   -4.95346716698264     0.192898370720054  
     32260   0.696949720557769   -5.99889281620842     0                   -4.95346829917942     0.193640631641532  
     32280   0.697113527729523   -5.9991405149224      0                   -4.95347028715076     0.192570065398439  
     32300   0.697204510492657   -5.99928001326148     0                   -4.95347331135347     0.192369364865392  
     32320   0.697013316041991   -5.99899522941431     0                   -4.95347531916479     0.19367230661148   
     32340   0.696980602416426   -5.99894889500008     0                   -4.95347805518592     0.193536213158446  
     32360   0.696961261105429   -5.99892186379792     0                   -4.95348003594849     0.193487200574543  
     32380   0.697058435059887   -5.99906957144115     0                   -4.95348198266893     0.193078408925742  
     32400   0.696958313031974   -5.99892126632448     0                   -4.95348386058496     0.193821474179576  
     32420   0.696883237369156   -5.99881112824546     0                   -4.95348633599329     0.194325756001272  
     32440   0.696844719607776   -5.99875484608473     0                   -4.9534878304711      0.194730069250777  
     32460   0.697032753443169   -5.99903858256362     0                   -4.95348951621412     0.193333560876305  
