LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     26860   0.697635806397694   -5.99836778515128     0                   -4.95191413942521     0.196768661574245  
     26880   0.697691951284552   -5.99845361746913     0                   -4.95191575441791     0.196438826240849  
     26900   0.697626221882549   -5.99835630369716     0                   -4.95191703474292     0.196683184483557  
     26920   0.697789384468011   -5.99860337151092     0                   -4.95191935869343     0.195491773780165  
     26940   0.697694903318714   -5.99846323610824     0                   -4.95192094500605     0.195875245259825  
     26960   0.697616437510372   -5.99834519312718     0                   -4.95192060073031     0.196367267059519  
     26980   0.697464896850577   -5.99811937777091     0                   -4.95192209634987     0.197692865237881  
     27000   0.697650975799007   -5.99840047626507     0                   -4.95192407643842     0.196737514782357  
     27020   0.697525509301656   -5.99821285209854     0                   -4.95192465200642     0.19711184057737   
     27040   0.697592304484891   -5.9983152347761      0                   -4.95192684191525     0.196707628038095  
     27060   0.697659056003298   -5.99841683596382     0                   -4.95192831583147     0.196739607475236  
     27080   0.697561642775176   -5.99827241754663     0                   -4.95193001724754     0.197525821734286  
     27100   0.697623025506763   -5.99836523584095     0                   -4.9519307614501      0.19722247947582   
     27120   0.69764856189966    -5.99840479696563     0                   -4.95193201798777     0.196969238137558  
     27140   0.697603916305908   -5.99833765481462     0                   -4.9519318442233      0.197058627984071  
     27160   0.697615729463062   -5.99835845411683     0                   -4.95193492379086     0.197023571540559  
     27180   0.697636649106451   -5.9983910628111      0                   -4.95193615302196     0.19723704749838   
     27200   0.697726399617115   -5.9985253499857      0                   -4.95193581443879     0.196113800458228  
     27220   0.697866436470319   -5.9987380590363      0                   -4.9519384682224      0.195087458762384  
     27240   0.697769570497175   -5.99859346918098     0                   -4.95193917731793     0.195621426001147  
     27260   0.697631999940062   -5.9983880817415      0                   -4.95194014570152     0.197065951916562  
     27280   0.697645939931525   -5.99841021834156     0                   -4.95194137231566     0.196790856715665  
     27300   0.697576214111328   -5.99830602240144     0                   -4.95194176509946     0.196814430228267  
     27320   0.697541627320591   -5.99825665965331     0                   -4.95194428253427     0.197159902167098  
     27340   0.697697076175849   -5.99849174976744     0                   -4.95194619937974     0.196007461389823  
     27360   0.697581610808156   -5.99831800894136     0                   -4.95194565659463     0.196666012707894  
     27380   0.69762380195551    -5.99838483242933     0                   -4.95194919336543     0.196437455499311  
     27400   0.697749782542414   -5.99857441257091     0                   -4.95194980263819     0.195935253988394  
     27420   0.697606976899303   -5.99836109399375     0                   -4.95195069251262     0.197231798093379  
     27440   0.697451276735806   -5.99812893024112     0                   -4.95195207899099     0.198322020459079  
     27460   0.697414228330876   -5.99807372803822     0                   -4.95195244939208     0.198701426497489  
     27480   0.697607389241549   -5.99836514933036     0                   -4.9519541293359      0.196875358611977  
     27500   0.697590680185328   -5.99834100232971     0                   -4.95195504591806     0.196691250140185  
     27520   0.697537380370379   -5.99826350202116     0                   -4.95195749532705     0.197327755034392  
     27540   0.69765076722139    -5.99843295324756     0                   -4.95195686628731     0.19634780966885   
     27560   0.697501650273354   -5.99821111828866     0                   -4.95195870673681     0.197317807389622  
     27580   0.697437605117135   -5.99811656830769     0                   -4.9519602244843      0.197968358186875  
     27600   0.697554900242334   -5.99829433093432     0                   -4.95196204443388     0.197323592768269  
     27620   0.697453816957939   -5.9981433357915      0                   -4.95196267420839     0.197593315695718  
     27640   0.697482791008306   -5.99818882522397     0                   -4.95196470256797     0.19739156773767   
     27660   0.697546034309978   -5.99828480981153     0                   -4.95196582220881     0.197181835328418  
     27680   0.697644050695908   -5.99843336121643     0                   -4.95196734904379     0.196819742342407  
     27700   0.697625927405336   -5.99840810074312     0                   -4.95196927350468     0.19709276773932   
     27720   0.697446464802975   -5.99814020417233     0                   -4.951970570821       0.198184814188244  
     27740   0.697442740936785   -5.99813552021384     0                   -4.95197147266145     0.198079417947568  
     27760   0.697592714970669   -5.99836170791071     0                   -4.95197269932122     0.197210177488796  
     27780   0.697588108582391   -5.99835719741947     0                   -4.95197509841198     0.197322586136542  
     27800   0.697561318041909   -5.99831757932337     0                   -4.95197566612415     0.197569331983766  
     27820   0.697665024860172   -5.9984743029333      0                   -4.95197682951618     0.196578971107351  
     27840   0.697571532666401   -5.99833494575391     0                   -4.95197771061889     0.196872066752063  
     27860   0.697560329181158   -5.99831849186077     0                   -4.95197806195259     0.196760731713922  
     27880   0.697449979005573   -5.99815354835571     0                   -4.9519786437008      0.197442892328725  
     27900   0.697700641116914   -5.99853257973629     0                   -4.95198168193732     0.195902800466061  
     27920   0.697515148134633   -5.99825474257609     0                   -4.95198208423356     0.197137128952889  
     27940   0.697744627120737   -5.99860132137725     0                   -4.95198444457657     0.195633542667927  
     27960   0.697618977930951   -5.9984135981727      0                   -4.9519851951452      0.196761315525004  
     27980   0.697568189752957   -5.99833988665354     0                   -4.95198766588838     0.197067882427344  
     28000   0.69785093052121    -5.99876538163268     0                   -4.95198904974103     0.194893711004269  
     28020   0.697597483306832   -5.99838510858441     0                   -4.95198894749112     0.196384311694421  
     28040   0.697485615806544   -5.99821826599891     0                   -4.9519899061458      0.197390627463041  
     28060   0.697517703665162   -5.99826746320054     0                   -4.95199097156246     0.19749252003236   
     28080   0.69763845208091    -5.9984499932483      0                   -4.95199237899764     0.196371908627251  
     28100   0.697689549552529   -5.99852810002825     0                   -4.95199383957484     0.195880832604754  
     28120   0.697545828415894   -5.99831267455302     0                   -4.95199399579141     0.197047953870041  
     28140   0.697596511989693   -5.99839185727668     0                   -4.95199715315901     0.197231044393865  
     28160   0.697445515153782   -5.99816641105161     0                   -4.95199820217399     0.19817650356466   
     28180   0.697517897532328   -5.99827652078196     0                   -4.95199973834314     0.19756673347205   
     28200   0.697588547302458   -5.99838413752668     0                   -4.95200138043913     0.197282107842777  
     28220   0.697550579855747   -5.99832705578867     0                   -4.95200124986771     0.197364411799609  
     28240   0.697793286708972   -5.99869385210036     0                   -4.95200398592178     0.195610813242974  
     28260   0.697603505696413   -5.99841008909962     0                   -4.95200489442251     0.196902445408452  
     28280   0.697628315375448   -5.99844760947837     0                   -4.95200520028498     0.196804431112552  
     28300   0.697398258868818   -5.99810291616796     0                   -4.95200559171345     0.198064421246383  
     28320   0.697666584847052   -5.99850810067397     0                   -4.95200828727668     0.195887028336856  
     28340   0.697744033230118   -5.99862538734667     0                   -4.95200940138187     0.195371675827843  
     28360   0.697488890711717   -5.99824423665496     0                   -4.9520109644444      0.197539332032646  
     28380   0.697438435363226   -5.99816893118206     0                   -4.95201134198961     0.197225182153947  
     28400   0.697512242141353   -5.9982805164428      0                   -4.95201221708993     0.196655566641563  
     28420   0.697551198517552   -5.9983407227078      0                   -4.95201398879419     0.196733512259915  
     28440   0.697595262976033   -5.99840710556864     0                   -4.95201427497135     0.196765433518673  
     28460   0.697601472268851   -5.99841916396481     0                   -4.95201701942885     0.196689765600783  
     28480   0.697374511033838   -5.99807971644672     0                   -4.9520180137425      0.198159513340946  
     28500   0.697457446687489   -5.99820589742585     0                   -4.95201979124875     0.197458880149221  
     28520   0.69756996036902    -5.99837644442724     0                   -4.95202156773815     0.196711719844636  
     28540   0.697591311780106   -5.99840991259436     0                   -4.9520230087906      0.196050462951057  
     28560   0.697452703329492   -5.9982024636332      0                   -4.95202347249266     0.197178717061372  
     28580   0.697500205530374   -5.99827471368618     0                   -4.95202446924867     0.197286916151779  
     28600   0.697604537720831   -5.99843242637772     0                   -4.95202568366408     0.196678931746584  
     28620   0.697662301863419   -5.99852046670142     0                   -4.95202707777918     0.196415177308087  
     28640   0.697695730878717   -5.99857190654606     0                   -4.95202837410393     0.195609798730817  
     28660   0.69754072651196    -5.99834027418969     0                   -4.95202924828351     0.196688437894965  
     28680   0.697560264260766   -5.99837007589116     0                   -4.95202974336356     0.196733748535249  
     28700   0.697602198297609   -5.99843477385803     0                   -4.952031540279       0.19602676380635   
     28720   0.697586940074704   -5.9984135271268      0                   -4.95203318088074     0.196251287560478  
     28740   0.697609958076249   -5.99844891113795     0                   -4.95203403789167     0.196100044162436  
     28760   0.697567981970321   -5.99838677209368     0                   -4.95203486300245     0.196555087167782  
     28780   0.697550343395716   -5.99836278590285     0                   -4.95203733467192     0.196732590235164  
     28800   0.697596935692523   -5.9984325646117      0                   -4.95203722493982     0.19615642295817   
     28820   0.697587030917639   -5.99842007871664     0                   -4.95203959620618     0.196155491183849  
     28840   0.697728721442495   -5.99863556262324     0                   -4.95204254433847     0.195126040451163  
     28860   0.697488936291879   -5.99827563089278     0                   -4.95204229031198     0.197248123994531  
     28880   0.697584947884398   -5.99842137384732     0                   -4.95204401588653     0.196612311082046  
     28900   0.697664155598192   -5.99854158514708     0                   -4.95204541562286     0.1961095194394    
     28920   0.697500988375389   -5.99829734870003     0                   -4.95204592999506     0.196704904544703  
     28940   0.697592370968305   -5.99843469527496     0                   -4.95204620268899     0.196215255274943  
     28960   0.697297902416496   -5.99799516738457     0                   -4.95204837759936     0.198252980392082  
     28980   0.697649929478194   -5.99852491505289     0                   -4.95205008470736     0.195958209379178  
     29000   0.697495632388695   -5.99829400763793     0                   -4.95205062291252     0.196953369108681  
     29020   0.697477662621264   -5.9982680805394      0                   -4.95205165046349     0.196866333302673  
     29040   0.697425731765254   -5.99819254422113     0                   -4.95205401042448     0.197241325768214  
     29060   0.697539366933057   -5.99836402579006     0                   -4.95205503925211     0.196433169827581  
     29080   0.697594117521832   -5.99844709658567     0                   -4.95205598416957     0.195869845268769  
     29100   0.697458288787111   -5.99824423187099     0                   -4.95205686254453     0.19698952665263   
     29120   0.697425586375298   -5.99819681642387     0                   -4.95205850071214     0.197522834145564  
     29140   0.69765125994239    -5.99853739168354     0                   -4.95206056564183     0.196088571693678  
     29160   0.697486244834309   -5.99829076035108     0                   -4.95206145695639     0.196943823405189  
     29180   0.697720503373923   -5.99864480844074     0                   -4.95206411725808     0.19538218849094   
     29200   0.697575555301179   -5.99842766510666     0                   -4.95206439601984     0.195611339839593  
     29220   0.697535732336023   -5.99836874986107     0                   -4.95206521521834     0.195899084022835  
     29240   0.697548446028892   -5.99839041099372     0                   -4.95206780581285     0.19596081307117   
     29260   0.697535008566411   -5.99837056526735     0                   -4.95206811627897     0.196197874444504  
     29280   0.697864355688804   -5.99886657822354     0                   -4.95207010858172     0.194332345644148  
     29300   0.697528387205995   -5.99836174239303     0                   -4.95206922544467     0.196537732094504  
     29320   0.697629642115316   -5.99851494471696     0                   -4.95207054541389     0.195860268668927  
     29340   0.697679026111964   -5.99859056985568     0                   -4.95207209456216     0.195986637802482  
     29360   0.697561941779867   -5.99841639663389     0                   -4.95207354782779     0.196701598206172  
     29380   0.697643566409178   -5.99854018450209     0                   -4.9520748987595      0.196278290658484  
     29400   0.69766978225709    -5.99858115912985     0                   -4.95207654961779     0.19613903895183   
     29420   0.697497174883859   -5.99832363064802     0                   -4.95207793218001     0.197248074294402  
     29440   0.697622754593836   -5.99851329082227     0                   -4.95207922280079     0.195963480573359  
     29460   0.697672362065957   -5.99858847549747     0                   -4.95207999627235     0.195305692917505  
     29480   0.697597645659238   -5.99847768466584     0                   -4.95208128004395     0.195838006190974  
     29500   0.697468115993545   -5.99828433895783     0                   -4.95208222882262     0.196866125806965  
     29520   0.697493728838399   -5.99832465495219     0                   -4.95208412555205     0.196898370155171  
     29540   0.697659650673011   -5.99857552467226     0                   -4.95208611253539     0.195965374183527  
     29560   0.697564540112249   -5.99843333398961     0                   -4.95208658768518     0.196325505929374  
     29580   0.697652894792243   -5.99856706687735     0                   -4.95208778856101     0.195785934284867  
     29600   0.697399285149987   -5.99818929497064     0                   -4.95209043109447     0.197710565264341  
     29620   0.697530574557077   -5.99838656214644     0                   -4.95209076417166     0.196601011209432  
     29640   0.697480190887527   -5.99831181086024     0                   -4.95209158838517     0.196984931926204  
     29660   0.697563523866478   -5.99843892093407     0                   -4.9520936989982      0.196098020719157  
     29680   0.697530649363658   -5.99839035843833     0                   -4.95209444825368     0.196301045155449  
     29700   0.697666791702061   -5.99859693541907     0                   -4.95209681173929     0.1960671308979    
     29720   0.697635291365871   -5.99854929900962     0                   -4.95209642583124     0.196286747557786  
     29740   0.697466555533044   -5.99829678619442     0                   -4.95209701674982     0.197100895278269  
     29760   0.697541810672877   -5.99841244628444     0                   -4.95209979413698     0.196490916594058  
     29780   0.697559081319582   -5.99843917946454     0                   -4.95210062134861     0.196175465185392  
     29800   0.697495845316017   -5.9983457924516      0                   -4.95210208833523     0.197011232972851  
     29820   0.697510529024744   -5.99836836305431     0                   -4.95210263337619     0.19696167030349   
     29840   0.697596975756262   -5.9985007216117      0                   -4.95210532184422     0.196362856076216  
     29860   0.697539934276488   -5.99841469600997     0                   -4.95210485845693     0.196266981181989  
     29880   0.697449710238884   -5.99828130137421     0                   -4.95210679986931     0.196948318382764  
     29900   0.697509793798495   -5.9983719306874      0                   -4.95210730384859     0.196562847923662  
     29920   0.697686680923843   -5.99863905495426     0                   -4.95210909744362     0.195481193512694  
     29940   0.697409399369121   -5.99822387198277     0                   -4.95210983677882     0.197248371822628  
     29960   0.697581565541858   -5.99848319629069     0                   -4.9521109118434      0.196049995847868  
     29980   0.697543882877801   -5.99842761623004     0                   -4.95211185577539     0.196346410173197  
     30000   0.69760581311754    -5.99852342643781     0                   -4.95211477062922     0.195840446318327  
     30020   0.697575080725159   -5.99847882502542     0                   -4.95211626780259     0.19603762197113   
     30040   0.697620223450561   -5.998546753955       0                   -4.9521164826482      0.195772517886533  
     30060   0.697503270854137   -5.99837276851209     0                   -4.95211792608921     0.196331463946962  
     30080   0.697400718267433   -5.99821999481022     0                   -4.95211898125801     0.196685176959991  
     30100   0.697632062267314   -5.99856899162194     0                   -4.9521209620911      0.19537212427643   
     30120   0.697608371001899   -5.99853580910336     0                   -4.95212331646847     0.196074686936502  
     30140   0.697437553729651   -5.998280397941       0                   -4.95212413119884     0.197199544213049  
     30160   0.697492392077748   -5.99836375016361     0                   -4.95212522590433     0.19653037925551   
     30180   0.697598013708564   -5.99852383124236     0                   -4.95212687454652     0.195567373103696  
     30200   0.697624501191022   -5.99856484649815     0                   -4.95212815858105     0.195367984421119  
     30220   0.697740712922524   -5.99874056390581     0                   -4.9521295584021      0.19467450181111   
     30240   0.697535090731272   -5.99843318116568     0                   -4.95213060893001     0.196417800858647  
     30260   0.697526639735707   -5.99842050771906     0                   -4.95213061197597     0.196632450432964  
     30280   0.697486854349411   -5.99836159095677     0                   -4.95213137328948     0.196730837775962  
     30300   0.697476659657626   -5.99834847929484     0                   -4.95213355366429     0.196662073357809  
     30320   0.697387245274262   -5.99821580166727     0                   -4.95213499760358     0.197342951024237  
     30340   0.697542782828884   -5.99845059420442     0                   -4.95213648382305     0.196268617907945  
     30360   0.697584010290141   -5.99851412078947     0                   -4.95213816921999     0.196110522066423  
     30380   0.697525544517856   -5.9984275273652      0                   -4.95213927444879     0.196493964742683  
     30400   0.697561031780745   -5.99848179481915     0                   -4.95214031101165     0.196328643590363  
     30420   0.697478479495626   -5.99835835601557     0                   -4.9521407006282      0.196875982301438  
     30440   0.697488083470943   -5.99837484978571     0                   -4.95214278843624     0.196789647477323  
     30460   0.697461847713542   -5.99833756902638     0                   -4.9521448613106      0.197029147863413  
     30480   0.69765737295925    -5.99863225731976     0                   -4.95214626175333     0.195340523016624  
     30500   0.697636429815724   -5.99860157780454     0                   -4.95214699695148     0.19560946933037   
     30520   0.697532503718338   -5.99844812680162     0                   -4.95214943508512     0.196706052891554  
     30540   0.697462002515363   -5.99834195827209     0                   -4.9521490183536      0.197179506220645  
     30560   0.697561751209092   -5.99849183545976     0                   -4.9521492725098      0.196342990526558  
     30580   0.697510368672766   -5.99841829333649     0                   -4.95215280418632     0.196657556383357  
     30600   0.697563303553107   -5.99849814752715     0                   -4.95215325606131     0.196262767260653  
     30620   0.697470958431695   -5.99835958413013     0                   -4.95215321033796     0.196848606891881  
     30640   0.697483672683054   -5.99838042712407     0                   -4.95215498195603     0.196380633641462  
     30660   0.697392194663139   -5.99824443494661     0                   -4.95215620680006     0.197134443498557  
     30680   0.697400043979731   -5.99825789075037     0                   -4.95215788862966     0.19705947139004   
     30700   0.697514188905259   -5.99843058205675     0                   -4.95215936255819     0.196165581428838  
     30720   0.697481881384137   -5.99838283328488     0                   -4.95216007506505     0.196001931303184  
     30740   0.697386126021343   -5.99824054768647     0                   -4.95216142250206     0.196494399956118  
     30760   0.697504229117667   -5.99842000458115     0                   -4.95216372476307     0.196331859187087  
     30780   0.697427496282399   -5.99830683688915     0                   -4.95216565631695     0.196825989198982  
     30800   0.697491606331017   -5.99840347061005     0                   -4.95216612497079     0.197049575641898  
     30820   0.697402090288141   -5.99827017729557     0                   -4.95216710571243     0.197727119417272  
     30840   0.697330192152981   -5.99816398218918     0                   -4.9521687578022      0.197986779328764  
     30860   0.69760225560915    -5.99857349988527     0                   -4.95217018033894     0.195897288267846  
     30880   0.697431369069473   -5.99831797629773     0                   -4.95217098654527     0.196992765998933  
     30900   0.69758505605552    -5.99855006859899     0                   -4.95217254838153     0.196043222360866  
     30920   0.697608563773659   -5.99858628961228     0                   -4.95217350781976     0.195735141081905  
     30940   0.69766693840128    -5.99867473608007     0                   -4.95217439235147     0.195320047821209  
     30960   0.697550687449198   -5.99850138607088     0                   -4.95217541875976     0.19591820270518   
     30980   0.69767843947949    -5.99869534925924     0                   -4.95217775391437     0.195139826517816  
     31000   0.697402947994291   -5.9982836353722      0                   -4.95217927722991     0.196953145257969  
     31020   0.697767068435612   -5.99883169974904     0                   -4.9521811609781      0.194245574857803  
     31040   0.697352784086876   -5.99821134850017     0                   -4.95218223621441     0.19733736254705   
     31060   0.6974617380588     -5.99837594979258     0                   -4.95218340655891     0.196915637827973  
     31080   0.697419056449368   -5.99831200604771     0                   -4.95218348522428     0.197044668086072  
     31100   0.697534972593292   -5.99848689601499     0                   -4.95218450098628     0.196349343168357  
     31120   0.697447859255473   -5.99835824481313     0                   -4.95218651978318     0.196599315956449  
     31140   0.697582522842359   -5.99856091750091     0                   -4.95218719710296     0.195412088014085  
     31160   0.697512784276773   -5.9984584443272      0                   -4.95218933177124     0.196049634197119  
     31180   0.697435997939445   -5.99834376444221     0                   -4.95218983138522     0.196530878458982  
     31200   0.697466198795634   -5.99839093884516     0                   -4.95219170450664     0.196454441079091  
     31220   0.697457674815258   -5.99837863929907     0                   -4.95219219093034     0.196479668611458  
     31240   0.697410827575185   -5.9983105635646      0                   -4.95219438605169     0.196912770011795  
     31260   0.697503252713771   -5.99844995631395     0                   -4.95219514110162     0.196223022953582  
     31280   0.697487508699197   -5.99842717820451     0                   -4.9521959790126      0.196587101502873  
     31300   0.697482718390677   -5.99842218435463     0                   -4.95219817062507     0.196487319977461  
     31320   0.697455877040258   -5.99838353039641     0                   -4.95219977869002     0.196603949090333  
     31340   0.697521428943033   -5.99848186647619     0                   -4.95219978692164     0.196446271253253  
     31360   0.697521039128378   -5.99848180221995     0                   -4.95220030738734     0.196542565368348  
     31380   0.697400446852285   -5.99830249133637     0                   -4.95220188490686     0.197117749115689  
     31400   0.697603599689242   -5.99860953238939     0                   -4.95220419672305     0.195861919373509  
     31420   0.697436419713263   -5.99835968346027     0                   -4.95220511774259     0.196997815270006  
     31440   0.697395615699987   -5.998298943959       0                   -4.95220558425749     0.196746738378316  
     31460   0.697513863974849   -5.99847812268295     0                   -4.95220739057998     0.195827999349531  
     31480   0.697570802757581   -5.99856599258952     0                   -4.95220985231767     0.195522152750557  
     31500   0.697629101912761   -5.99865410040036     0                   -4.95221051140107     0.195507875425507  
     31520   0.697495854985784   -5.99845507712616     0                   -4.95221135850514     0.196309166232821  
     31540   0.697489667869446   -5.99844663826452     0                   -4.95221220031743     0.195909857430369  
     31560   0.697447645132961   -5.9983852078605      0                   -4.9522138040143      0.19618313559596   
     31580   0.697444093696796   -5.99838022089278     0                   -4.9522141442005      0.196349842008344  
     31600   0.697535755006412   -5.99851902656309     0                   -4.95221545791477     0.195385752468635  
     31620   0.697547053383385   -5.99853671969114     0                   -4.9522162034784      0.195251058678526  
     31640   0.69763359140756    -5.99866817644165     0                   -4.95221785320058     0.194954834056829  
     31660   0.697473949654139   -5.99843102061547     0                   -4.95222015998991     0.196207259492833  
     31680   0.697648824919138   -5.99869442393046     0                   -4.95222125042341     0.195120367340217  
     31700   0.697471953597478   -5.99843015828114     0                   -4.95222229174039     0.195998226434861  
     31720   0.697406488534993   -5.9983332745153      0                   -4.95222360556228     0.196629692087962  
     31740   0.697523078331292   -5.9985099545025      0                   -4.95222540086571     0.196046496094057  
     31760   0.697560675268805   -5.99856696610132     0                   -4.9522260170617      0.195863571138954  
     31780   0.697565111199246   -5.99857496581087     0                   -4.95222736287599     0.195964001913942  
     31800   0.697415103307796   -5.99835053400131     0                   -4.95222794288988     0.19678990523932   
     31820   0.697536917992975   -5.99853600530419     0                   -4.95223069217614     0.195685498942414  
     31840   0.697613466556727   -5.99865213460138     0                   -4.95223199863471     0.195405558467415  
     31860   0.697435475684429   -5.99838508496237     0                   -4.95223193528785     0.196713547007122  
     31880   0.697442900005809   -5.99839730941104     0                   -4.95223302325513     0.196582253132295  
     31900   0.697520336164116   -5.99851634473091     0                   -4.95223590434463     0.196386449198166  
     31920   0.697564110682635   -5.99858250040547     0                   -4.95223639824542     0.19619197629434   
     31940   0.697513031404198   -5.9985076347227      0                   -4.95223815147563     0.196505328062377  
     31960   0.697564859847176   -5.99858693928891     0                   -4.95223971338211     0.196156677393349  
     31980   0.697498080379754   -5.99848740762714     0                   -4.95224035091537     0.196381009260583  
     32000   0.697370297640986   -5.99829775505582     0                   -4.9522423724405      0.197070831083602  
     32020   0.69751401227776    -5.99851589930298     0                   -4.95224494474566     0.196288201791247  
     32040   0.69750521489944    -5.99850282898266     0                   -4.95224507049201     0.19647760469274   
     32060   0.697538743042402   -5.9985538436589      0                   -4.95224579295687     0.196011698897354  
     32080   0.697492342377176   -5.99848695225803     0                   -4.95224850254959     0.196307977150866  
     32100   0.697520336817302   -5.99852931081781     0                   -4.95224886945175     0.195895705263496  
     32120   0.697389916500086   -5.99833463450153     0                   -4.95224982359935     0.196896624217968  
     32140   0.697339675807132   -5.998261317389       0                   -4.95225186752165     0.197490737741694  
     32160   0.697501179066241   -5.99850536438642     0                   -4.9522536596452      0.196103697880145  
     32180   0.697457650996215   -5.99843994975476     0                   -4.9522535371146      0.196228673172478  
     32200   0.69746567614248    -5.99845349047332     0                   -4.95225504011449     0.196270667560357  
     32220   0.697328874856475   -5.9982498934347      0                   -4.95225664499235     0.196942442376643  
     32240   0.697467318114514   -5.99845917229125     0                   -4.95225825897452     0.19613736694429   
     32260   0.697641846807639   -5.9987223297824      0                   -4.95225962344196     0.195045339618911  
     32280   0.697590492396632   -5.99864620454024     0                   -4.95226052981161     0.194906599811517  
     32300   0.697494675689129   -5.99850426094184     0                   -4.95226231126569     0.195993284904476  
     32320   0.697368974028887   -5.99831525188152     0                   -4.95226185468423     0.196644757422774  
     32340   0.697514832131193   -5.99853645478883     0                   -4.95226427045143     0.195785322765619  
     32360   0.697519963631418   -5.9985456656995      0                   -4.95226578411223     0.195946309720338  
     32380   0.697435968794087   -5.99841863256337     0                   -4.95226474322441     0.196518604421196  
     32400   0.697346064129403   -5.99828573400436     0                   -4.9522667016542      0.197126390033543  
     32420   0.697649374928594   -5.99874309305756     0                   -4.95226909453638     0.194788680284264  
     32440   0.697642385257702   -5.9987339387253      0                   -4.95227042470982     0.195036579498567  
     32460   0.697452525439777   -5.99844975813855     0                   -4.95227103383257     0.195909675559483  
     32480   0.697382926320681   -5.99834587063748     0                   -4.95227154500377     0.196323079561447  
     32500   0.697491044124239   -5.9985114999447      0                   -4.95227499761556     0.195776865795084  
     32520   0.697569424316155   -5.99862985307053     0                   -4.95227578046069     0.195058120079163  
     32540   0.697600185376771   -5.99867650720465     0                   -4.95227629300669     0.195278827399229  
     32560   0.697442420938      -5.99844123452147     0                   -4.95227766696724     0.196185116883877  
     32580   0.697219924656026   -5.99810796276352     0                   -4.95227813961187     0.197636237467854  
     32600   0.697497631379582   -5.99852730892525     0                   -4.95228092571369     0.195741146366479  
     32620   0.697736059962337   -5.99888609020723     0                   -4.95228206414337     0.194185549316949  
     32640   0.697541099937414   -5.9985946546447      0                   -4.95228306860037     0.195626332446402  
     32660   0.697498958777273   -5.99853269209843     0                   -4.95228431779046     0.196008081356405  
     32680   0.697596685595801   -5.99867990784967     0                   -4.95228494332285     0.195302319697717  
     32700   0.697334376250532   -5.99828707478965     0                   -4.95228557425672     0.197037977181393  
     32720   0.697479284268902   -5.99850662795979     0                   -4.95228776541257     0.196400247670188  
     32740   0.697428409705959   -5.99843175011899     0                   -4.95228919941153     0.196697308322012  
     32760   0.697449989199927   -5.9984658080112      0                   -4.95229088806476     0.196556548784353  
     32780   0.697548584288219   -5.99861489002183     0                   -4.95229207745198     0.195543724699013  
     32800   0.697517608283904   -5.99856946488099     0                   -4.95229311631478     0.195908760856906  
     32820   0.697439902340167   -5.99845434664553     0                   -4.95229455698781     0.19640810818648   
     32840   0.697463035941145   -5.99849005654273     0                   -4.95229556648566     0.196224553870886  
     32860   0.697557886870854   -5.99863498613468     0                   -4.95229821969173     0.195474049481835  
     32880   0.697332159127192   -5.9982967603923      0                   -4.95229858554418     0.196838461404226  
     32900   0.697413185046297   -5.99841978256418     0                   -4.95230006884482     0.196457044911593  
     32920   0.697467281902196   -5.9985017379935      0                   -4.95230087899524     0.196070885050977  
     32940   0.697562737740552   -5.99864671560925     0                   -4.95230267286219     0.195375279538536  
     32960   0.697567038664094   -5.9986545890442      0                   -4.95230409491223     0.194978562919959  
     32980   0.697510408897932   -5.9985710701576      0                   -4.95230552066968     0.195809089870061  
     33000   0.697437942946741   -5.99846307911674     0                   -4.95230622854897     0.196465322840379  
     33020   0.697534000135431   -5.99860695984782     0                   -4.95230602350582     0.195741449955695  
     33040   0.697669583617369   -5.99881388918523     0                   -4.95230957763274     0.194948935154866  
     33060   0.697514667332827   -5.99858105597384     0                   -4.95230911883398     0.195662280350712  
