LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     23780   0.698094901266897   -5.99760498004926     0                   -4.95046269206141     0.200455945976785  
     23800   0.698188904641536   -5.99774524615739     0                   -4.95046195311619     0.200001587466102  
     23820   0.698182405570248   -5.99773577570088     0                   -4.95046223126602     0.200075537598149  
     23840   0.698254554873116   -5.9978451765981      0                   -4.95046340821554     0.199275533856364  
     23860   0.698091945460031   -5.99759996992627     0                   -4.95046211564845     0.200122210765356  
     23880   0.698034280963936   -5.997515184791       0                   -4.95046382725205     0.200946731216144  
     23900   0.698183513990201   -5.99774036735657     0                   -4.95046516029188     0.200086713905831  
     23920   0.698110721544992   -5.99763128893665     0                   -4.95046527053311     0.200422956601568  
     23940   0.698151490950592   -5.99769143033294     0                   -4.95046425782473     0.200260160993614  
     23960   0.697957690578017   -5.99740034102609     0                   -4.950463869059       0.20136874447669   
     23980   0.69825619163295    -5.99784912986491     0                   -4.95046490634275     0.199186780664716  
     24000   0.698028616969247   -5.99750793320312     0                   -4.95046507165567     0.200531929206916  
     24020   0.698248470200459   -5.99783886644706     0                   -4.95046622507293     0.199574075758511  
     24040   0.698235199234094   -5.99781900860014     0                   -4.95046627367434     0.199906797727171  
     24060   0.698357414750479   -5.99800236061643     0                   -4.95046630242724     0.199176172036045  
     24080   0.698006906250608   -5.99747763322302     0                   -4.95046733775155     0.201362392219479  
     24100   0.698215413290395   -5.99779094497816     0                   -4.9504678889661      0.19999285111855   
     24120   0.698067115371768   -5.99756855974968     0                   -4.95046795060198     0.20102008354588   
     24140   0.698207278853954   -5.99777898677613     0                   -4.95046813241799     0.200225049727798  
     24160   0.69805196616166    -5.997547505014       0                   -4.95046961968008     0.201079715912178  
     24180   0.698372482339071   -5.99802793332451     0                   -4.95046927375382     0.198745156224673  
     24200   0.698233484400297   -5.99781965204625     0                   -4.95046948937099     0.199493471843766  
     24220   0.69820211922578    -5.9977723857478      0                   -4.95046927083145     0.199513948902457  
     24240   0.698275607266163   -5.99788242879354     0                   -4.95046908182333     0.199483717719086  
     24260   0.69812042083508    -5.99765106705523     0                   -4.95047049971745     0.20060482438358   
     24280   0.698064452209974   -5.99756667822848     0                   -4.95047006382323     0.201050241643487  
     24300   0.698051953326994   -5.99754827717012     0                   -4.95047041108819     0.200981334544369  
     24320   0.698147564913736   -5.99769188327678     0                   -4.95047059982349     0.199942237208776  
     24340   0.697953684633782   -5.99740082207144     0                   -4.95047035902033     0.201505705114976  
     24360   0.698059322726348   -5.9975606729409      0                   -4.95047175276062     0.200838091698393  
     24380   0.697983646867617   -5.99744629799426     0                   -4.95047089159515     0.201027086328315  
     24400   0.698170300084488   -5.99772630792816     0                   -4.95047092172083     0.199775812857201  
     24420   0.698213328427628   -5.99779214254803     0                   -4.95047221382993     0.199580922227509  
     24440   0.698161053631931   -5.99771335197055     0                   -4.95047183544121     0.200163781572656  
     24460   0.69819316107326    -5.99776236697352     0                   -4.95047268928513     0.199618954942301  
     24480   0.698162769603617   -5.99771600279822     0                   -4.9504719123115      0.199631519347077  
     24500   0.698125613601538   -5.99766131312205     0                   -4.95047295663505     0.200008366094549  
     24520   0.698083521636316   -5.99759882830074     0                   -4.95047360975772     0.200342062899228  
     24540   0.698165721391838   -5.99772355910862     0                   -4.95047504093985     0.199839496995638  
     24560   0.698141271958946   -5.99768633906934     0                   -4.95047449504766     0.200160089721852  
     24580   0.698194782860535   -5.99776648904866     0                   -4.9504743786795      0.200053606107147  
     24600   0.698324919572546   -5.99796407229174     0                   -4.95047675686647     0.199064058970016  
     24620   0.698177737820882   -5.99774311532406     0                   -4.95047657251281     0.200127405185932  
     24640   0.698083266787007   -5.9976017962931      0                   -4.95047696002402     0.200697729645385  
     24660   0.698147122088875   -5.99769696867288     0                   -4.95047634945685     0.200436660796629  
     24680   0.698204465285241   -5.99778495360651     0                   -4.95047831960118     0.199822091915479  
     24700   0.698134045477583   -5.99767655360114     0                   -4.95047554930085     0.200429176560241  
     24720   0.69825694211861    -5.9978620861399      0                   -4.95047673688932     0.199892173566022  
     24740   0.698052875519418   -5.99755712364786     0                   -4.95047787427739     0.201347259300479  
     24760   0.698334765384061   -5.99797948385422     0                   -4.95047739971259     0.199252049350744  
     24780   0.698029103456646   -5.99752048825692     0                   -4.95047689697842     0.201052140982294  
     24800   0.698182806960749   -5.99775169877373     0                   -4.95047755225315     0.199989079813739  
     24820   0.698112074737306   -5.99764595782506     0                   -4.95047790963317     0.199852534923525  
     24840   0.698099463340572   -5.99762784953752     0                   -4.95047871843958     0.20008161767762   
     24860   0.698281526232463   -5.99790151797443     0                   -4.95047929255532     0.199159332380146  
     24880   0.697956677522797   -5.99741287776361     0                   -4.95047792537926     0.200897630161639  
     24900   0.698284098391337   -5.99790466511627     0                   -4.95047858145908     0.199068659663146  
     24920   0.698238836837292   -5.99783783302211     0                   -4.95047964169184     0.19969163290372   
     24940   0.698251360737626   -5.99785765495555     0                   -4.95048067777594     0.199537064965471  
     24960   0.698062404111873   -5.99757452458783     0                   -4.95048098232954     0.200790862564025  
     24980   0.698169878383604   -5.99773469517967     0                   -4.95047994152363     0.200002223591969  
     25000   0.698338457691827   -5.99798942510847     0                   -4.95048180250552     0.199221018279358  
     25020   0.698106534238121   -5.99764034773147     0                   -4.95048061028785     0.200488303080879  
     25040   0.698143740734427   -5.99769661589347     0                   -4.9504810687088      0.199685582857877  
     25060   0.698015144686844   -5.99750380416797     0                   -4.9504811510429      0.200449744056537  
     25080   0.698081879148921   -5.99760515333091     0                   -4.95048239851883     0.200162974995879  
     25100   0.698161010358379   -5.99772425072834     0                   -4.95048279910932     0.200080048143904  
     25120   0.698100054060711   -5.99763214998835     0                   -4.95048213281025     0.200447231625492  
     25140   0.698105244648575   -5.99763879419293     0                   -4.95048099113352     0.200309986038459  
     25160   0.698028776648343   -5.99752475691158     0                   -4.95048165584551     0.200871471000276  
     25180   0.698078314546756   -5.99759922348767     0                   -4.95048181557852     0.200380229832313  
     25200   0.698100822989091   -5.99763380930016     0                   -4.95048263872956     0.20043335505529   
     25220   0.698205883304563   -5.99779232031819     0                   -4.950483559284       0.199487088222356  
     25240   0.698245065217147   -5.99785104430881     0                   -4.95048351040933     0.199458578025585  
     25260   0.698153167191656   -5.99771334798761     0                   -4.95048366111795     0.200249587951068  
     25280   0.698154981893043   -5.9977171655727      0                   -4.95048475665114     0.200078724095053  
     25300   0.698033625279556   -5.99753540575967     0                   -4.95048503174722     0.20097005195854   
     25320   0.698168465836851   -5.99773763455169     0                   -4.95048499971565     0.200111485799554  
     25340   0.698166745772591   -5.99773615588079     0                   -4.95048610114098     0.199697439554657  
     25360   0.698039088711864   -5.99754285394385     0                   -4.95048428478344     0.200623177033697  
     25380   0.698218671207843   -5.99781258896617     0                   -4.95048464607824     0.199673084468001  
     25400   0.698052015626604   -5.99756306781242     0                   -4.95048510828108     0.200945374634766  
     25420   0.698293501878327   -5.99792594454414     0                   -4.95048575565733     0.199433689736222  
     25440   0.698003986163182   -5.9974911959822      0                   -4.9504852806416      0.201069745303227  
     25460   0.698336290100789   -5.99799039434565     0                   -4.95048602312907     0.198860516648151  
     25480   0.698116913321022   -5.99766122967613     0                   -4.95048592360911     0.200105717794167  
     25500   0.698050133928428   -5.99756111346045     0                   -4.95048597647621     0.200623417560472  
     25520   0.698220812111354   -5.99781862899143     0                   -4.95048747474842     0.199542765585938  
     25540   0.698246609519095   -5.99785765304134     0                   -4.95048780268908     0.199594571216454  
     25560   0.698282584968059   -5.99791248246285     0                   -4.95048866894044     0.199313087253849  
     25580   0.698119918136034   -5.99766819350895     0                   -4.95048838021969     0.200387024930279  
     25600   0.698183259362618   -5.99776387225163     0                   -4.95048904712829     0.200029032483198  
     25620   0.69816747481835    -5.99774069985412     0                   -4.95048955154573     0.199926922923846  
     25640   0.698127588078231   -5.99768203455483     0                   -4.95049071635297     0.200245355217287  
     25660   0.698108262912427   -5.99765296219637     0                   -4.95049063174145     0.200443838869166  
     25680   0.698000376421947   -5.99749062514752     0                   -4.95049012441844     0.200823499956429  
     25700   0.698272456899931   -5.9978987294641      0                   -4.95049010804296     0.199281033413663  
     25720   0.698074715902318   -5.99760125817143     0                   -4.9504892482286      0.200670953096238  
     25740   0.698260200850523   -5.99788054891048     0                   -4.95049031156232     0.199377130171334  
     25760   0.698105203925951   -5.99764743181927     0                   -4.95048968984378     0.200344141824194  
     25780   0.698099496167321   -5.99764019095063     0                   -4.95049101061256     0.200342353732272  
     25800   0.698336781406272   -5.9979969512894      0                   -4.95049184311464     0.198742349734598  
     25820   0.698334516518635   -5.99799312794244     0                   -4.95049141709892     0.198914451910996  
     25840   0.698210984488621   -5.99780770812018     0                   -4.95049129531037     0.199637232664056  
     25860   0.698157571930683   -5.99772870802635     0                   -4.95049241404856     0.20007952541172   
     25880   0.698041076158206   -5.99755476291992     0                   -4.95049321259018     0.200806441955532  
     25900   0.698165947549767   -5.99774222997162     0                   -4.95049337256597     0.200082588431264  
     25920   0.698180864023594   -5.99776415903589     0                   -4.95049292692087     0.199886718883696  
     25940   0.698188050130611   -5.99777553270522     0                   -4.95049352143033     0.199772580360821  
     25960   0.697965932728395   -5.99744224282011     0                   -4.95049340762821     0.200990418962369  
     25980   0.698227049536237   -5.99783426988962     0                   -4.95049375950986     0.199789905208773  
     26000   0.69814159825343    -5.99770708100072     0                   -4.95049474753735     0.200477481501609  
     26020   0.698113857223893   -5.99766495980851     0                   -4.9504942378869      0.200575018397937  
     26040   0.698284159323775   -5.99792000449674     0                   -4.9504938294409      0.199481095009055  
     26060   0.698020647896789   -5.99752491693023     0                   -4.95049400899074     0.201300450254623  
     26080   0.698129060622418   -5.99768837449023     0                   -4.95049484747222     0.200562516554641  
     26100   0.698089005000337   -5.99762902332521     0                   -4.95049557973667     0.200917804024299  
     26120   0.698216631404192   -5.99782159313365     0                   -4.950496709951       0.199880083444609  
     26140   0.698139606898382   -5.99770584912348     0                   -4.9504965026925      0.200322257347996  
     26160   0.698136797164848   -5.99770092288462     0                   -4.95049579105368     0.200318531739991  
     26180   0.698251927799548   -5.99787438987212     0                   -4.95049656209967     0.199796221804372  
     26200   0.698105229763655   -5.99765361608175     0                   -4.95049583534971     0.20034673155361   
     26220   0.698072592404164   -5.9976054445942      0                   -4.95049661989841     0.200210513575844  
     26240   0.697923632839474   -5.99738237720916     0                   -4.95049699184677     0.201428894091968  
     26260   0.698180772453796   -5.99776954118841     0                   -4.95049844642807     0.199477450304825  
     26280   0.698195570771304   -5.99779042437787     0                   -4.95049713214263     0.19925755433373   
     26300   0.698176778983527   -5.99776279350791     0                   -4.95049768895261     0.199584197743757  
     26320   0.698127434927781   -5.99768963816298     0                   -4.95049854968678     0.200102031817048  
     26340   0.698155909222103   -5.99773268619407     0                   -4.95049888627899     0.199978712593895  
     26360   0.698281303336451   -5.99792040234699     0                   -4.95049851127187     0.198632298973239  
     26380   0.697983001932028   -5.99747252118415     0                   -4.95049808218836     0.200813262894867  
     26400   0.698083446078253   -5.99762443808414     0                   -4.95049933287821     0.200408767629836  
     26420   0.698315628115212   -5.99797359945142     0                   -4.95050022121131     0.199194549420975  
     26440   0.698337306519853   -5.99800610468395     0                   -4.95050020883886     0.198762226316373  
     26460   0.69821280421779    -5.99782115820961     0                   -4.95050201580622     0.199704017673674  
     26480   0.698168987469003   -5.99775468893779     0                   -4.95050127165357     0.200100285635728  
     26500   0.698337410998103   -5.99800833192193     0                   -4.95050227935948     0.198781976421874  
     26520   0.698194881535404   -5.9977942039675      0                   -4.95050194558604     0.199939836809921  
     26540   0.698212217837551   -5.99781905820248     0                   -4.95050079536939     0.199865473993194  
     26560   0.698169962583608   -5.99775690917299     0                   -4.95050202921694     0.200030687625601  
     26580   0.698069819264235   -5.99760694144911     0                   -4.95050227646296     0.200626811661786  
     26600   0.698069745768633   -5.99760736335824     0                   -4.95050280861548     0.200915602491657  
     26620   0.698169170126808   -5.99775765508142     0                   -4.95050396381051     0.200422625142932  
     26640   0.698233608943536   -5.99785516886893     0                   -4.95050481937882     0.200220701762     
     26660   0.69823281929796    -5.99785335032464     0                   -4.95050418530282     0.199641123924527  
     26680   0.698205368167263   -5.99781162446555     0                   -4.95050363613727     0.199114351480617  
     26700   0.698111735577801   -5.99767075558787     0                   -4.95050321613521     0.200153031979815  
     26720   0.698065351195067   -5.99760138539254     0                   -4.95050342250974     0.200683395535785  
     26740   0.698078433022296   -5.997622931415       0                   -4.95050534579255     0.200559992842302  
     26760   0.698045747920155   -5.99757307638791     0                   -4.95050451841568     0.200544927152184  
     26780   0.698162225424543   -5.99774816471287     0                   -4.95050489049471     0.19989432777298   
     26800   0.698179954748647   -5.99777456894413     0                   -4.95050470074144     0.199890614143162  
     26820   0.698165614728765   -5.99775383780494     0                   -4.95050547963077     0.200077490918184  
     26840   0.698086805830673   -5.99763510141177     0                   -4.95050495657752     0.200456625980993  
     26860   0.698042952372928   -5.99756961563419     0                   -4.95050525098254     0.200678144778111  
     26880   0.69829860176541    -5.9979548577902      0                   -4.95050701907324     0.1992840113318    
     26900   0.698103978063994   -5.997662681577       0                   -4.95050677839434     0.200490570109185  
     26920   0.698066648177326   -5.99760775478036     0                   -4.95050784642429     0.200559486057384  
     26940   0.698029988192488   -5.99755265676383     0                   -4.95050773838166     0.200769900303733  
     26960   0.698078576352605   -5.99762598079564     0                   -4.95050818017774     0.20081426163302   
     26980   0.698258442010612   -5.99789754293483     0                   -4.95050994384638     0.199646185468517  
     27000   0.698241644487467   -5.99787149921176     0                   -4.95050909640649     0.199711571845849  
     27020   0.698014816646696   -5.99753050041961     0                   -4.95050833935473     0.201158497250438  
     27040   0.698354315605533   -5.99804110835799     0                   -4.95050969888594     0.198633312770521  
     27060   0.69817657826641    -5.99777498204018     0                   -4.95051017856054     0.199726518271213  
     27080   0.698022047013893   -5.99754329738528     0                   -4.95051029077027     0.200378596486489  
     27100   0.698054151046319   -5.99759146976409     0                   -4.95051030710338     0.200553748113656  
     27120   0.698132291336122   -5.99770997388653     0                   -4.95051160079827     0.200089356056827  
     27140   0.698081129370662   -5.99763249220863     0                   -4.95051086206387     0.200518724505857  
     27160   0.698031145176052   -5.99755851787527     0                   -4.95051186401786     0.201081296730745  
     27180   0.698145281361471   -5.99772956354151     0                   -4.95051170541641     0.200449073628673  
     27200   0.698174778997122   -5.99777405644789     0                   -4.95051195187202     0.200557377305396  
     27220   0.698159973193943   -5.99775093928539     0                   -4.95051104341293     0.200201253386315  
     27240   0.698153056585419   -5.99774110380457     0                   -4.95051158284426     0.199822991519932  
     27260   0.698091677005397   -5.9976490822112      0                   -4.9505116306153      0.200620242100128  
     27280   0.698080205493628   -5.99763401617028     0                   -4.95051377184099     0.200619008953697  
     27300   0.698074206626927   -5.99762443969051     0                   -4.95051319366072     0.200274888872971  
     27320   0.698115430001221   -5.99768616355444     0                   -4.95051308246698     0.200334772087438  
     27340   0.698063421692482   -5.99760765130196     0                   -4.95051258267285     0.20073762605243   
     27360   0.698134732026895   -5.99771472706104     0                   -4.95051269293684     0.200143974661759  
     27380   0.69803662671964    -5.99756793028088     0                   -4.95051305410858     0.200611736282293  
     27400   0.69819485810394    -5.99780603885909     0                   -4.95051381562483     0.199388572473562  
     27420   0.698249508905339   -5.99788877818827     0                   -4.95051457875692     0.199118771546504  
     27440   0.698079329741109   -5.99763306110169     0                   -4.9505141304011      0.200562461582468  
     27460   0.69816203930086    -5.99775873704886     0                   -4.95051574201622     0.200136007638396  
     27480   0.698075713291411   -5.99762957339496     0                   -4.95051606736858     0.20097628652693   
     27500   0.698079827587401   -5.99763496852125     0                   -4.95051529105126     0.200584926390662  
     27520   0.698145607965712   -5.99773429851946     0                   -4.95051595048803     0.200230331294327  
     27540   0.697995976352181   -5.99750939678869     0                   -4.95051549616386     0.20115545645953   
     27560   0.698023127570459   -5.99755082543468     0                   -4.95051619798492     0.200700542336847  
     27580   0.698049862339241   -5.99759176370034     0                   -4.95051703409985     0.200397616646838  
     27600   0.698170312000426   -5.99777124956226     0                   -4.95051584548102     0.199412212145892  
     27620   0.698106395808014   -5.99767580088635     0                   -4.95051627108788     0.19964020331702   
     27640   0.698164179167237   -5.99776376750731     0                   -4.9505175626753      0.199662718461214  
     27660   0.698113903436384   -5.99768861208268     0                   -4.95051782084234     0.19993333971983   
     27680   0.698343099813485   -5.9980326534479      0                   -4.95051806766289     0.198572789190392  
     27700   0.698226305532389   -5.99785724509155     0                   -4.95051785071749     0.199476393171108  
     27720   0.698085949738934   -5.99764678468578     0                   -4.95051792398905     0.200624117823036  
     27740   0.698249322721776   -5.99789318724942     0                   -4.95051926709339     0.199501764355092  
     27760   0.697977271747638   -5.99748478832367     0                   -4.95051894460394     0.20144063446177   
     27780   0.698166613049795   -5.99776890715908     0                   -4.95051905150344     0.19972444157018   
     27800   0.698327528765269   -5.99801111769651     0                   -4.9505198884824      0.198776926524186  
     27820   0.698115696020111   -5.99769325356279     0                   -4.95051977344702     0.200390233964883  
     27840   0.698036814927542   -5.99757373866918     0                   -4.95051858018504     0.200557641156498  
     27860   0.698144643418064   -5.99773679829794     0                   -4.9505198970879      0.199883782478336  
     27880   0.698179204869278   -5.99778969249098     0                   -4.95052094910728     0.19985167458831   
     27900   0.698219784175045   -5.99785028924117     0                   -4.95052067690253     0.199544276048143  
     27920   0.698151489797622   -5.99774820173313     0                   -4.95052103095438     0.199715854598264  
     27940   0.69813256564704    -5.99772010541882     0                   -4.95052132086421     0.199963340643967  
     27960   0.698115589480768   -5.9976953824656      0                   -4.95052206215884     0.200247026949791  
     27980   0.69825247715208    -5.99789974048606     0                   -4.95052108868486     0.199430051401827  
     28000   0.698363355128395   -5.99806699696367     0                   -4.95052202820815     0.199020556833149  
     28020   0.698198632253735   -5.99781974589511     0                   -4.9505218614365      0.199810003356581  
     28040   0.698202966991924   -5.99782770374396     0                   -4.95052331717846     0.199912849396499  
     28060   0.698115400191626   -5.99769602402889     0                   -4.95052298765582     0.200304945737522  
     28080   0.698092511652154   -5.99766231483758     0                   -4.95052361127163     0.200213375163352  
     28100   0.698268536484642   -5.99792731396052     0                   -4.95052457316195     0.199371013636375  
     28120   0.698243065456062   -5.99788870894706     0                   -4.95052417468903     0.199786505742397  
     28140   0.698204940181918   -5.99783181530584     0                   -4.95052446895554     0.200104450999961  
     28160   0.698036755773463   -5.9975792472679      0                   -4.95052417751488     0.200864046083852  
     28180   0.697991501748863   -5.99751065105371     0                   -4.95052346233344     0.200843998865049  
     28200   0.698022824746756   -5.99755955491061     0                   -4.95052538169637     0.200808611755739  
     28220   0.698136937486358   -5.99772982896038     0                   -4.95052448664719     0.200250338120187  
     28240   0.697940525084314   -5.99743522053217     0                   -4.95052449680406     0.201457336070658  
     28260   0.698207842757337   -5.99783672733046     0                   -4.95052502711729     0.199858281212174  
     28280   0.697971488646484   -5.99748334757544     0                   -4.95052617850691     0.201366227669871  
     28300   0.698157404575998   -5.99776067022193     0                   -4.95052462727615     0.200009586652194  
     28320   0.69803414506437    -5.99757556548492     0                   -4.9505244117953      0.20062066773878   
     28340   0.698022310287638   -5.99756028812004     0                   -4.95052688659443     0.200778708439789  
     28360   0.698203170700145   -5.99783316782403     0                   -4.95052847569623     0.199754906021209  
     28380   0.69804630543905    -5.99759717731543     0                   -4.9505277830649      0.200827404523705  
     28400   0.698016579558519   -5.99755152135816     0                   -4.95052671592571     0.20107298948473   
     28420   0.69810014477186    -5.99767731318024     0                   -4.95052715993542     0.200231304863993  
     28440   0.698049194176403   -5.99760176830274     0                   -4.95052804094645     0.200518168789923  
     28460   0.698174654717338   -5.99779060855918     0                   -4.95052869040298     0.199551844324177  
     28480   0.698087650809771   -5.99766032553304     0                   -4.95052891323021     0.200131868731871  
     28500   0.69811986245816    -5.9977085734832      0                   -4.95052884371074     0.199921814471302  
     28520   0.697997173769641   -5.99752555578151     0                   -4.95052985903059     0.200851759951595  
     28540   0.698057870882556   -5.99761557859841     0                   -4.95052883618368     0.200169438200167  
     28560   0.698132775774799   -5.99772865574459     0                   -4.95052955599836     0.199909935573456  
     28580   0.698072432225672   -5.99763914714104     0                   -4.95053056271297     0.200513473087612  
     28600   0.698118415346844   -5.99770700292817     0                   -4.95052944382256     0.200235656458573  
     28620   0.698111491688577   -5.99769917081193     0                   -4.95053199719308     0.200675902294444  
     28640   0.698080325078969   -5.99765155065199     0                   -4.9505311269447      0.200698040288795  
     28660   0.698096502330869   -5.99767663367773     0                   -4.95053194409406     0.200329408995446  
     28680   0.698076857901575   -5.99764774534094     0                   -4.95053252239942     0.200404874361007  
     28700   0.697969146936384   -5.99748538725439     0                   -4.9505317307508      0.201508316122769  
     28720   0.69817881283596    -5.99780081028187     0                   -4.95053265494811     0.199852046297174  
     28740   0.698230541730372   -5.99787962195053     0                   -4.95053387327988     0.199919753275351  
     28760   0.698020585335643   -5.99756370334301     0                   -4.95053288924524     0.201222224066576  
     28780   0.69806538494445    -5.99763032497812     0                   -4.95053231147124     0.200845001849741  
     28800   0.698054779919448   -5.99761576648779     0                   -4.95053366051744     0.201111008306025  
     28820   0.698176796502334   -5.99780046075568     0                   -4.95053532992218     0.200060542180634  
     28840   0.69828415808596    -5.9979615955186      0                   -4.95053542231949     0.199220155321113  
     28860   0.698175508944943   -5.99779816473165     0                   -4.95053496523411     0.199879215169693  
     28880   0.698340910441027   -5.99804536925967     0                   -4.95053406753315     0.198988411208995  
     28900   0.698021860440432   -5.997567320719       0                   -4.95053459396416     0.200919590848228  
     28920   0.698065822628428   -5.99763421745326     0                   -4.95053554742045     0.200694793859453  
     28940   0.698172707721388   -5.99779461419925     0                   -4.95053561653679     0.199982889160763  
     28960   0.698138244645899   -5.9977430521273      0                   -4.95053574907491     0.200059206184344  
     28980   0.698060550424951   -5.99762575757386     0                   -4.95053499584579     0.200697135879633  
     29000   0.698163159048897   -5.99778123460252     0                   -4.95053655994792     0.199600135948235  
     29020   0.698234026557874   -5.99788714760958     0                   -4.950536171698       0.198888774103997  
     29040   0.698024221078567   -5.997571677059       0                   -4.95053540934717     0.200566732916381  
     29060   0.698230841217484   -5.99788360751159     0                   -4.95053740961031     0.199451453981993  
     29080   0.698106468067588   -5.99769561691869     0                   -4.95053597873086     0.200277890367571  
     29100   0.698332199183494   -5.99803571100935     0                   -4.95053747616833     0.198569406594194  
     29120   0.697996490809569   -5.99753006849169     0                   -4.95053539618083     0.201055343905246  
     29140   0.69812845361301    -5.99772988085722     0                   -4.95053726435327     0.200094740265284  
     29160   0.698091986121892   -5.99767557979313     0                   -4.95053766452252     0.200397684086036  
     29180   0.698208853694119   -5.99785224337786     0                   -4.95053902675961     0.199328819247982  
     29200   0.698051865716293   -5.99761732149175     0                   -4.95053958682586     0.201008159485062  
     29220   0.698102703863692   -5.9976929431206      0                   -4.95053895123828     0.200364385728596  
     29240   0.697917577866939   -5.99741505154048     0                   -4.95053874863633     0.201808015486252  
     29260   0.698292419907171   -5.99797765678359     0                   -4.95053909085341     0.199179702429944  
     29280   0.69822102157937    -5.99787266919331     0                   -4.9505412007483      0.199256448935007  
     29300   0.698210279118274   -5.99785546825528     0                   -4.95054011350093     0.199626324297168  
     29320   0.698167270129698   -5.99779176905215     0                   -4.95054092777672     0.200254665266161  
     29340   0.698195409823845   -5.99783447308817     0                   -4.9505414222741      0.200007576871     
     29360   0.698260945738013   -5.99793334551191     0                   -4.95054199083258     0.199591962453291  
     29380   0.698177471409589   -5.99780790294122     0                   -4.9505417597469      0.199776833838536  
     29400   0.698339306056849   -5.99805085309202     0                   -4.95054195794162     0.198821212488805  
     29420   0.698181760154284   -5.99781501888912     0                   -4.95054244257815     0.199621145885264  
     29440   0.698171975495527   -5.99780146946353     0                   -4.95054357013979     0.199855063494332  
     29460   0.698300718982772   -5.99799406074381     0                   -4.95054304620099     0.199166227858666  
     29480   0.698194643236273   -5.99783633917726     0                   -4.95054443824448     0.200049118670484  
     29500   0.698171833450414   -5.99780081876262     0                   -4.95054313250654     0.200223754129277  
     29520   0.698188805640563   -5.99782678206314     0                   -4.95054363752339     0.199726462833292  
     29540   0.698153968896455   -5.99777409296758     0                   -4.9505432035408      0.199928711301596  
     29560   0.698156181145383   -5.99777808822156     0                   -4.95054388042159     0.199999145765514  
     29580   0.698230750767573   -5.99789071397381     0                   -4.95054465174738     0.199568158327426  
     29600   0.698372572269959   -5.99810487272764     0                   -4.95054607826062     0.198428851309794  
     29620   0.698145850709791   -5.99776358690629     0                   -4.95054487475877     0.200099311598319  
     29640   0.698188199002167   -5.99782861351705     0                   -4.95054637893484     0.199978268301236  
     29660   0.698188020110048   -5.99782762923354     0                   -4.95054566298949     0.199512391793881  
     29680   0.697931030872622   -5.99744077662393     0                   -4.95054429421249     0.201476968870995  
     29700   0.698150548262403   -5.99777101814517     0                   -4.95054525966915     0.199761050617783  
     29720   0.698078382588119   -5.9976627109026      0                   -4.95054520093141     0.200425133894252  
     29740   0.698019739737545   -5.99757530078355     0                   -4.95054575508285     0.200811857419766  
     29760   0.697958937266045   -5.99748517803935     0                   -4.95054683604033     0.20096537383559   
     29780   0.698147015481237   -5.99776662580728     0                   -4.95054616650269     0.199530732352034  
     29800   0.698089107678373   -5.99767970852657     0                   -4.95054611092098     0.199927149306212  
     29820   0.698165471272784   -5.99779547638386     0                   -4.95054733339364     0.199591028121901  
     29840   0.698154334907127   -5.99778072035605     0                   -4.9505492819133      0.199829466532407  
     29860   0.698117475723226   -5.99772457648557     0                   -4.95054842681529     0.200169578623425  
     29880   0.698220654818749   -5.99787907873527     0                   -4.95054816043116     0.199493329938155  
     29900   0.698140785694398   -5.99776052068619     0                   -4.95054940606129     0.200464604603594  
     29920   0.698181676017248   -5.99782272958675     0                   -4.95055027948132     0.199739944806479  
     29940   0.698118760576838   -5.9977277698423      0                   -4.95054969289172     0.200401632984304  
     29960   0.698124970308177   -5.99773814799783     0                   -4.95055075645081     0.200063465737011  
     29980   0.698187831876384   -5.9978319332795      0                   -4.95055024938593     0.199439660096775  
     30000   0.698061065424661   -5.99764209392234     0                   -4.95055055969475     0.20022027326772   
     30020   0.698254969692946   -5.99793249496113     0                   -4.95055010434886     0.198505203644307  
     30040   0.698207228448216   -5.99786161349392     0                   -4.95055083474438     0.19902354248073   
