LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     26380   0.698040113706548   -5.99754740416145     0                   -4.95048729750911     0.201007355905572  
     26400   0.698199159040909   -5.99778694442699     0                   -4.95048826978767     0.199929243760475  
     26420   0.698107051147221   -5.99764880537934     0                   -4.95048829257212     0.200447998345342  
     26440   0.698192630796625   -5.99777760222452     0                   -4.95048871995102     0.200339922720988  
     26460   0.698216118024368   -5.99781469024022     0                   -4.95049057712726     0.20081638861311   
     26480   0.698195598532301   -5.99778305450999     0                   -4.95048972063326     0.200913176537424  
     26500   0.698310116443785   -5.99795519479605     0                   -4.95049008406257     0.199612978666467  
     26520   0.698166856358788   -5.99773923816452     0                   -4.95048901754543     0.200130299252412  
     26540   0.698227881961534   -5.99783079693083     0                   -4.9504890379132      0.199987245866812  
     26560   0.698107860874713   -5.99765044566427     0                   -4.95048871826589     0.200858513489291  
     26580   0.698170869247098   -5.99774687976078     0                   -4.95049063980958     0.200580657271208  
     26600   0.698027749632341   -5.99753137178074     0                   -4.95048981123858     0.201435798006776  
     26620   0.698231052888101   -5.99783656685908     0                   -4.95049005145189     0.199845910777355  
     26640   0.698301273466379   -5.99794116605049     0                   -4.95048931978231     0.199340032856159  
     26660   0.698042804918985   -5.99755425439709     0                   -4.95049011092634     0.201075512200167  
     26680   0.698012638999417   -5.99750956405666     0                   -4.9504906694625      0.201195733729828  
     26700   0.69805942328295    -5.99758050991272     0                   -4.95049143889754     0.201166518396428  
     26720   0.698064077881772   -5.99758852699951     0                   -4.95049247408653     0.201117732882369  
     26740   0.698237397595735   -5.99784799104273     0                   -4.95049195857467     0.199858732938329  
     26760   0.698086364657951   -5.99762141930087     0                   -4.95049193622566     0.200533904170407  
     26780   0.698108779453887   -5.99765541130619     0                   -4.95049230603913     0.200698842256003  
     26800   0.69830159901461    -5.99794414028392     0                   -4.95049180569343     0.199422440240135  
     26820   0.698115635243512   -5.99766573891199     0                   -4.95049234996111     0.200668367284635  
     26840   0.698289562017504   -5.99792666840006     0                   -4.95049238930412     0.199505253787808  
     26860   0.698105150804605   -5.99765028076238     0                   -4.95049261846891     0.201079892882134  
     26880   0.698202490663637   -5.99779634268139     0                   -4.95049267060828     0.20035609171191   
     26900   0.698176507806993   -5.99775758462356     0                   -4.95049288683304     0.200655979551948  
     26920   0.698131595468986   -5.99769169690762     0                   -4.95049436762        0.201209548872527  
     26940   0.698222986489627   -5.99782909677176     0                   -4.95049468096155     0.200182863333045  
     26960   0.698182322700139   -5.99776672054849     0                   -4.95049330041878     0.200451964861458  
     26980   0.698178316163838   -5.99776099783795     0                   -4.95049358751233     0.200288765780076  
     27000   0.698146980206404   -5.99771281307091     0                   -4.95049240667857     0.20035771299092   
     27020   0.698349846901496   -5.99801875060149     0                   -4.95049404418509     0.198878254637696  
     27040   0.698056836229506   -5.99757884511303     0                   -4.95049365467778     0.20108764464396   
     27060   0.698190983242572   -5.99778241472723     0                   -4.95049600378467     0.200487159826589  
     27080   0.698115234691349   -5.99766935926459     0                   -4.95049657114193     0.200974750036006  
     27100   0.698199411936086   -5.9977948151568      0                   -4.95049576117473     0.200554325159311  
     27120   0.698146273578747   -5.99771626669464     0                   -4.95049692024372     0.200752007163273  
     27140   0.698175564666962   -5.99775932331671     0                   -4.95049604023615     0.200297220980043  
     27160   0.698217080215459   -5.99782322673199     0                   -4.95049767033249     0.199812852151779  
     27180   0.698164569591405   -5.99774445418228     0                   -4.95049766371405     0.200333629545749  
     27200   0.698025621582793   -5.99753493050597     0                   -4.95049656203793     0.201131263309107  
     27220   0.698343251599769   -5.99801177892674     0                   -4.95049696546232     0.199279201564463  
     27240   0.698245100736809   -5.99786577000615     0                   -4.95049818282718     0.20030778356558   
     27260   0.698222255757785   -5.99783119931966     0                   -4.95049787960714     0.20018055931621   
     27280   0.698264471213348   -5.99789283339374     0                   -4.95049619050174     0.19950781677854   
     27300   0.698165133229688   -5.99774452106027     0                   -4.95049688513466     0.199811187085144  
     27320   0.698259965396726   -5.99788707037059     0                   -4.95049718620311     0.199159055656639  
     27340   0.698099190303546   -5.99764603639695     0                   -4.95049731485452     0.200495883682074  
     27360   0.698190243782833   -5.9977827885505      0                   -4.95049748679747     0.200162105948757  
     27380   0.698310956161404   -5.99796473954442     0                   -4.9504983692346      0.199229992831468  
     27400   0.69830308312212    -5.99795309789669     0                   -4.95049853714506     0.19921904133979   
     27420   0.69819162079221    -5.99778577313338     0                   -4.95049840586642     0.200018353506441  
     27440   0.698212590275334   -5.9978177278047      0                   -4.95049890631497     0.19969527618166   
     27460   0.698048561183873   -5.99757219822623     0                   -4.95049942035868     0.200522068826627  
     27480   0.698140007536556   -5.99770932944941     0                   -4.95049938206121     0.200185649500806  
     27500   0.698102685044499   -5.99765313801554     0                   -4.95049917436201     0.200957523506354  
     27520   0.697978561618901   -5.9974675246277      0                   -4.95049974610119     0.201539051494923  
     27540   0.698040847062448   -5.99756198577336     0                   -4.95050077908723     0.201058200208266  
     27560   0.698132537524363   -5.99769957996005     0                   -4.95050083758945     0.200286744554473  
     27580   0.698117196978092   -5.99767582092732     0                   -4.95050008937472     0.200233018385748  
     27600   0.698129494704467   -5.99769481697799     0                   -4.95050063883696     0.200362413501816  
     27620   0.69814778171241    -5.99772310942536     0                   -4.95050150077409     0.200543531037106  
     27640   0.698190838167571   -5.99778797463487     0                   -4.95050178130479     0.199943278073166  
     27660   0.698202746134495   -5.99780616345991     0                   -4.95050210818054     0.199588915461651  
     27680   0.698262612187902   -5.9978958374217      0                   -4.9505019830677      0.199402663063126  
     27700   0.698072762113161   -5.99761098414898     0                   -4.9505019048897      0.200499059042288  
     27720   0.698239228236034   -5.99786085272341     0                   -4.95050207429507     0.199721427017324  
     27740   0.698209508300572   -5.99781677807855     0                   -4.95050257955068     0.199729630462457  
     27760   0.698175820992824   -5.99776634256973     0                   -4.9505026750004      0.200278235978268  
     27780   0.698207346415652   -5.99781309493772     0                   -4.95050213923704     0.200035810646196  
     27800   0.698170916545055   -5.99775937433118     0                   -4.95050306343305     0.200255036368039  
     27820   0.698145430190785   -5.99772150796901     0                   -4.95050342659995     0.199926295534654  
     27840   0.698086924214492   -5.99763161798598     0                   -4.950501295576       0.20055072518135   
     27860   0.698081524750049   -5.99762537124114     0                   -4.95050314802734     0.200405716320377  
     27880   0.698235966254075   -5.99785781277496     0                   -4.95050392731926     0.199768145519229  
     27900   0.698180957002532   -5.99777440469408     0                   -4.95050303311066     0.199463982706115  
     27920   0.698132867729808   -5.99770309282343     0                   -4.9505038551447      0.200029203144281  
     27940   0.698138302907243   -5.99771220636319     0                   -4.9505048159188      0.20077740567254   
     27960   0.69802819140981    -5.99754659583162     0                   -4.9505043726233      0.201628327247949  
     27980   0.698022871636055   -5.99753776115629     0                   -4.95050351760811     0.201430456063175  
     28000   0.698053740080421   -5.99758454510753     0                   -4.95050399889563     0.200772532090651  
     28020   0.698236402258785   -5.99785953290833     0                   -4.95050499344561     0.199381082467649  
     28040   0.69810754273677    -5.99766681059771     0                   -4.95050556040621     0.200555308309456  
     28060   0.698071782775523   -5.99761460140944     0                   -4.95050699115654     0.201424793271829  
     28080   0.698195659143703   -5.99780011885162     0                   -4.95050669405779     0.200475709446963  
     28100   0.698195629300389   -5.99779943706265     0                   -4.95050605703379     0.20040298659324   
     28120   0.698076394491973   -5.99762023535449     0                   -4.95050570752734     0.200988445510986  
     28140   0.698258076243341   -5.99789381768573     0                   -4.95050676724816     0.199928563788213  
     28160   0.698165041782558   -5.99775402692887     0                   -4.95050652817396     0.200422172624387  
     28180   0.698079756585739   -5.99762610578814     0                   -4.95050653482064     0.201092648181253  
     28200   0.69818318033183    -5.99778209996659     0                   -4.95050739338942     0.200560332987478  
     28220   0.69823769857476    -5.99786355987258     0                   -4.95050707593601     0.200226005281419  
     28240   0.69839707007923    -5.99810330901468     0                   -4.950507767836       0.199115407157501  
     28260   0.698277081894249   -5.99792287630206     0                   -4.95050731738986     0.199756182068575  
     28280   0.698119998340401   -5.99768615540539     0                   -4.95050622180958     0.20043005942936   
     28300   0.698335326779976   -5.99801128038482     0                   -4.95050835414937     0.198877091893556  
     28320   0.698104130533283   -5.99766368735078     0                   -4.9505075554642      0.200389541211914  
     28340   0.69822061354523    -5.99783912451523     0                   -4.9505082681214      0.199872804382765  
     28360   0.698167144838066   -5.99775855133414     0                   -4.95050789799615     0.200369415561038  
     28380   0.69791195297114    -5.9973755802884      0                   -4.95050771472744     0.202097939986539  
     28400   0.698053387946457   -5.99758838526905     0                   -4.95050836725806     0.201083302735551  
     28420   0.698158133518163   -5.99774570769642     0                   -4.95050857133746     0.200248092806143  
     28440   0.698030391679912   -5.99755386167033     0                   -4.95050833805706     0.200779272072473  
     28460   0.698086368491678   -5.99763800214881     0                   -4.95050851332301     0.200197595618642  
     28480   0.698106846317661   -5.9976697532968      0                   -4.9505095477339      0.200321172569862  
     28500   0.698134306131366   -5.99771215174044     0                   -4.9505107564595      0.200337834524199  
     28520   0.698288660399906   -5.99794356791424     0                   -4.95051064124462     0.199292023719182  
     28540   0.698384992647585   -5.99808850769542     0                   -4.95051108266309     0.198645077847659  
     28560   0.698098867914158   -5.99765762305768     0                   -4.9505093850993      0.200734023749002  
     28580   0.698056269025691   -5.99759381863086     0                   -4.95050947900129     0.201362570722692  
     28600   0.698112417521926   -5.99767913043137     0                   -4.95051056806258     0.20082191461889   
     28620   0.69816818012948    -5.99776364052633     0                   -4.95051143425131     0.200189492803855  
     28640   0.698255612342471   -5.99789435089988     0                   -4.95051099631339     0.199759671083832  
     28660   0.698182482761718   -5.99778558199645     0                   -4.95051192177439     0.200532810364817  
     28680   0.698197035986306   -5.99780784038221     0                   -4.9505123503246      0.200517414921009  
     28700   0.698318223725151   -5.99798993141134     0                   -4.95051265975656     0.199751576263153  
     28720   0.698134709316288   -5.99771532623568     0                   -4.95051332617738     0.200481051918889  
     28740   0.698220182627724   -5.99784335691433     0                   -4.95051314689671     0.19990990733519   
     28760   0.69816796032682    -5.99776473067973     0                   -4.95051285410868     0.200104135884674  
     28780   0.698170377025848   -5.9977680457833      0                   -4.95051254416393     0.199905074625707  
     28800   0.698174527928185   -5.99777392011484     0                   -4.95051219214235     0.200053216431953  
     28820   0.698170503326371   -5.99776851417225     0                   -4.95051282310211     0.200247289806865  
     28840   0.698032789380247   -5.99756210880831     0                   -4.95051298864475     0.201352159875484  
     28860   0.698204426604902   -5.99782064565631     0                   -4.95051406967148     0.199858254824917  
     28880   0.698076835077527   -5.99762940280725     0                   -4.9505142141018      0.20070168500149   
     28900   0.698157505112001   -5.99774964088414     0                   -4.95051344713437     0.200237510015644  
     28920   0.698173512786989   -5.99777430405607     0                   -4.95051409879528     0.20037457762417   
     28940   0.69829607396068    -5.99795884146382     0                   -4.95051479445371     0.199656461293128  
     28960   0.698175920439024   -5.99777793013559     0                   -4.95051411339697     0.199923783048056  
     28980   0.69814783998154    -5.99773744689988     0                   -4.95051575084492     0.200220081530542  
     29000   0.698208075006197   -5.99782759882275     0                   -4.95051555023631     0.199841502481025  
     29020   0.698322046606989   -5.99799924724078     0                   -4.95051624126358     0.198850243687907  
     29040   0.698004357849695   -5.99752174936503     0                   -4.95051527649469     0.200596143554482  
     29060   0.698134524247101   -5.99771767545126     0                   -4.95051595299673     0.200175680841459  
     29080   0.698171358381885   -5.99777366050626     0                   -4.95051668685293     0.200110504160729  
     29100   0.698057209579036   -5.99760245690459     0                   -4.95051670644508     0.200877474258871  
     29120   0.698091891292276   -5.99765478935071     0                   -4.95051701632451     0.200309171440803  
     29140   0.697951592882823   -5.99744383573414     0                   -4.95051651030928     0.201406813878813  
     29160   0.698123951938339   -5.99770263185632     0                   -4.95051676786396     0.200622944007939  
     29180   0.698133905345683   -5.9977171478841      0                   -4.95051635378164     0.200825278215455  
     29200   0.698156672449174   -5.99775160394149     0                   -4.95051665918588     0.200617177132274  
     29220   0.698105081388344   -5.99767400828545     0                   -4.95051645011636     0.200461556726348  
     29240   0.698014280897225   -5.99753836015555     0                   -4.95051700271483     0.200819062576535  
     29260   0.698376038904618   -5.99808301265128     0                   -4.95051901823258     0.198602257736063  
     29280   0.698281354430023   -5.99794138324219     0                   -4.95051941552672     0.199013972242732  
     29300   0.69834842392284    -5.99804079276988     0                   -4.95051822082133     0.198930406205387  
     29320   0.698172736764535   -5.99777755947441     0                   -4.95051851824724     0.200364635343128  
     29340   0.698210688828296   -5.99783420574457     0                   -4.95051823642522     0.200434278505487  
     29360   0.69808228403163    -5.99764159488389     0                   -4.95051823274778     0.201098447906899  
     29380   0.698047198381796   -5.99758942120596     0                   -4.9505186875414      0.200771631546433  
     29400   0.698136370206441   -5.99772200698424     0                   -4.95051751559087     0.200541567058369  
     29420   0.698066889629844   -5.99761841004754     0                   -4.95051813951271     0.201251861412983  
     29440   0.698175278044872   -5.99778298540944     0                   -4.95052013226198     0.200404932610837  
     29460   0.698255724111108   -5.99790185747486     0                   -4.95051833523541     0.19947472854329   
     29480   0.698087619596652   -5.99765110729238     0                   -4.95051974180924     0.200282228595956  
     29500   0.698340680875247   -5.99803157952706     0                   -4.95052062214919     0.199266416310418  
     29520   0.698082673706013   -5.99764342324882     0                   -4.95051947660118     0.200684997203616  
     29540   0.698342053130934   -5.99803328888057     0                   -4.95052027311929     0.198981034164934  
     29560   0.697997741175172   -5.99751691812818     0                   -4.95052037026902     0.201076238233081  
     29580   0.698094144785726   -5.99766213562848     0                   -4.95052098236232     0.200352001682401  
     29600   0.698036663221225   -5.99757680862374     0                   -4.95052187769907     0.200939109292915  
     29620   0.69819254735905    -5.99781065012451     0                   -4.95052189300737     0.199844582398951  
     29640   0.698102371512805   -5.99767452436318     0                   -4.95052103100716     0.200796139680567  
     29660   0.698119718666522   -5.9977005923011      0                   -4.95052107821608     0.200485954770692  
     29680   0.698210004790465   -5.99783763218417     0                   -4.95052268892151     0.200074996579895  
     29700   0.698108760125281   -5.99768584157424     0                   -4.95052276530008     0.200732068073693  
     29720   0.698358466089724   -5.99805977055341     0                   -4.95052213535545     0.199128599105865  
     29740   0.698052443065651   -5.99760095406636     0                   -4.95052235337649     0.200970400251483  
     29760   0.69826739670425    -5.99792332271905     0                   -4.95052229159096     0.199157771852297  
     29780   0.698311916988701   -5.99799113968309     0                   -4.9505233281324      0.19894995301406   
     29800   0.698010723128494   -5.99753858060024     0                   -4.95052255981229     0.201244194752665  
     29820   0.698051277831365   -5.99760071002538     0                   -4.95052385718683     0.201149427586783  
     29840   0.698080763583432   -5.99764470385905     0                   -4.95052362239511     0.201018822039167  
     29860   0.698049484623824   -5.99759604691089     0                   -4.95052188388349     0.200642822292636  
     29880   0.698210691659611   -5.99783970925717     0                   -4.95052373569085     0.200013090138454  
     29900   0.697924498687382   -5.99741006855696     0                   -4.95052338442279     0.201933737500608  
     29920   0.698257559212165   -5.9979098271596      0                   -4.95052355226874     0.19971052009333   
     29940   0.698129103524431   -5.99771773289443     0                   -4.95052414152341     0.200817033822346  
     29960   0.698118856528662   -5.99770349344889     0                   -4.95052527257059     0.200900310072149  
     29980   0.698159436141197   -5.99776442487537     0                   -4.95052533458198     0.20015726856812   
     30000   0.698192897825385   -5.99781303642996     0                   -4.95052375361335     0.200388132825107  
     30020   0.69822467815882    -5.99786199819951     0                   -4.95052504488566     0.199952552200039  
     30040   0.697986436781897   -5.99750469709794     0                   -4.95052510582766     0.201469295752779  
     30060   0.698208781575993   -5.99783870770769     0                   -4.95052559926662     0.199862152253975  
     30080   0.698235898854428   -5.99787990838288     0                   -4.95052612402664     0.199712649837226  
     30100   0.698252165956115   -5.9979056201245      0                   -4.95052743511722     0.199921933865244  
     30120   0.697956038390659   -5.99746063776715     0                   -4.95052664408095     0.201599973143436  
     30140   0.698221290131672   -5.99785928119914     0                   -4.9505274099257      0.199913939279664  
     30160   0.698194251474069   -5.99781962801347     0                   -4.95052831472396     0.200253860810945  
     30180   0.698158157529232   -5.9977646484099      0                   -4.95052747603434     0.20088263668965   
     30200   0.698070926493548   -5.99763386142688     0                   -4.95052753559686     0.201365785165409  
     30220   0.69813973777399    -5.99773715341423     0                   -4.95052761066985     0.200663798098545  
     30240   0.698180456982589   -5.99779985600457     0                   -4.95052923445102     0.200464748339891  
     30260   0.69815142023941    -5.99775555695486     0                   -4.95052849051342     0.200429136965844  
     30280   0.698098555637002   -5.9976774185762      0                   -4.95052964903353     0.200718483817527  
     30300   0.698104945093697   -5.99768685612665     0                   -4.95052950239952     0.200938341398998  
     30320   0.6981422897708     -5.99774217931047     0                   -4.95052880857111     0.20057530427912   
     30340   0.698159984928589   -5.99776947412969     0                   -4.95052956065526     0.200345940225601  
     30360   0.698193575128969   -5.99781842558601     0                   -4.95052812681408     0.199793967844492  
     30380   0.698190023659623   -5.99781412225213     0                   -4.9505291506839      0.199672891208908  
     30400   0.698126094896965   -5.99771819140316     0                   -4.95052911297306     0.200099449670295  
     30420   0.698081762945927   -5.99765133837894     0                   -4.95052875787134     0.200489467566444  
     30440   0.698222677487719   -5.99786438419078     0                   -4.95053043188339     0.199521636364406  
     30460   0.698085048473879   -5.9976577326285      0                   -4.95053022382928     0.200258462077735  
     30480   0.698306492426347   -5.99799135514051     0                   -4.95053168043285     0.199276428799643  
     30500   0.698140895581069   -5.99774271974324     0                   -4.95053144028834     0.200255530022599  
     30520   0.698144282399184   -5.99774806536676     0                   -4.95053170568501     0.200293080405006  
     30540   0.698121081578381   -5.99771417878503     0                   -4.95053262033236     0.200773118564644  
     30560   0.698128478330901   -5.99772512797043     0                   -4.95053247438965     0.201258039271393  
     30580   0.698066221593096   -5.99763111529981     0                   -4.95053184682004     0.201514985649873  
     30600   0.698104346497368   -5.99768912328059     0                   -4.9505326674479      0.200997050382778  
     30620   0.698102674143953   -5.99768560313112     0                   -4.9505316558284      0.200462581842685  
     30640   0.698035450735014   -5.99758437559625     0                   -4.95053126340078     0.200599862674991  
     30660   0.698068604798006   -5.99763501689671     0                   -4.95053217360979     0.200313368049286  
     30680   0.698348182946444   -5.99805473741156     0                   -4.95053252692758     0.198439058188185  
     30700   0.698204729351425   -5.99783960759986     0                   -4.95053257749528     0.199799893894989  
     30720   0.698164908476267   -5.9977800234804      0                   -4.95053272468491     0.200139908609721  
     30740   0.698081710828821   -5.99765548598968     0                   -4.95053298365774     0.20087241702877   
     30760   0.698141000854191   -5.99774481142786     0                   -4.95053337406329     0.200343047415309  
     30780   0.698339489092645   -5.99804360064234     0                   -4.95053443093827     0.199112061446448  
     30800   0.698137868613717   -5.99773989795719     0                   -4.95053315895304     0.200033240105     
     30820   0.69812843493919    -5.99772573524355     0                   -4.95053314675033     0.200003191586827  
     30840   0.698100338648984   -5.99768439288017     0                   -4.95053394881969     0.200384997943294  
     30860   0.69810466851755    -5.99769040345498     0                   -4.95053346459204     0.200148151122519  
     30880   0.698055483872501   -5.99761801978779     0                   -4.95053485788793     0.200367956873691  
     30900   0.698067031681656   -5.99763475867463     0                   -4.9505342750621      0.200278834052441  
     30920   0.69802336948286    -5.99756964371141     0                   -4.95053465339307     0.200628359435206  
     30940   0.698296913978369   -5.99798029124788     0                   -4.95053498421132     0.199177480987372  
     30960   0.69817000122463    -5.9977903830279      0                   -4.95053544511033     0.200022110361973  
     30980   0.698283778390812   -5.99796141426972     0                   -4.95053581061329     0.199168786331733  
     31000   0.6982182769953     -5.99786296888714     0                   -4.95053561731798     0.199265797938538  
     31020   0.698206118072459   -5.99784474927652     0                   -4.95053563609051     0.199436605027776  
     31040   0.698123056711384   -5.99772059480708     0                   -4.95053607365508     0.200593274110261  
     31060   0.698148194815937   -5.99775875580415     0                   -4.95053652749763     0.200029471104428  
     31080   0.698172242115409   -5.9977950749654      0                   -4.95053677571186     0.19960532485349   
     31100   0.698285260175822   -5.99796561234142     0                   -4.95053778600761     0.199413778407541  
     31120   0.698044173478941   -5.99760248506853     0                   -4.95053628875797     0.20108867886548   
     31140   0.698175794952106   -5.99780072096702     0                   -4.95053709245877     0.199988273552148  
     31160   0.698119485163305   -5.99771708792347     0                   -4.95053792409326     0.200495553461853  
     31180   0.698251788586536   -5.99791592134507     0                   -4.95053830239212     0.19977032545313   
     31200   0.698131770895011   -5.99773562053199     0                   -4.95053802810535     0.200086792423792  
     31220   0.698086720353569   -5.99766780026256     0                   -4.95053778364396     0.2004892832919    
     31240   0.698187444356874   -5.99781974882374     0                   -4.9505386462094      0.20017118126455   
     31260   0.698165010351597   -5.99778591660152     0                   -4.95053846499304     0.200384598435472  
     31280   0.698173113558151   -5.99779889358041     0                   -4.95053928716284     0.200344409465044  
     31300   0.698173802324729   -5.99780094022897     0                   -4.9505403006616      0.20027282074065   
     31320   0.698239198170582   -5.99789878619804     0                   -4.95054005286788     0.199723587565036  
     31340   0.698078296259262   -5.99765644628802     0                   -4.95053906581011     0.20076388140385   
     31360   0.698245492197227   -5.99790753109725     0                   -4.95053935672769     0.199945142590595  
     31380   0.698272515250053   -5.99794880505087     0                   -4.95054009610455     0.199729758726086  
     31400   0.698192058572127   -5.99782769844831     0                   -4.95053967451152     0.200245082004841  
     31420   0.698222748544913   -5.9978741717493      0                   -4.95054011285614     0.199903808213595  
     31440   0.698221674310382   -5.99787262674176     0                   -4.95054017920029     0.200097754060419  
     31460   0.698123451739568   -5.99772619644139     0                   -4.95054108274715     0.200738541798556  
     31480   0.69822785051457    -5.99788263690402     0                   -4.95054092505684     0.200409550589424  
     31500   0.698257010474114   -5.9979265771109      0                   -4.95054112532706     0.200119089489916  
     31520   0.698127210944892   -5.99773180201621     0                   -4.95054104951432     0.200896682879837  
     31540   0.698009899788123   -5.99755591644114     0                   -4.95054113066367     0.201454252517891  
     31560   0.698055634667735   -5.99762582534569     0                   -4.95054243725299     0.201039779790505  
     31580   0.698216969597326   -5.99786795078548     0                   -4.95054256031316     0.199905663410619  
     31600   0.698106874444586   -5.99770219760866     0                   -4.95054194985537     0.200241846448257  
     31620   0.698134894756221   -5.99774421746984     0                   -4.95054193925167     0.199884265164192  
     31640   0.698222182480793   -5.99787485752076     0                   -4.95054164772372     0.199439074504391  
     31660   0.698120812372057   -5.99772372517696     0                   -4.95054257053374     0.199905854241616  
     31680   0.69825046850733    -5.99791704884972     0                   -4.95054141001546     0.198967118245722  
     31700   0.698020170318929   -5.99757205945516     0                   -4.95054186788242     0.200803726321611  
     31720   0.697906127799033   -5.99740142110652     0                   -4.95054229330319     0.201682160945371  
     31740   0.698056190465682   -5.99762648460783     0                   -4.95054226281826     0.20059885232879   
     31760   0.698130195951317   -5.99773689234605     0                   -4.9505416623348      0.200371268371357  
     31780   0.698169353631461   -5.99779697266345     0                   -4.95054300613557     0.200261973487219  
     31800   0.698183280833214   -5.99781904805396     0                   -4.95054419072472     0.200238093819142  
     31820   0.698340291706437   -5.99805622757704     0                   -4.95054585395234     0.19960666085525   
     31840   0.698175235903077   -5.99780805351976     0                   -4.950545263585       0.200636581975701  
     31860   0.698131632619056   -5.99774223466432     0                   -4.95054484965159     0.200307165149098  
     31880   0.698047530942907   -5.9976158596349      0                   -4.9505446271287      0.200778879075509  
     31900   0.698053608222078   -5.99762485296011     0                   -4.95054450453571     0.200666033590829  
     31920   0.698237249277577   -5.99790102657197     0                   -4.95054521658113     0.199204135701633  
     31940   0.697981788779955   -5.99751777394798     0                   -4.95054515468019     0.200978229787773  
     31960   0.698291438442698   -5.99798367649788     0                   -4.95054658276432     0.199332379273872  
     31980   0.698134267740076   -5.9977478330365      0                   -4.95054649534249     0.199916842459438  
     32000   0.698296346492611   -5.99799016937981     0                   -4.95054571357183     0.199179661290323  
     32020   0.698183746377206   -5.99782283165454     0                   -4.95054727600936     0.200323465369855  
     32040   0.698320062204996   -5.99802911471595     0                   -4.95054908534157     0.199664485028658  
     32060   0.698108372157149   -5.99771140176674     0                   -4.95054890744474     0.201324144152937  
     32080   0.697984784883619   -5.99752536402787     0                   -4.95054825060486     0.202014137823097  
     32100   0.698137059469465   -5.99775392066515     0                   -4.95054839537731     0.201061490600629  
     32120   0.698180152012353   -5.99781813670868     0                   -4.95054797261045     0.200335258256256  
     32140   0.698191206855017   -5.99783496021687     0                   -4.95054821385566     0.20002764357052   
     32160   0.698217935160057   -5.99787544681185     0                   -4.95054860799553     0.199934650029461  
     32180   0.698032958677101   -5.99759787182134     0                   -4.95054849771251     0.201154862045057  
     32200   0.698197661770119   -5.99784513056041     0                   -4.95054870182713     0.200109779119885  
     32220   0.698086571432988   -5.99767796927806     0                   -4.95054817604031     0.200616037178174  
     32240   0.698118366642679   -5.99772516977669     0                   -4.95054768372732     0.200574357017741  
     32260   0.698005202250545   -5.99755603856263     0                   -4.9505482990911      0.201233355407185  
     32280   0.698042198610609   -5.99761264994217     0                   -4.95054941593393     0.200810821969221  
     32300   0.698100433577008   -5.99770016953308     0                   -4.95054958308057     0.200092855726574  
     32320   0.698152842622368   -5.9977792512175      0                   -4.95055005120175     0.200037126310985  
     32340   0.698198080788451   -5.99784740875377     0                   -4.95055035149304     0.20019872375104   
     32360   0.698191172470651   -5.9978364083401      0                   -4.95054971355544     0.200067599424214  
     32380   0.698119833671297   -5.9977302785526      0                   -4.95055059196044     0.20040637212731   
     32400   0.698107199507355   -5.99771199557925     0                   -4.95055126023184     0.200491656720206  
     32420   0.698205887589657   -5.99785950412241     0                   -4.95055073666058     0.199848532590939  
     32440   0.698153020599779   -5.99778062437487     0                   -4.95055115739302     0.200337459584896  
     32460   0.698329023735188   -5.99804526292869     0                   -4.95055179125984     0.199291004364579  
     32480   0.69811632537102    -5.99772504265469     0                   -4.95055061851262     0.200382658731776  
     32500   0.698145299561041   -5.99776837720731     0                   -4.95055049178286     0.199671232250471  
     32520   0.698104587916539   -5.99770844335828     0                   -4.95055162539685     0.200440813567847  
     32540   0.69798750110689    -5.99753169359779     0                   -4.95055050584012     0.200861480181726  
     32560   0.698111307385148   -5.99771867204758     0                   -4.95055177488386     0.200239340278034  
     32580   0.698029522440179   -5.99759636402193     0                   -4.95055214426817     0.200719199191869  
