LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     26540   0.698051181089379   -5.99801790270015     0                   -4.95094119497458     0.198884633705335  
     26560   0.698040278787506   -5.99800185722345     0                   -4.95094150294969     0.198800229940851  
     26580   0.697982430812948   -5.99791464016367     0                   -4.95094105784645     0.199170031371951  
     26600   0.697991507553553   -5.99792916898813     0                   -4.95094197156083     0.198985944979399  
     26620   0.697793353239512   -5.99763215866686     0                   -4.95094219269248     0.200473326634371  
     26640   0.698018015455483   -5.99797017538397     0                   -4.95094321610621     0.199189066389048  
     26660   0.697993380090633   -5.99793375736913     0                   -4.95094375113638     0.199763918703524  
     26680   0.697964546711633   -5.99789088175775     0                   -4.95094412559087     0.199505299230927  
     26700   0.69785055040418    -5.99772046015968     0                   -4.95094469844354     0.199787015592789  
     26720   0.698086226500251   -5.99807515750699     0                   -4.95094588166832     0.198316502088433  
     26740   0.697800546019219   -5.99764714687199     0                   -4.95094639172871     0.200368857413505  
     26760   0.698084899190492   -5.99807354093277     0                   -4.95094625605861     0.198722323143175  
     26780   0.697730376398752   -5.99754198333538     0                   -4.95094648261638     0.200908884733682  
     26800   0.697996807132555   -5.99794235034735     0                   -4.95094720355203     0.19909774124539   
     26820   0.698002759337349   -5.99795200825712     0                   -4.95094793315515     0.199012965833154  
     26840   0.698156203137751   -5.99818335864446     0                   -4.95094911785594     0.198333244069623  
     26860   0.698128366456292   -5.99814187609207     0                   -4.95094939032319     0.197933520021769  
     26880   0.697951217895018   -5.99787647289016     0                   -4.95094970994698     0.19918650985346   
     26900   0.698069869810196   -5.99805534410762     0                   -4.95095060330253     0.19846185453773   
     26920   0.697948273696188   -5.9978737514203      0                   -4.95095140477509     0.199375416460823  
     26940   0.698125911323677   -5.99814095200896     0                   -4.95095214893878     0.198315121978636  
     26960   0.698122833120135   -5.99813670521218     0                   -4.95095251944703     0.198706632797161  
     26980   0.697974949055024   -5.9979158777668      0                   -4.95095351808578     0.199393772896976  
     27000   0.697929043551119   -5.99784648235887     0                   -4.9509529809295      0.199372121412241  
     27020   0.697987843916596   -5.99793464432187     0                   -4.95095294234968     0.199077962238654  
     27040   0.697994452529773   -5.99794468243656     0                   -4.9509530675452      0.199063655185331  
     27060   0.697988017668335   -5.99793684985164     0                   -4.95095488725185     0.199155774979657  
     27080   0.697990690147148   -5.99794087264761     0                   -4.95095490132984     0.199044608363654  
     27100   0.697898002068131   -5.99780297190763     0                   -4.9509560326999      0.199669428006808  
     27120   0.697972585519163   -5.99791520011493     0                   -4.95095638573748     0.199351346552893  
     27140   0.697956265608461   -5.99789104520127     0                   -4.95095671068838     0.199192556488645  
     27160   0.698029000125577   -5.9980005361151      0                   -4.9509570998332      0.198526081720644  
     27180   0.698005724473398   -5.99796589559276     0                   -4.95095737278699     0.199210061165846  
     27200   0.69801155281571    -5.99797458401015     0                   -4.95095731869145     0.199086275093917  
     27220   0.698146540450057   -5.99817936208151     0                   -4.95095961532365     0.197803795071195  
     27240   0.698059214882233   -5.99804840852356     0                   -4.95095965010944     0.198340378569944  
     27260   0.698004392674335   -5.99796697068466     0                   -4.95096044557736     0.199046879682632  
     27280   0.697915335067714   -5.99783508889767     0                   -4.95096215019215     0.1995824017172    
     27300   0.697860109029969   -5.99775236737903     0                   -4.95096226772507     0.199898640738716  
     27320   0.69815527781428    -5.99819576065867     0                   -4.95096290785528     0.198115332950002  
     27340   0.697969848212027   -5.99791653019914     0                   -4.95096182178215     0.199264063930421  
     27360   0.698023945530926   -5.9979991781626      0                   -4.95096332377221     0.199048091541714  
     27380   0.697889034265858   -5.99779824520474     0                   -4.9509647576996      0.199662976171716  
     27400   0.69787263436121    -5.99777274744577     0                   -4.9509638597961      0.199828780542601  
     27420   0.697949956696565   -5.99789006311371     0                   -4.95096519196809     0.199161195829879  
     27440   0.697927238041561   -5.99785583179124     0                   -4.95096503862605     0.199438751879121  
     27460   0.697901892848811   -5.99781870538866     0                   -4.95096593001027     0.199630729776445  
     27480   0.698035875723625   -5.99802001482251     0                   -4.95096626514417     0.198746205752536  
     27500   0.697860052981113   -5.99775690725244     0                   -4.95096689167176     0.199992026526981  
     27520   0.697879712773611   -5.99778674257214     0                   -4.95096723730452     0.199488227491678  
     27540   0.69804263242859    -5.99803291193826     0                   -4.95096902720309     0.198538572582344  
     27560   0.698054725988875   -5.99805163045486     0                   -4.95096960538037     0.19849389760435   
     27580   0.697996756498321   -5.99796490269808     0                   -4.9509698318541      0.198965089207955  
     27600   0.69781614467814    -5.99769356717618     0                   -4.95096941404594     0.200431809095949  
     27620   0.697886455084745   -5.99780005833332     0                   -4.95097043959962     0.200178691591136  
     27640   0.697986289342976   -5.99795073171898     0                   -4.95097136160707     0.199202894184848  
     27660   0.698030932000571   -5.99801795600774     0                   -4.95097162191353     0.199068904276756  
     27680   0.697961967312124   -5.99791502542526     0                   -4.9509721383574      0.199743475009028  
     27700   0.697958203351548   -5.99791087417341     0                   -4.95097363304607     0.199564057419458  
     27720   0.697957687979271   -5.99791040185216     0                   -4.95097393378319     0.199772856666955  
     27740   0.697878672572714   -5.9977921499171      0                   -4.95097420495073     0.20021404630535   
     27760   0.6980109010531     -5.99799123700123     0                   -4.95097494932638     0.199024341824168  
     27780   0.698009293420745   -5.99798878467048     0                   -4.95097490844402     0.199059028342746  
     27800   0.698010498700466   -5.99799135512095     0                   -4.95097567097502     0.199052908590656  
     27820   0.697900181086671   -5.99782685407141     0                   -4.95097664633607     0.199773603898321  
     27840   0.69789065037472    -5.99781174579619     0                   -4.9509758341279      0.199912741819697  
     27860   0.697866147473176   -5.99777498650823     0                   -4.95097582919002     0.19986442066913   
     27880   0.697984838015394   -5.99795392980994     0                   -4.95097673668927     0.199068958323328  
     27900   0.697882009855234   -5.9977990448321      0                   -4.95097609394225     0.199678009944074  
     27920   0.697883575986478   -5.99780275259495     0                   -4.95097745250839     0.199941041404019  
     27940   0.698106066292133   -5.99813795063073     0                   -4.95097891510605     0.198449878439398  
     27960   0.698025876262699   -5.99801929360124     0                   -4.95098054311337     0.198936795327064  
     27980   0.697974248523918   -5.99794094970789     0                   -4.95097964082347     0.198901025528757  
     28000   0.698054879209137   -5.99806358717603     0                   -4.95098133227116     0.198241747997211  
     28020   0.69793719649136    -5.99788619741042     0                   -4.95098046657144     0.199112988511641  
     28040   0.697965318541359   -5.99792910053788     0                   -4.95098118662647     0.19918699818665   
     28060   0.698140322389248   -5.99819333564298     0                   -4.95098291597576     0.198310319905523  
     28080   0.698168402737355   -5.99823676335854     0                   -4.95098422317174     0.197985656918337  
     28100   0.697997005066749   -5.99797889748413     0                   -4.95098345378754     0.199223271995172  
     28120   0.697945922190402   -5.99790239033171     0                   -4.95098357094496     0.199478627003693  
     28140   0.698023187153502   -5.99801958270575     0                   -4.95098486588143     0.199043795118184  
     28160   0.697877548449252   -5.99780208387771     0                   -4.95098582509643     0.200149195265562  
     28180   0.69784510424579    -5.99775376871558     0                   -4.95098617623652     0.200314571634333  
     28200   0.697925335976131   -5.99787577662135     0                   -4.95098783655412     0.199917735020196  
     28220   0.697999898736424   -5.99798781937155     0                   -4.95098803517071     0.199633557172851  
     28240   0.698112426879561   -5.99815685349852     0                   -4.95098827709328     0.198582865677533  
     28260   0.697793586269208   -5.99767716178585     0                   -4.95098684626694     0.200164008769987  
     28280   0.698132789029746   -5.99818834701078     0                   -4.95098922738213     0.198254697234172  
     28300   0.698027168728529   -5.99803021844528     0                   -4.95098952925878     0.198657359497776  
     28320   0.698040180865703   -5.99804994431062     0                   -4.95098973691955     0.198840221503961  
     28340   0.697998917448219   -5.99798806950236     0                   -4.95098975723374     0.199106166999595  
     28360   0.698088565656586   -5.99812478815078     0                   -4.95099200357782     0.198519086717794  
     28380   0.697912770168838   -5.99786008485533     0                   -4.95099099349789     0.199482468483227  
     28400   0.698020361109137   -5.99802339855613     0                   -4.95099292079809     0.198788078387986  
     28420   0.697883149704407   -5.997818083922       0                   -4.9509934232585      0.199520757337674  
     28440   0.698025805491804   -5.9980327001507      0                   -4.95099405581916     0.198814303239957  
     28460   0.698171031834393   -5.99825134030266     0                   -4.95099485647054     0.197956816338644  
     28480   0.698002316675929   -5.99799851665931     0                   -4.95099510554943     0.198736790961991  
     28500   0.697958199211346   -5.99793138738839     0                   -4.95099415247135     0.199247390080127  
     28520   0.697864470445907   -5.99779074966723     0                   -4.95099410788977     0.199831666655594  
     28540   0.698032255300516   -5.99804413798189     0                   -4.95099581893788     0.198724419236257  
     28560   0.697970214802117   -5.99795189524078     0                   -4.95099663693868     0.199115047455169  
     28580   0.697905643986117   -5.99785466903456     0                   -4.95099626695055     0.199456327627135  
     28600   0.698016160528084   -5.99802138992143     0                   -4.9509972130346      0.199028121561628  
     28620   0.697932086243649   -5.99789434155047     0                   -4.95099627608259     0.199011982376749  
     28640   0.697975372869012   -5.99795886096586     0                   -4.95099586556389     0.1984176381209    
     28660   0.698067763960099   -5.99809896487508     0                   -4.95099738284495     0.198056729458122  
     28680   0.697747642085376   -5.99761868550529     0                   -4.95099728625793     0.200544288962845  
     28700   0.698003280369449   -5.99800414308977     0                   -4.9509992864397      0.19890765371233   
     28720   0.6980170827825     -5.99802562181524     0                   -4.95100006154687     0.198699124496018  
     28740   0.69809823707595    -5.99814759594325     0                   -4.95100030424213     0.198152102007803  
     28760   0.697857007014806   -5.9977863769491      0                   -4.95100093031761     0.199828031549832  
     28780   0.697866753836001   -5.99780166703077     0                   -4.95100160016838     0.199592283964366  
     28800   0.697953351677156   -5.99793260977938     0                   -4.95100264616319     0.198939586149877  
     28820   0.697964325353279   -5.99794946226065     0                   -4.95100303813128     0.198731806204537  
     28840   0.697910792577479   -5.99786972252371     0                   -4.95100359755313     0.199147604017763  
     28860   0.697971166245514   -5.9979608349352      0                   -4.9510041494681      0.199070909034466  
     28880   0.697853822756528   -5.99778483813019     0                   -4.95100416788583     0.199825118627208  
     28900   0.697915421591427   -5.99788037881873     0                   -4.95100731032766     0.199422212927363  
     28920   0.697991007664459   -5.99799361405851     0                   -4.95100716646481     0.199329661643253  
     28940   0.698049753987005   -5.99808200351254     0                   -4.9510074364404      0.198828383278333  
     28960   0.698004435583398   -5.99801500246576     0                   -4.95100841299488     0.199319100034007  
     28980   0.697934712961169   -5.99790966066399     0                   -4.95100765512007     0.199790219324097  
     29000   0.698026236774154   -5.99804781992168     0                   -4.95100852866666     0.19892146252518   
     29020   0.698207280573067   -5.99832079446491     0                   -4.95100993752809     0.197629525628195  
     29040   0.697963075585664   -5.99795461366403     0                   -4.95101006418596     0.199029893699303  
     29060   0.698144101731741   -5.99822664088297     0                   -4.95101055220236     0.198175565864071  
     29080   0.698070615532371   -5.99811652742403     0                   -4.95101066803574     0.198551929996372  
     29100   0.697997049095151   -5.99800526911604     0                   -4.95100975937685     0.198953220178219  
     29120   0.697890415930498   -5.99784675690167     0                   -4.9510111968997      0.199689208530482  
     29140   0.698098802331998   -5.99816019839529     0                   -4.95101205881014     0.198338025136199  
     29160   0.697976936796571   -5.99797912221003     0                   -4.95101378091687     0.199295978459028  
     29180   0.698017174880803   -5.99803975968305     0                   -4.95101406126723     0.198767480368707  
     29200   0.697943450023462   -5.99792900854542     0                   -4.95101389740886     0.198604823589451  
     29220   0.697951912234934   -5.99794260806778     0                   -4.95101480361479     0.198922915932977  
     29240   0.698079962272447   -5.99813556276535     0                   -4.95101568326781     0.19842791493549   
     29260   0.697994238432923   -5.99800621446292     0                   -4.95101492071682     0.199047423075095  
     29280   0.697977140240191   -5.99798022437907     0                   -4.9510145779205      0.199098116621104  
     29300   0.697828702204882   -5.99775840740078     0                   -4.95101541798158     0.199950760774403  
     29320   0.697844445108649   -5.9977837046266      0                   -4.9510171008532      0.199600036718752  
     29340   0.698161233977716   -5.9982597088344      0                   -4.95101792178639     0.197483123095611  
     29360   0.697772945764768   -5.99767755748978     0                   -4.95101820272565     0.200067080326533  
     29380   0.697796638850563   -5.99771384603555     0                   -4.9510189516449      0.200001726486198  
     29400   0.697792964664263   -5.99770745712833     0                   -4.95101807401679     0.200271658585799  
     29420   0.697942739490547   -5.9979324802327      0                   -4.95101843489545     0.1992305619432    
     29440   0.697886360658668   -5.99784972699296     0                   -4.95102024989837     0.199464727981639  
     29460   0.698015495126426   -5.99804429029689     0                   -4.95102111151247     0.198345041015516  
     29480   0.697987177571574   -5.99800338216335     0                   -4.95102267970863     0.19900115645986   
     29500   0.697926092747277   -5.99791191914692     0                   -4.95102284392305     0.199606806070989  
     29520   0.697895622401058   -5.99786615179302     0                   -4.95102278208568     0.199753206342762  
     29540   0.698130068511985   -5.99821870854114     0                   -4.95102366968888     0.197878506442742  
     29560   0.698016173326521   -5.99804930820437     0                   -4.95102511211988     0.198562784353936  
     29580   0.697939551088561   -5.99793382773726     0                   -4.95102456500269     0.199031713298159  
     29600   0.697933288527678   -5.99792517002569     0                   -4.95102530113188     0.19931408824131   
     29620   0.698075047209334   -5.99813831062412     0                   -4.9510258037208      0.198258159829241  
     29640   0.697935693587689   -5.99792912556388     0                   -4.95102564908026     0.199098178758562  
     29660   0.697982764822483   -5.99800087830617     0                   -4.95102679497468     0.198613530091455  
     29680   0.698007059989635   -5.99803750661883     0                   -4.95102698053883     0.198509030055099  
     29700   0.698022744649433   -5.99806126084222     0                   -4.95102720777396     0.198086306725492  
     29720   0.698028182154018   -5.99807102262517     0                   -4.95102881330053     0.198589650271114  
     29740   0.697980049074774   -5.997999420783       0                   -4.95102941107282     0.198720220768848  
     29760   0.698088464019861   -5.9981616441131      0                   -4.95102901199522     0.198294834977158  
     29780   0.697987592254417   -5.9980116571619      0                   -4.95103033268295     0.198916142781197  
     29800   0.697841683762417   -5.99779292048476     0                   -4.95103045873045     0.199876323726934  
     29820   0.69796452691687    -5.99797791640559     0                   -4.95103118993084     0.198665408232165  
     29840   0.69799793858962    -5.99802918828311     0                   -4.9510323443023      0.198793686615219  
     29860   0.697906681899375   -5.99789220284623     0                   -4.95103224389243     0.199398750498391  
     29880   0.697911005702148   -5.99790034636674     0                   -4.95103390170917     0.199303982463577  
     29900   0.697883280506898   -5.99786004456554     0                   -4.95103518769831     0.19979093127433   
     29920   0.697923334637852   -5.99791967675158     0                   -4.95103473869159     0.199489757996015  
     29940   0.698090775334427   -5.99817181508147     0                   -4.95103571599195     0.198387993573239  
     29960   0.697963254507643   -5.99798123948527     0                   -4.95103642162425     0.199106997428845  
     29980   0.697848998778515   -5.99780954875543     0                   -4.95103611447765     0.200035926230968  
     30000   0.698075328126884   -5.99815005905111     0                   -4.95103713077149     0.19864044211895   
     30020   0.697794649317391   -5.99772855820867     0                   -4.95103664811759     0.200579508427755  
     30040   0.697952706368984   -5.99796547297584     0                   -4.95103647732185     0.199403799967207  
     30060   0.698122319190461   -5.9982207414622      0                   -4.95103732659151     0.197428211572436  
     30080   0.698000267375912   -5.99803835303645     0                   -4.95103801587641     0.198645984106802  
     30100   0.697990050883072   -5.99802513017844     0                   -4.95104011775673     0.198960938204398  
     30120   0.698007322424935   -5.99805101989762     0                   -4.9510401001647      0.198673403042499  
     30140   0.697914519547336   -5.99791225110882     0                   -4.9510405356838      0.199298597762941  
     30160   0.697928246232791   -5.99793360055616     0                   -4.95104129510421     0.199190416706781  
     30180   0.698068690178413   -5.99814470155882     0                   -4.9510417302013      0.197981784442515  
     30200   0.697989549029746   -5.99802629547674     0                   -4.95104203583497     0.198261038319955  
     30220   0.698104981491321   -5.99819970041183     0                   -4.95104229208827     0.197699913054522  
     30240   0.697977413137453   -5.99801046254009     0                   -4.95104440673565     0.199011764435623  
     30260   0.697970838697425   -5.99800165300929     0                   -4.95104545886429     0.199286222985992  
     30280   0.697901713942232   -5.99789833010167     0                   -4.95104582308313     0.199961085557634  
     30300   0.698016170705904   -5.99807097741135     0                   -4.95104678525779     0.199299693943284  
     30320   0.698013425167538   -5.99806673627581     0                   -4.95104666242954     0.199354296187598  
     30340   0.697923223019915   -5.99793119325019     0                   -4.9510464226171      0.199785494526927  
     30360   0.697868908244586   -5.99785110383408     0                   -4.95104780535901     0.199848852257971  
     30380   0.698086606185317   -5.99817740456859     0                   -4.95104755920236     0.1984923213435    
     30400   0.697964714483751   -5.99799383661272     0                   -4.95104682878768     0.198921870165843  
     30420   0.697969106219864   -5.9980009055378      0                   -4.95104731010898     0.198495000604723  
     30440   0.698054243943598   -5.99812964620832     0                   -4.95104834420169     0.197902849183251  
     30460   0.697935966556256   -5.99795233935096     0                   -4.95104845341452     0.198698203516129  
     30480   0.697962052406862   -5.99799265248943     0                   -4.95104963777947     0.198309786215437  
     30500   0.69785697436958    -5.99783606639395     0                   -4.9510506687303      0.199252318124315  
     30520   0.697978802762819   -5.99801928316473     0                   -4.95105114292237     0.198411631531326  
     30540   0.698028544252236   -5.99809380832209     0                   -4.95105105585015     0.198289458912652  
     30560   0.698151915142027   -5.99828075517572     0                   -4.95105294638039     0.197911509277491  
     30580   0.697933157581698   -5.99795184888558     0                   -4.95105217641072     0.199432445423781  
     30600   0.697999736089945   -5.99805204064988     0                   -4.95105250041875     0.199005602572785  
     30620   0.697962899312456   -5.99799715684711     0                   -4.95105287177884     0.199066421834188  
     30640   0.69813671599929    -5.99825886923651     0                   -4.9510538591539      0.198180980639057  
     30660   0.6980430978113     -5.9981190664495      0                   -4.9510544836403      0.198941030572486  
     30680   0.697879711774309   -5.99787479114184     0                   -4.95105528737317     0.199897523760602  
     30700   0.698162667306962   -5.99830033510894     0                   -4.9510563980672      0.19785903618549   
     30720   0.698031396642954   -5.99810378018287     0                   -4.95105674912512     0.198639158635037  
     30740   0.697895168964848   -5.99790042432067     0                   -4.95105773476761     0.199510783910227  
     30760   0.697924843709723   -5.99794617140673     0                   -4.95105896973908     0.19932145684943   
     30780   0.698023730906923   -5.99809507715899     0                   -4.95105954470459     0.198442433738605  
     30800   0.698002323528829   -5.99806214021151     0                   -4.95105871882229     0.198779441681192  
     30820   0.697922275023592   -5.99794232769019     0                   -4.95105897905149     0.199407970841378  
     30840   0.697952191319874   -5.9979869414671      0                   -4.95105871838672     0.199080097562646  
     30860   0.697782568327715   -5.99773331249891     0                   -4.95105952389124     0.200159911120822  
     30880   0.697867008958546   -5.99786085409882     0                   -4.95106040455264     0.199578159839428  
     30900   0.697840654423871   -5.99782246431435     0                   -4.95106154656777     0.199777998919424  
     30920   0.698006801160095   -5.99807276720947     0                   -4.95106262937376     0.198288863195927  
     30940   0.697855159505826   -5.99784535519284     0                   -4.95106267982465     0.199276280626157  
     30960   0.697963872018622   -5.99800887925353     0                   -4.9510631351261      0.198745941678086  
     30980   0.697810559202379   -5.99777933982606     0                   -4.95106356490895     0.199829802193478  
     31000   0.697754876442415   -5.99769698486434     0                   -4.95106473408208     0.200280297724222  
     31020   0.697947361909138   -5.99798666105044     0                   -4.95106568208572     0.198972900136683  
     31040   0.69806772041973    -5.99816775380886     0                   -4.95106623708928     0.198224289509766  
     31060   0.698074069283454   -5.99817687168961     0                   -4.95106583167502     0.198226763592728  
     31080   0.69797867664773    -5.99803426471183     0                   -4.95106631364209     0.198699626859354  
     31100   0.697941139521139   -5.9979777011828      0                   -4.95106605579951     0.199010130761481  
     31120   0.698041613574263   -5.99812916405846     0                   -4.95106680760469     0.197993813201231  
     31140   0.698029221534123   -5.99811007938294     0                   -4.95106631098824     0.198073265028246  
     31160   0.697863355180793   -5.99786195971617     0                   -4.95106699083628     0.199407308895073  
     31180   0.69788856164992    -5.99790125716601     0                   -4.95106847858474     0.199004377928895  
     31200   0.698068102541837   -5.99817112726291     0                   -4.9510690373602      0.197831162380568  
     31220   0.698071576382085   -5.99817628842498     0                   -4.95106898776221     0.1978016331373    
     31240   0.69788928583259    -5.99790269035328     0                   -4.95106882549807     0.199032705233307  
     31260   0.698049430679195   -5.99814363708821     0                   -4.95106955497775     0.198078735013325  
     31280   0.698015860492763   -5.99809538513779     0                   -4.95107165830391     0.198404653568481  
     31300   0.697915235035864   -5.99794407351182     0                   -4.95107128485408     0.199130572270647  
     31320   0.697861122369322   -5.99786422917359     0                   -4.9510726095107      0.199952976466333  
     31340   0.69794354396008    -5.99798914606893     0                   -4.95107389402745     0.199301835496986  
     31360   0.697856794883028   -5.99785850375218     0                   -4.95107337531833     0.20002293048222   
     31380   0.697880474923327   -5.99789444749971     0                   -4.95107379900758     0.199672504253874  
     31400   0.697818247681367   -5.99780202461434     0                   -4.95107471697945     0.199908968317649  
     31420   0.697929846675149   -5.9979695331599      0                   -4.95107482704457     0.199011875932413  
     31440   0.697890930080857   -5.99791215233502     0                   -4.95107582110755     0.199170162871998  
     31460   0.697787042621131   -5.99775586506298     0                   -4.95107536501559     0.199718244317124  
     31480   0.697977829234735   -5.99804269098942     0                   -4.9510760110391      0.198395131941653  
     31500   0.698034328218346   -5.99812898509851     0                   -4.95107755667794     0.197996675260793  
     31520   0.697910727849838   -5.99794274693778     0                   -4.95107671905866     0.198781587710696  
     31540   0.698150515928895   -5.99830289030444     0                   -4.95107718032869     0.197171388869859  
     31560   0.698060315527399   -5.99816899113443     0                   -4.95107858175266     0.198287904866423  
     31580   0.698002913916182   -5.99808241077868     0                   -4.95107810380849     0.198908798546326  
     31600   0.698017359109571   -5.99810533500102     0                   -4.95107936024206     0.198623215638246  
     31620   0.697800307785444   -5.99777962789257     0                   -4.95107923009993     0.199498286462341  
     31640   0.698036548920885   -5.99813690377279     0                   -4.95108214429862     0.198314368890664  
     31660   0.697909888454759   -5.99794719212741     0                   -4.95108242334083     0.19902114235142   
     31680   0.698036533844566   -5.99813787400443     0                   -4.95108313714474     0.198170415315244  
     31700   0.698073245619227   -5.99819371708816     0                   -4.95108391256983     0.197849426590199  
     31720   0.697954388499027   -5.99801650473327     0                   -4.95108498588436     0.198771618143566  
     31740   0.697996385327663   -5.99807881433399     0                   -4.95108430024598     0.198256992755211  
     31760   0.69812183480837    -5.99826857910774     0                   -4.95108589081015     0.19766377208039   
     31780   0.697854443114197   -5.99786743944487     0                   -4.95108583866405     0.199489234118404  
     31800   0.698058675163587   -5.99817481245896     0                   -4.95108686362276     0.198000557437907  
     31820   0.697839104232294   -5.99784606074729     0                   -4.95108746828793     0.199376439791512  
     31840   0.697872140712462   -5.9978948189149      0                   -4.95108667173831     0.199061162927524  
     31860   0.697953742359682   -5.9980194606151      0                   -4.95108891097515     0.198597284830077  
     31880   0.698038389951941   -5.99814683744179     0                   -4.9510893164212      0.198534461188894  
     31900   0.698052708403099   -5.99816846054632     0                   -4.95108946185031     0.198150818848018  
     31920   0.69794200011688    -5.99800291298613     0                   -4.95108997670931     0.198903114274362  
     31940   0.69781562171076    -5.99781366339154     0                   -4.95109029471233     0.199860365669314  
     31960   0.698107764607857   -5.99825297247869     0                   -4.95109138948057     0.198093311391591  
     31980   0.697930039180576   -5.99798506325594     0                   -4.95109006838248     0.198878852367221  
     32000   0.697843029704425   -5.99785397953524     0                   -4.95108949886803     0.19955043635237   
     32020   0.697980569546002   -5.99806130406318     0                   -4.95109051364621     0.198669498090705  
     32040   0.698044246669327   -5.99815902146211     0                   -4.95109271536598     0.198141598282712  
     32060   0.697817513648618   -5.99781827802245     0                   -4.95109207143662     0.199212974742365  
     32080   0.697974040115658   -5.99805432421613     0                   -4.95109332794408     0.198145800735175  
     32100   0.697764203454894   -5.99773950072064     0                   -4.95109325942052     0.199200255307042  
     32120   0.697836805835638   -5.99784911156166     0                   -4.95109396669707     0.199076382601431  
     32140   0.697981588738718   -5.99806757657784     0                   -4.95109525737188     0.198602070986624  
     32160   0.698033338874223   -5.99814546503692     0                   -4.95109552063244     0.19845223057645   
     32180   0.697920880122498   -5.99797557790344     0                   -4.95109432161626     0.199157068393726  
     32200   0.697757686723858   -5.99773240423561     0                   -4.95109593803144     0.200166059398078  
     32220   0.697868644832895   -5.99790002806711     0                   -4.95109712470956     0.199228658587892  
     32240   0.69794559446751    -5.99801645834036     0                   -4.95109813053792     0.198626665111321  
     32260   0.697577050067436   -5.99746196997104     0                   -4.95109645873498     0.201021421066503  
     32280   0.698027882259068   -5.9981406639791      0                   -4.95109890449685     0.198299066117702  
     32300   0.698045355224341   -5.99816746548239     0                   -4.95109949655384     0.198349917481117  
     32320   0.698006304880983   -5.99810898295129     0                   -4.9510995895342      0.198592929283019  
     32340   0.697973674280557   -5.99806223632755     0                   -4.95110178880811     0.198789648131557  
     32360   0.697860974305538   -5.99789311803761     0                   -4.95110172047039     0.199057198714897  
     32380   0.697883534666244   -5.99792696831425     0                   -4.95110173020803     0.198807018106252  
     32400   0.697939402749998   -5.99801071419509     0                   -4.95110167396835     0.198674430754438  
     32420   0.697854146799755   -5.99788478288585     0                   -4.95110362657667     0.199482542418885  
     32440   0.698006572952649   -5.99811398735729     0                   -4.95110419183273     0.198485023171812  
     32460   0.697873642100117   -5.99791397303695     0                   -4.95110357377902     0.198473209609901  
     32480   0.697822416563049   -5.99783747209405     0                   -4.95110391113703     0.198709155499047  
     32500   0.697917557322423   -5.99798042262454     0                   -4.95110415053717     0.198289194370684  
     32520   0.697955146489431   -5.9980376792039      0                   -4.95110502336946     0.198698431796512  
     32540   0.697953665784444   -5.99803673624264     0                   -4.95110630146554     0.198976874586183  
     32560   0.69794180289697    -5.99801878627843     0                   -4.95110614583145     0.19882985248461   
     32580   0.69789254235892    -5.99794499213938     0                   -4.95110624249497     0.198958884687314  
     32600   0.697953344235615   -5.99803740614365     0                   -4.95110745368976     0.19871716790995   
     32620   0.697960484322289   -5.99804798860778     0                   -4.95110732602453     0.198888876118968  
     32640   0.697859150297515   -5.99789747559034     0                   -4.95110881403498     0.19950695483921   
     32660   0.698006135950467   -5.99811838858822     0                   -4.95110924856689     0.198507283356837  
     32680   0.697970552972356   -5.99806572751417     0                   -4.95110996195675     0.19875943768952   
     32700   0.698145657447449   -5.99832963721767     0                   -4.95111121496364     0.197531054186048  
     32720   0.698026649214911   -5.99815117547921     0                   -4.95111126556309     0.197859231053662  
     32740   0.697850192600322   -5.99788696849313     0                   -4.95111174348274     0.199457268627395  
