LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.613 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x556f51928e40
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.300000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.300000, fhcut_value to 1.200000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     26600   0.702846842272803   -5.99298015559832     0                   -4.93870995653667     0.227327719957138  
     26620   0.702707644609464   -5.99276194464096     0                   -4.93870054206157     0.228107402977395  
     26640   0.702853297711922   -5.99297248379996     0                   -4.93869260158022     0.227716149769189  
     26660   0.703015611517472   -5.99320800151048     0                   -4.93868464859728     0.226535325345305  
     26680   0.702762622470594   -5.99281698545529     0                   -4.93867311608924     0.228108994820091  
     26700   0.702805109204752   -5.9928714417332      0                   -4.9386638422698      0.228191031832892  
     26720   0.702859268390706   -5.99294440796498     0                   -4.93865556972761     0.227727991973587  
     26740   0.702851116051606   -5.99292328396971     0                   -4.93864667424024     0.227505563395569  
     26760   0.702840079147203   -5.99289765417093     0                   -4.93863759979706     0.227663395833224  
     26780   0.702834113488239   -5.99287912906115     0                   -4.93862802317517     0.22751647576447   
     26800   0.702862804723433   -5.9929142399876      0                   -4.93862009725146     0.227536206987697  
     26820   0.702805415307261   -5.99281797909879     0                   -4.93860992048166     0.228240502047792  
     26840   0.702838651763716   -5.99285850483655     0                   -4.93860059153778     0.228051366147266  
     26860   0.702876764441705   -5.99290546448303     0                   -4.93859038217076     0.227714773828205  
     26880   0.702830748602026   -5.99282761854534     0                   -4.93858155998838     0.227935861036474  
     26900   0.702941196298539   -5.99298352026613     0                   -4.93857179017451     0.227373188818178  
     26920   0.70287717571965    -5.992878562306       0                   -4.93856286307686     0.227829648781477  
     26940   0.702899583967575   -5.99290390044116     0                   -4.93855458884218     0.227668243235982  
     26960   0.702810020990983   -5.99275977738681     0                   -4.93854481024451     0.228508128703822  
     26980   0.702822286372695   -5.99276945989163     0                   -4.93853609467789     0.228692660431151  
     27000   0.702754801976173   -5.9926580018113      0                   -4.93852586318617     0.229278426149466  
     27020   0.703079097138283   -5.99313791842837     0                   -4.93851933708976     0.227124955950701  
     27040   0.702866936114616   -5.99280757973984     0                   -4.93850723991731     0.228624575598785  
     27060   0.702940403387291   -5.99290977145462     0                   -4.9384992307298      0.228113592277562  
     27080   0.702853703622717   -5.99277103734825     0                   -4.93849054626236     0.228524327346652  
     27100   0.703021612337958   -5.99301532223045     0                   -4.93848296808707     0.227751318214246  
     27120   0.702942780596492   -5.99288569492868     0                   -4.93847158839028     0.22771571971531   
     27140   0.702920611413316   -5.9928441485411      0                   -4.93846329577543     0.228046111061305  
     27160   0.702890032831848   -5.99279064836391     0                   -4.93845566346764     0.228694704940518  
     27180   0.703104955511472   -5.99310642823348     0                   -4.93844905933745     0.226969526281813  
     27200   0.702921779943447   -5.99282092061801     0                   -4.93843831505725     0.227959806843544  
     27220   0.703044642277866   -5.99299524296145     0                   -4.93842834391031     0.227128869840497  
     27240   0.703077131472107   -5.9930342917731      0                   -4.93841865893358     0.226879989977988  
     27260   0.703000757940451   -5.99291020690027     0                   -4.93840913435123     0.227829999218158  
     27280   0.702999499365768   -5.99290025342051     0                   -4.93840106873338     0.22787527300538   
     27300   0.703048665764561   -5.99296573755413     0                   -4.93839280327331     0.227769174869845  
     27320   0.703040851743718   -5.9929458716232      0                   -4.93838465837294     0.228541885608079  
     27340   0.703022765632546   -5.99290952421509     0                   -4.93837544012993     0.228255400201738  
     27360   0.703139317368595   -5.99307602474654     0                   -4.93836711306798     0.227391486587813  
     27380   0.703019375785466   -5.99288648465132     0                   -4.93835748533647     0.228328982860701  
     27400   0.702997527152791   -5.9928442036048      0                   -4.93834797723696     0.228552789976029  
     27420   0.702980222740223   -5.99280868377836     0                   -4.93833841402778     0.228520828854803  
     27440   0.702959082323009   -5.99276779097065     0                   -4.93832923184396     0.22858218264051   
     27460   0.702920187737643   -5.99269998713277     0                   -4.93831976988057     0.228759835527654  
     27480   0.702981397119868   -5.99278396372076     0                   -4.93831193240083     0.228761525081524  
     27500   0.703094280696802   -5.99294417804504     0                   -4.93830282137004     0.228172800638502  
     27520   0.703129556434139   -5.99298806263034     0                   -4.93829379235257     0.227985488799406  
     27540   0.703009842879342   -5.99279725098021     0                   -4.93828255102367     0.228603146936396  
     27560   0.702990080503886   -5.99275929055217     0                   -4.93827423415701     0.228651948148142  
     27580   0.702995274647904   -5.99275894026714     0                   -4.93826609265642     0.228968828416887  
     27600   0.703008767571142   -5.99277055794505     0                   -4.93825747095071     0.228854953214684  
     27620   0.703002565072876   -5.99275137661841     0                   -4.93824759337091     0.229258123793116  
     27640   0.702859564641126   -5.99252625429951     0                   -4.93823697168653     0.230213262607543  
     27660   0.70292770895587    -5.99261884552798     0                   -4.93822734644913     0.229664012159263  
     27680   0.703149561117265   -5.9929432513973      0                   -4.93821897409667     0.227833351544834  
     27700   0.703027342527003   -5.99275149616381     0                   -4.93821054673738     0.228490429764668  
     27720   0.702957101115713   -5.99263639803        0                   -4.93820081071407     0.228950527080062  
     27740   0.703170914018071   -5.99294819743489     0                   -4.93819189078501     0.227523277592191  
     27760   0.702997039718914   -5.99267700827244     0                   -4.93818151305537     0.229183695918254  
     27780   0.702969697363116   -5.99262785969724     0                   -4.93817337801136     0.229419456911696  
     27800   0.703143206875155   -5.99287909605663     0                   -4.93816435011858     0.228442152964005  
     27820   0.703181942482711   -5.99292893086529     0                   -4.93815608151945     0.228253051580392  
     27840   0.703054015149501   -5.99272556249439     0                   -4.93814460413665     0.22912908371776   
     27860   0.703165389876305   -5.99288466014282     0                   -4.93813663970507     0.228553850774013  
     27880   0.703065792050005   -5.9927251979744      0                   -4.93812657426699     0.229181543131788  
     27900   0.703108981417318   -5.99278046508545     0                   -4.93811705733102     0.228599533891962  
     27920   0.702980051179516   -5.9925767164403      0                   -4.93810670403077     0.229731620483435  
     27940   0.703084607041972   -5.99272314388615     0                   -4.93809629769251     0.228634589396819  
     27960   0.703007881106618   -5.99259985829471     0                   -4.93808810099708     0.22924920373445   
     27980   0.703272143321647   -5.99298866803774     0                   -4.93808051744175     0.22793518369712   
     28000   0.702922563364623   -5.99245390859786     0                   -4.93807012790541     0.230641299513634  
     28020   0.703235905827085   -5.99291445757282     0                   -4.93806066321536     0.228494769981589  
     28040   0.703119403517186   -5.9927314962786      0                   -4.93805245537532     0.228909265389711  
     28060   0.703198011901414   -5.99284124585265     0                   -4.93804429238023     0.228304572842797  
     28080   0.703205384251774   -5.99284271692286     0                   -4.93803470492557     0.228365673674462  
     28100   0.703157568164278   -5.99276222080185     0                   -4.93802593293143     0.228962612112076  
     28120   0.703311187734632   -5.99298520978501     0                   -4.93801849257312     0.228695629178916  
     28140   0.703179003139667   -5.99277765093856     0                   -4.93800921060702     0.229145896335378  
     28160   0.703077570318868   -5.99261710261073     0                   -4.9380008115011      0.229615896944562  
     28180   0.703160911786449   -5.99273251259664     0                   -4.93799120929327     0.229240373367534  
     28200   0.703155915899154   -5.99271730105261     0                   -4.93798349157973     0.228879825935333  
     28220   0.7031557319123     -5.99270618389049     0                   -4.93797265039786     0.228981271630605  
     28240   0.703119020252062   -5.99264225170685     0                   -4.93796378570123     0.229489080160965  
     28260   0.703121377111123   -5.99263561705633     0                   -4.93795361576233     0.229286453950748  
     28280   0.703109728661308   -5.99260825461575     0                   -4.9379437259954      0.229114695403133  
     28300   0.703204411440615   -5.99274228447233     0                   -4.9379357316917      0.228638843550557  
     28320   0.703087533892265   -5.99255683958308     0                   -4.93792560311427     0.229697364950418  
     28340   0.702990534443699   -5.99240266453666     0                   -4.93791692723182     0.230508351387605  
     28360   0.703152994701564   -5.99263821741535     0                   -4.93790878973858     0.228928582139136  
     28380   0.703214717778244   -5.99272156187457     0                   -4.93789954958844     0.228267994481759  
     28400   0.703089039838719   -5.99252499628583     0                   -4.93789150089747     0.229522442536654  
     28420   0.703335675699671   -5.99288503921082     0                   -4.93788159005362     0.228078211176132  
     28440   0.703179268310861   -5.99264198239968     0                   -4.93787314431137     0.229198921127607  
     28460   0.703170736331704   -5.99261823976765     0                   -4.9378621996473      0.229436323486004  
     28480   0.703234200631935   -5.99270487217704     0                   -4.93785363561216     0.229347700354369  
     28500   0.703052220861931   -5.9924216149019      0                   -4.93784334797535     0.230936360091179  
     28520   0.703212454357631   -5.99265131983982     0                   -4.9378327026844      0.229818980278604  
     28540   0.703316489724322   -5.99279848292978     0                   -4.93782381273384     0.229038309232225  
     28560   0.703067533984032   -5.992415124238       0                   -4.9378138876297      0.230529471783508  
     28580   0.703073458421795   -5.99241595631386     0                   -4.93780583304946     0.230716243185494  
     28600   0.703383973950683   -5.99287319909049     0                   -4.93779730256119     0.228504837627673  
     28620   0.703303254337765   -5.99274336179278     0                   -4.93778854467547     0.229021915074739  
     28640   0.70325735767695    -5.99266315897767     0                   -4.93777718684738     0.228944679466139  
     28660   0.703150123862342   -5.99249376160132     0                   -4.93776864018312     0.229882074130948  
     28680   0.703211308298646   -5.99257509749371     0                   -4.93775819942666     0.229669316490523  
     28700   0.703218540609245   -5.99257793703513     0                   -4.93775019050284     0.229454668029077  
     28720   0.703189030316504   -5.99252394110593     0                   -4.93774046001006     0.229988942480785  
     28740   0.703248888674074   -5.99260316014429     0                   -4.93772989151754     0.230210191583974  
     28760   0.703173689196578   -5.99248217233594     0                   -4.93772170291855     0.2302444217538    
     28780   0.703223646181078   -5.99254708526469     0                   -4.93771168037512     0.230129176685581  
     28800   0.703325557744      -5.99269104219466     0                   -4.93770276997004     0.229545645503663  
     28820   0.703203764115498   -5.9924985367861      0                   -4.93769295499309     0.230281366539174  
     28840   0.703388580936665   -5.99276722506613     0                   -4.93768441805828     0.228760614694143  
     28860   0.703394343833753   -5.99276632123205     0                   -4.93767486987909     0.228949320367249  
     28880   0.703172143477484   -5.99242317024588     0                   -4.93766501940698     0.230751842700264  
     28900   0.703174636183769   -5.99241710876543     0                   -4.93765521886734     0.230580857390345  
     28920   0.703287580810845   -5.99257811780876     0                   -4.9376468109804      0.229702245217152  
     28940   0.70320861940849    -5.9924496090737      0                   -4.93763674434164     0.230617160366606  
     28960   0.703323240090601   -5.99261303989786     0                   -4.93762824415312     0.230048044291237  
     28980   0.703068184172507   -5.99222026185742     0                   -4.93761804996647     0.231779052549303  
     29000   0.703270138818479   -5.99251450794627     0                   -4.93760936410485     0.230002387169569  
     29020   0.703219878771783   -5.99242962827688     0                   -4.93759987450091     0.23020778664363   
     29040   0.703242265236942   -5.99245542542014     0                   -4.93759209194848     0.230195717024087  
     29060   0.703399951194661   -5.9926833162392      0                   -4.9375834538454      0.228951921748126  
     29080   0.703376815254853   -5.99263764634491     0                   -4.9375724878587      0.229332520523016  
     29100   0.70316302440135    -5.99230712264848     0                   -4.93756265042295     0.231050291131901  
     29120   0.703339054430474   -5.99256356089687     0                   -4.93755504364377     0.229868748548031  
     29140   0.703480473767036   -5.992768214734       0                   -4.93754756848901     0.228921346885428  
     29160   0.703283710673378   -5.99246281899083     0                   -4.93753731736831     0.230298090450479  
     29180   0.703254436669639   -5.99241043366881     0                   -4.93752884304921     0.231262945383865  
     29200   0.703180763366016   -5.99229005894215     0                   -4.93751897827125     0.23161005408604   
     29220   0.703353297655787   -5.9925404690817      0                   -4.93751058699194     0.230267890916251  
     29240   0.703323526135647   -5.99248664841209     0                   -4.93750142359982     0.23055113355447   
     29260   0.703569408521838   -5.99284683409391     0                   -4.93749278572486     0.228859267666212  
     29280   0.703331360941823   -5.99248172706057     0                   -4.93748475003974     0.230285912707079  
     29300   0.70333038470354    -5.99246974738699     0                   -4.9374742347235      0.230750677577872  
     29320   0.703198201233451   -5.99226317271553     0                   -4.93746593524508     0.23182323890476   
     29340   0.703444336391242   -5.99262449385627     0                   -4.93745805367166     0.229777118295419  
     29360   0.703404122251481   -5.99255388946756     0                   -4.93744777048891     0.230080262261216  
     29380   0.703492468795668   -5.99267699452457     0                   -4.93743835573773     0.229417386112295  
     29400   0.703366934922365   -5.9924792824507      0                   -4.93742894446232     0.230513196341047  
     29420   0.703378700527255   -5.99248629005408     0                   -4.93741830365944     0.230674936368621  
     29440   0.703418997897395   -5.99253826401083     0                   -4.93740983156467     0.230717654698678  
     29460   0.703433101793148   -5.99255013361742     0                   -4.93740054532893     0.230420776384709  
     29480   0.703211392495333   -5.99220897627952     0                   -4.93739195191745     0.231724323535887  
     29500   0.703358933236073   -5.99242268425804     0                   -4.93738434879837     0.230761994545912  
     29520   0.703224524659247   -5.99221058605785     0                   -4.93737386345111     0.23157050770797   
     29540   0.703447561163346   -5.99253655411691     0                   -4.93736527677443     0.23040312876517   
     29560   0.703487306500619   -5.99258576848904     0                   -4.9373548731443      0.229959485736505  
     29580   0.703514287948673   -5.99261697438915     0                   -4.9373456068748      0.230058839310734  
     29600   0.7031894465656     -5.99212078220094     0                   -4.93733667673146     0.23220285079839   
     29620   0.703501736360203   -5.99258115722014     0                   -4.93732861708734     0.230027222021489  
     29640   0.703601661493401   -5.99272146445366     0                   -4.93731903663021     0.229718183078664  
     29660   0.703534474849483   -5.99261260286909     0                   -4.93731095500537     0.230318051969346  
     29680   0.703547708405338   -5.99262358223103     0                   -4.93730208403473     0.230202158481452  
     29700   0.703567112143824   -5.99264257092169     0                   -4.93729196711945     0.230048658935586  
     29720   0.703396105757738   -5.99237580718242     0                   -4.93728171294365     0.231083444560676  
     29740   0.703522394378146   -5.99255362744618     0                   -4.93727010028836     0.230128682114851  
     29760   0.703482992636238   -5.99248648144753     0                   -4.93726205689897     0.230609666431851  
     29780   0.703405162310455   -5.99235920159811     0                   -4.9372515225311      0.231353488604939  
     29800   0.703482960241364   -5.99246699903367     0                   -4.93724262307741     0.230933918023546  
     29820   0.703573657945566   -5.99259354919192     0                   -4.93723312668767     0.230217518224657  
     29840   0.703480555591527   -5.99244486609885     0                   -4.93722409711713     0.230903024813722  
     29860   0.703467593628816   -5.99241574940607     0                   -4.93721442336723     0.230912304473969  
     29880   0.703489228791679   -5.99243793008167     0                   -4.93720415130052     0.230643427497531  
     29900   0.703542050545587   -5.99250888544451     0                   -4.93719587403733     0.230547817997784  
     29920   0.703450195914007   -5.99236195663839     0                   -4.93718672717017     0.23154122420257   
     29940   0.703600862786768   -5.9925790029451      0                   -4.93717777318153     0.230371826385684  
     29960   0.703616136560454   -5.99259135135858     0                   -4.93716721093588     0.230210692368931  
     29980   0.703611371434822   -5.99257588071686     0                   -4.93715888798217     0.230392742889417  
     30000   0.703419080283134   -5.99227809460989     0                   -4.93714953858513     0.231467288254594  
     30020   0.703422664746489   -5.99227451807788     0                   -4.93714058535842     0.231116571429466  
     30040   0.70355614618055    -5.9924657516411      0                   -4.93713159678277     0.230835510783523  
     30060   0.703489190866891   -5.99235576272884     0                   -4.93712204083487     0.231613028145572  
     30080   0.703715299679819   -5.99268562111024     0                   -4.93711273601757     0.230319506385128  
     30100   0.703634428232605   -5.99255467041904     0                   -4.93710309248979     0.230889963997047  
     30120   0.703522403336008   -5.99237738254101     0                   -4.9370938419464      0.231657429711703  
     30140   0.703807598218612   -5.99279890435694     0                   -4.93708757146454     0.229706227375537  
     30160   0.703570402517643   -5.9924329059702      0                   -4.93707736660753     0.231357523425264  
     30180   0.703536636695317   -5.99237260649648     0                   -4.9370677158642      0.231333652692362  
     30200   0.703413654013013   -5.99218067560225     0                   -4.93706025898218     0.232276420988652  
     30220   0.703686910361181   -5.99258176292316     0                   -4.93705146180585     0.230314853736531  
     30240   0.703595515175331   -5.99243482389312     0                   -4.93704161554622     0.230892056981272  
     30260   0.703643349959748   -5.99249785028989     0                   -4.93703288977074     0.231115873918937  
     30280   0.703582598023042   -5.9923969112399      0                   -4.93702307862025     0.231551754619521  
     30300   0.703489319806073   -5.99224649927141     0                   -4.93701258396867     0.232040572777619  
     30320   0.703586965862845   -5.99238503892309     0                   -4.93700465454414     0.230993439976512  
     30340   0.703522351564522   -5.99227697797483     0                   -4.93699351503744     0.231620694622239  
     30360   0.703667785358671   -5.9924867200003      0                   -4.936985106385       0.230650963665876  
     30380   0.703708457269384   -5.99253890976028     0                   -4.93697628828264     0.230211138134673  
     30400   0.70366894305965    -5.99246967671013     0                   -4.93696632654347     0.230518238990682  
     30420   0.703459166266512   -5.99214601141583     0                   -4.93695732641967     0.232189690910098  
     30440   0.70348733927007    -5.99217924757852     0                   -4.9369483030796      0.232048672582157  
     30460   0.703626379317075   -5.99237761861907     0                   -4.93693811406238     0.230953831068317  
     30480   0.703573904283038   -5.99229035474755     0                   -4.9369295627371      0.231608427757276  
     30500   0.70362423049473    -5.99235689737825     0                   -4.93692061605488     0.231178310941281  
     30520   0.703645591500081   -5.99237997205144     0                   -4.93691164922199     0.230666671363792  
     30540   0.703643176244741   -5.99236784212063     0                   -4.93690314217398     0.230953884472818  
     30560   0.703711001994638   -5.9924596183275      0                   -4.93689317976221     0.230872582087217  
     30580   0.703553476521649   -5.99221352589715     0                   -4.93688337552692     0.232294301508141  
     30600   0.70367557619338    -5.99238726216444     0                   -4.9368739622978      0.231352507453048  
     30620   0.703440553060593   -5.99202486727024     0                   -4.93686410208126     0.232755421742418  
     30640   0.703583754586061   -5.99223060788922     0                   -4.93685504042514     0.231839577105334  
     30660   0.703622714995617   -5.99228042891185     0                   -4.93684642083701     0.23186876476802   
     30680   0.703525855643858   -5.99212516134521     0                   -4.93683644228914     0.232665807412976  
     30700   0.7037304859352     -5.992423270904       0                   -4.93682760642965     0.230756081680377  
     30720   0.703597141287993   -5.99221419728251     0                   -4.93681854976677     0.231671403987849  
     30740   0.703587520363447   -5.99218918322993     0                   -4.93680796710012     0.231725626455289  
     30760   0.70373860426244    -5.99240566907636     0                   -4.9367978271119      0.230953791082873  
     30780   0.703495002854524   -5.99203064560625     0                   -4.93678820573135     0.232851438117873  
     30800   0.703773834318761   -5.99244050895597     0                   -4.93677982191025     0.231277055585445  
     30820   0.703686828557852   -5.9922996732531      0                   -4.93676949484078     0.231643033749209  
     30840   0.703657734185955   -5.99224739520974     0                   -4.9367608583526      0.231749809628325  
     30860   0.703822415842376   -5.99248534793047     0                   -4.93675178860377     0.230415747522332  
     30880   0.703598873720784   -5.99214104229441     0                   -4.93674279612963     0.231754450075248  
     30900   0.703577844085084   -5.99209938910719     0                   -4.93673268739404     0.231980162811881  
     30920   0.703776169506958   -5.99238740687165     0                   -4.93672321704384     0.23115055293172   
     30940   0.703731219327563   -5.99231050712655     0                   -4.93671374256372     0.231566557300739  
     30960   0.703589824291285   -5.99208794402378     0                   -4.93670327200242     0.232246621244136  
     30980   0.703760791011758   -5.99233510293368     0                   -4.93669398084727     0.231174882154024  
     31000   0.703739332748315   -5.9922937405653      0                   -4.93668480587208     0.231519263713848  
     31020   0.703704361819892   -5.99223224653808     0                   -4.9366757682343      0.231782904131346  
     31040   0.70364880638887    -5.99214066550238     0                   -4.93666752034004     0.231860827763259  
     31060   0.703654403063197   -5.99213962221878     0                   -4.93665808204547     0.232285482830059  
     31080   0.703770953940621   -5.99230705921959     0                   -4.93665069274081     0.231850376003001  
     31100   0.703933751844004   -5.99254182019078     0                   -4.93664125687183     0.230567421672941  
     31120   0.703844646166952   -5.9923997333095      0                   -4.93663282849797     0.23140315975088   
     31140   0.703793657006388   -5.99231241712986     0                   -4.93662199605452     0.23178963539175   
     31160   0.703770413547137   -5.99226945801067     0                   -4.93661390212207     0.231839057004588  
     31180   0.703699576534252   -5.99215342989183     0                   -4.93660412951607     0.23246951666672   
     31200   0.703765453704497   -5.9922453410884      0                   -4.9365972249633      0.231780594655079  
     31220   0.70388655625414    -5.99241665851291     0                   -4.93658688857444     0.230981115888642  
     31240   0.703820504118053   -5.99230871882158     0                   -4.93657802708119     0.231703358714523  
     31260   0.703897715439157   -5.9924164507267      0                   -4.93656994201172     0.231293368943282  
     31280   0.703704046449912   -5.9921145182868      0                   -4.93655851303796     0.232435416032785  
     31300   0.703919748469123   -5.99242950999075     0                   -4.93654995173284     0.231108772663874  
     31320   0.7037220655196     -5.99212333021006     0                   -4.93654029635834     0.232018799637436  
     31340   0.703824203627759   -5.99226774586813     0                   -4.93653150486352     0.231503820662807  
     31360   0.70378514507554    -5.99220015759202     0                   -4.93652250441217     0.231889593847953  
     31380   0.70375808556973    -5.99214885876241     0                   -4.93651179483879     0.23212541067515   
     31400   0.703857665170356   -5.9922904461692      0                   -4.93650401285375     0.231439222285172  
     31420   0.703853824535345   -5.99227427201375     0                   -4.93649359965047     0.231661577181289  
     31440   0.70379899234296    -5.99218358734466     0                   -4.93648516326494     0.232126917627429  
     31460   0.703862823506733   -5.99226949407131     0                   -4.93647532325178     0.231789170265451  
     31480   0.704006814405218   -5.99247528948488     0                   -4.9364651323308      0.230669529980722  
     31500   0.703807494550234   -5.99216804444302     0                   -4.93645686705317     0.232054828853397  
     31520   0.703899014349787   -5.99229612328773     0                   -4.93644766620693     0.231765347747208  
     31540   0.703923338089116   -5.99232181574034     0                   -4.93643687305277     0.231444845725027  
     31560   0.703912007495052   -5.99229676630941     0                   -4.9364288195119      0.231699322404546  
     31580   0.703846610366395   -5.99218772420043     0                   -4.93641787308991     0.232248846755273  
     31600   0.703753628708271   -5.99203960130062     0                   -4.93640922266879     0.232594620753286  
     31620   0.703849760658887   -5.99217525735698     0                   -4.93640068080802     0.231978232146485  
     31640   0.703834173542886   -5.99214224981815     0                   -4.93639105394177     0.232118891473115  
     31660   0.70392221932375    -5.99226434304579     0                   -4.93638107850617     0.232073182009332  
     31680   0.703780235739624   -5.99204107045107     0                   -4.93637078127464     0.232790464766274  
     31700   0.703925862271298   -5.99224986914377     0                   -4.93636114018316     0.231625367623329  
     31720   0.703855297554163   -5.99213558156458     0                   -4.93635269967321     0.232244736950471  
     31740   0.703928417997828   -5.99223660673399     0                   -4.93634404418382     0.232122053485819  
     31760   0.703921445127238   -5.99221645112309     0                   -4.93633434787817     0.232340380571812  
     31780   0.703816837759688   -5.99204865408216     0                   -4.93632346187898     0.233192781098365  
     31800   0.70387408372268    -5.99212490723302     0                   -4.93631384609059     0.232756618501655  
     31820   0.703787828611676   -5.99198563755858     0                   -4.93630395907477     0.233249247849199  
     31840   0.704018817165047   -5.99232209946326     0                   -4.93629393817054     0.231530969605275  
     31860   0.703890182013906   -5.99212002224095     0                   -4.93628481366316     0.232353395391598  
     31880   0.703659703858557   -5.9917650812239      0                   -4.93627558985803     0.234428572983075  
     31900   0.703902164301513   -5.99211965363409     0                   -4.93626647162599     0.232587850398606  
     31920   0.703821213719607   -5.99198871871651     0                   -4.93625696257386     0.233358471880628  
     31940   0.703711831830447   -5.99181380334392     0                   -4.93624612002499     0.233917641556709  
     31960   0.703951552999214   -5.99216463828474     0                   -4.93623737323461     0.232348914205011  
     31980   0.703738418768766   -5.99183453914437     0                   -4.93622697542039     0.233724676956349  
     32000   0.703907106629453   -5.99207954978139     0                   -4.93621895428183     0.232632156218843  
     32020   0.703982400494847   -5.99218533848732     0                   -4.93621180219657     0.232298037791009  
     32040   0.703917654625811   -5.99207903262824     0                   -4.93620261513511     0.232978774391458  
     32060   0.704082521358862   -5.99231690026317     0                   -4.93619318268555     0.231650389792247  
     32080   0.703823073067607   -5.9919182044072      0                   -4.93618365924272     0.233727730497983  
     32100   0.703883956074512   -5.99200061079933     0                   -4.93617474113006     0.23339765321508   
     32120   0.703886511067612   -5.99199662280683     0                   -4.93616692064814     0.233488591487999  
     32140   0.704073555884338   -5.9922673212159      0                   -4.93615705184926     0.232383003970128  
     32160   0.703924666791897   -5.99203457937893     0                   -4.93614764363731     0.233179653447183  
     32180   0.704026401675595   -5.99217813769541     0                   -4.93613859963756     0.232491691234871  
     32200   0.703949276303555   -5.99205342656802     0                   -4.93612957656117     0.232922420668693  
     32220   0.703787736775733   -5.99180074557439     0                   -4.93611920484448     0.233918158390392  
     32240   0.703878777592711   -5.99192870840131     0                   -4.93611060645426     0.233605431131905  
     32260   0.70400688968276    -5.99211140409581     0                   -4.93610113402543     0.233115061558901  
     32280   0.703818043960497   -5.99181663842772     0                   -4.93608963692344     0.234286464501844  
     32300   0.704095919060847   -5.99222562927093     0                   -4.93608181514157     0.232600058687258  
     32320   0.703887863876597   -5.99190280646794     0                   -4.9360710750959      0.23368270974516   
     32340   0.704008562666866   -5.9920748058826      0                   -4.93606202633621     0.233118255162011  
     32360   0.703886467706652   -5.99188190228594     0                   -4.93605226516869     0.233875642424968  
     32380   0.704074262052501   -5.99215529759832     0                   -4.9360439689795      0.232607896110247  
     32400   0.703983956641424   -5.99200970670902     0                   -4.93603383619854     0.233076651263451  
     32420   0.704091199770781   -5.9921614282094      0                   -4.9360246930147      0.232549721596659  
     32440   0.704164539441558   -5.99226297258406     0                   -4.93601622788991     0.232002923802709  
     32460   0.704011315422284   -5.99202320541092     0                   -4.93600629673165     0.232807372149403  
     32480   0.704023084225368   -5.99203182093811     0                   -4.9359972590553      0.233086009538412  
     32500   0.704081306925507   -5.99210919300809     0                   -4.93598729708039     0.232809850535885  
     32520   0.703819880182257   -5.99170676950525     0                   -4.9359770136685      0.234581905496321  
     32540   0.704119629040098   -5.99214779152156     0                   -4.93596841242549     0.233118139949316  
     32560   0.704103046025972   -5.99211320672797     0                   -4.93595870215157     0.233055901574346  
     32580   0.704090262940764   -5.99208616551668     0                   -4.93595083556692     0.233072147298573  
     32600   0.704126211071294   -5.99212752675797     0                   -4.93593827461571     0.232942167536852  
     32620   0.704076943443097   -5.99204563912817     0                   -4.93593028842369     0.233372320307604  
     32640   0.704127450385868   -5.99211165598399     0                   -4.93592054486998     0.233003740692418  
     32660   0.704142137997293   -5.99212423398822     0                   -4.93591109145841     0.233043299497499  
     32680   0.703990803104723   -5.9918877645567      0                   -4.9359016243519      0.233792207310012  
     32700   0.704108118582716   -5.9920547554112      0                   -4.93589264200015     0.232949733989971  
     32720   0.703993649885791   -5.99187275754984     0                   -4.9358823471737      0.233747952623977  
     32740   0.704044236355772   -5.99194038540392     0                   -4.93587409532744     0.233486215353378  
     32760   0.704089457260699   -5.99199761502737     0                   -4.93586349359763     0.23348618614483   
     32780   0.704115982170856   -5.99202913074366     0                   -4.93585522195112     0.233491791098295  
     32800   0.704173769688824   -5.99210663168703     0                   -4.93584604162283     0.23305784745472   
