LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     24760   2.43617380005194    -5.99056811896952     0                   -2.33630764192999     1.70231382207994   
     24780   2.43890708013693    -5.99043351201891     0                   -2.33207311510212     1.70563230526214   
     24800   2.44174302664762    -5.99044753411886     0                   -2.32783321769567     1.70770891126114   
     24820   2.44469192385232    -5.99062566214959     0                   -2.32358800018934     1.70956541757214   
     24840   2.44749753042195    -5.99058601656842     0                   -2.31933994501059     1.71179472658904   
     24860   2.45015219508123    -5.99032467489847     0                   -2.31509660659477     1.71552552113013   
     24880   2.45301387317609    -5.99037534156088     0                   -2.31085475637687     1.71758132756191   
     24900   2.45609366444805    -5.99075568415038     0                   -2.3066154123404      1.7183601291115    
     24920   2.45864249115393    -5.99033832831153     0                   -2.30237481667608     1.72278227269908   
     24940   2.46156596234525    -5.99047283403039     0                   -2.29812411587561     1.72449443807648   
     24960   2.4645073742999     -5.99063278817489     0                   -2.29387195235743     1.72598087655991   
     24980   2.46727476868396    -5.99052522374619     0                   -2.28961329660601     1.72863455712116   
     25000   2.47005808965889    -5.99043202432631     0                   -2.28534511597855     1.7314460515101    
     25020   2.47296584863901    -5.9905481604176      0                   -2.28109961386587     1.73324131251284   
     25040   2.47560871463541    -5.99024670374999     0                   -2.27683385844562     1.73717732416316   
     25060   2.47873524857618    -5.99064229298534     0                   -2.27253964705606     1.73784036986091   
     25080   2.48137931306345    -5.99028787152407     0                   -2.26821912910595     1.74168469046343   
     25100   2.48451601387699    -5.99066940281222     0                   -2.26389560946098     1.74246242888936   
     25120   2.48736423470556    -5.9906122137861      0                   -2.25956608945276     1.7454890621093    
     25140   2.49027273953462    -5.99064274445774     0                   -2.2552338631471      1.74773756810006   
     25160   2.49320488009456    -5.99071520373615     0                   -2.25090811185404     1.74979555023461   
     25180   2.49593103046376    -5.99048412580279     0                   -2.24658780861646     1.75320614811691   
     25200   2.49869359252454    -5.9903238654476      0                   -2.24228370542302     1.75654462004446   
     25220   2.5016589369069     -5.99047630940628     0                   -2.23798813307966     1.7583863393154    
     25240   2.50437546993702    -5.99025965648174     0                   -2.23369668085863     1.76146715352319   
     25260   2.50731524505721    -5.99036736823449     0                   -2.22939473020024     1.76312230232613   
     25280   2.51025845869693    -5.99046851693952     0                   -2.22508105871515     1.76514817990726   
     25300   2.51310550890029    -5.99040577192262     0                   -2.22074773865387     1.76804758310433   
     25320   2.51599204805156    -5.99039274992633     0                   -2.21640490819494     1.77065728719926   
     25340   2.51896942321564    -5.99050417232407     0                   -2.21205026811915     1.77279770424994   
     25360   2.52171219530359    -5.99026010207604     0                   -2.20769203999029     1.77649344679598   
     25380   2.52472066340855    -5.99041294507515     0                   -2.2033321811074      1.77853839888314   
     25400   2.5276896991597     -5.99051659263224     0                   -2.19898227530959     1.78008575626269   
     25420   2.53056559791798    -5.99048691467059     0                   -2.19463874947382     1.78239481009571   
     25440   2.53344821501389    -5.99047995894795     0                   -2.19030786837123     1.78494091369801   
     25460   2.5363528948219     -5.99049369975693     0                   -2.18596458973413     1.78717248240136   
     25480   2.5390628050129     -5.99020454371034     0                   -2.18161056864913     1.79068821582247   
     25500   2.54198261050229    -5.99023373040131     0                   -2.17726004737334     1.79308546398868   
     25520   2.5449740203991     -5.99035273871532     0                   -2.172891941116       1.79541219731874   
     25540   2.54786082877636    -5.99030651885019     0                   -2.16851550894927     1.7981062539302    
     25560   2.55086349962248    -5.9904277233632      0                   -2.164132707468       1.79996189841678   
     25580   2.55385016679235    -5.99052252214228     0                   -2.15974750576572     1.80195086969839   
     25600   2.55680061431213    -5.99056978313659     0                   -2.15536909575049     1.80405972360614   
     25620   2.55950773638418    -5.99025462205856     0                   -2.15099325181222     1.80834412757945   
     25640   2.56248549347469    -5.99035765916883     0                   -2.14662965355935     1.81018429870968   
     25660   2.56538194246212    -5.99033713070649     0                   -2.14226445188105     1.81301775805602   
     25680   2.56824267174393    -5.99025970495933     0                   -2.13789593247307     1.81542900770377   
     25700   2.57091015528484    -5.98988564557843     0                   -2.13352064802503     1.81948798205618   
     25720   2.57410616859885    -5.99029374127603     0                   -2.1291347240442      1.82028812135374   
     25740   2.57701551627997    -5.99026466858121     0                   -2.12474163009408     1.82298696066382   
     25760   2.57986745324373    -5.9901362296495      0                   -2.12033528597783     1.82563703262478   
     25780   2.58289030829823    -5.99025458548304     0                   -2.11591935950637     1.8275619817297    
     25800   2.58584266412688    -5.99027370366699     0                   -2.11150994421764     1.83008612454661   
     25820   2.58885066935984    -5.99036804903068     0                   -2.10709228200727     1.83219947753472   
     25840   2.59171957394173    -5.9902600508208      0                   -2.10268092718723     1.83556500232971   
     25860   2.59472329177912    -5.99035414140397     0                   -2.0982694412893      1.83770519998579   
     25880   2.59767211052666    -5.99036896435472     0                   -2.09386103638872     1.83979360580925   
     25900   2.60073660701357    -5.99055028759432     0                   -2.08944561517851     1.84118103059469   
     25920   2.60335870235299    -5.99006934886948     0                   -2.0850315336846      1.84594611896759   
     25940   2.60659968957578    -5.99050083464504     0                   -2.08060153892269     1.84670095074834   
     25960   2.60927635901194    -5.99008405357425     0                   -2.07616975394273     1.85122406025847   
     25980   2.61234465941721    -5.99024697023836     0                   -2.07173022027985     1.85293030978815   
     26000   2.61513553165976    -5.98999088403104     0                   -2.0672878259642      1.85637674649295   
     26020   2.61818057055587    -5.99013693785556     0                   -2.06286632172334     1.85829930763007   
     26040   2.62117637222722    -5.99018410232053     0                   -2.05841978395557     1.86049515871794   
     26060   2.62414771178463    -5.99017340909306     0                   -2.05395208166401     1.86273592120169   
     26080   2.62719633077033    -5.99025418907635     0                   -2.04945993344787     1.86506455230191   
     26100   2.63008134313985    -5.99008063921503     0                   -2.0449588652964      1.86865075138588   
     26120   2.63315082082847    -5.99017481280021     0                   -2.04044882262966     1.87069058620578   
     26140   2.63602184450504    -5.98997738172476     0                   -2.03594485630221     1.873979030271     
     26160   2.63913728438482    -5.99015025951493     0                   -2.03144457455794     1.87594601758646   
     26180   2.64207685975402    -5.99007698306615     0                   -2.02696193532447     1.87895335130342   
     26200   2.64503716900104    -5.99004721609384     0                   -2.02249170475266     1.88157756959592   
     26220   2.647989976146      -5.99001609564548     0                   -2.0180313738572      1.88400420910455   
     26240   2.65123336426777    -5.99041602091998     0                   -2.01356621724599     1.88472388826363   
     26260   2.65389293803062    -5.98992847521423     0                   -2.00908931113945     1.88896361726231   
     26280   2.65715471184071    -5.99032341070362     0                   -2.00459158621234     1.89026678650876   
     26300   2.65990677736535    -5.98993797402835     0                   -2.00007805150206     1.89472677310765   
     26320   2.66282605440794    -5.98979000862941     0                   -1.99555117080651     1.89728726766043   
     26340   2.66607110667851    -5.99012664163891     0                   -1.99102022570724     1.89832073870351   
     26360   2.66913039072578    -5.9901902381534      0                   -1.98649489643092     1.90084845366039   
     26380   2.67210688917842    -5.99013022440056     0                   -1.98197013527163     1.9036310643381    
     26400   2.67489274125916    -5.98979339740015     0                   -1.97745453040515     1.90762208888492   
     26420   2.67823578722882    -5.99029834777506     0                   -1.97294491213164     1.90817384546668   
     26440   2.681071719689      -5.9900449180875      0                   -1.96843758401345     1.91186914208176   
     26460   2.6840478485262     -5.98999753312659     0                   -1.96392600606921     1.91452653055069   
     26480   2.68690799910675    -5.98976619133635     0                   -1.95940443867        1.91799073634068   
     26500   2.69012666151826    -5.99005573230432     0                   -1.95486598631539     1.91916754432499   
     26520   2.69311987203102    -5.98999736224283     0                   -1.95031780075878     1.92169644970325   
     26540   2.69618102456365    -5.990034840142       0                   -1.94576355013927     1.9243029787419    
     26560   2.69919767884901    -5.99000413537792     0                   -1.94120786422334     1.92710176060969   
     26580   2.70219945980495    -5.98996019741226     0                   -1.93666125509858     1.92951416431156   
     26600   2.70533425134629    -5.99012061539764     0                   -1.93211948605894     1.93147766230733   
     26620   2.70824021108736    -5.98994805224042     0                   -1.92758798355618     1.93484473972569   
     26640   2.71131050391413    -5.99002142388521     0                   -1.9230559162419      1.93689158229047   
     26660   2.71430979265804    -5.98998344715922     0                   -1.91851900667464     1.9398468435925    
     26680   2.71737820358006    -5.99004848718113     0                   -1.91398143059444     1.9422302523375    
     26700   2.72061531846947    -5.99034678196556     0                   -1.90942405334112     1.94377647529997   
     26720   2.72341667275757    -5.98997953016949     0                   -1.90485477036938     1.94786721127763   
     26740   2.72638952947564    -5.98985773154762     0                   -1.90027368694257     1.95091609790369   
     26760   2.72944719072602    -5.9898558737633      0                   -1.89568533756263     1.95319272359427   
     26780   2.73260932101416    -5.99001865035309     0                   -1.89110491900971     1.95535293810625   
     26800   2.73572415851741    -5.99011154538018     0                   -1.88652555806708     1.95739193407416   
     26820   2.73877625340901    -5.99011236574871     0                   -1.88194823637764     1.95978165627636   
     26840   2.74160393666464    -5.98977893286575     0                   -1.87737327887012     1.96375393738711   
     26860   2.74484186955614    -5.99005297196787     0                   -1.87279041893144     1.96537064484108   
     26880   2.7478651852581     -5.99000319942101     0                   -1.86820567310844     1.9685745692801    
     26900   2.75080428915315    -5.98981875615854     0                   -1.86361257427247     1.97197577617749   
     26920   2.7541586009433     -5.99024801162088     0                   -1.85901036235668     1.97274316882365   
     26940   2.7569876143739     -5.98988390174531     0                   -1.85440273259421     1.97674049961361   
     26960   2.76023002059172    -5.99013472088259     0                   -1.84978994270161     1.97791702659752   
     26980   2.76302044354957    -5.98971141309388     0                   -1.84518100073161     1.98227980593504   
     27000   2.76629353504064    -5.99001885317409     0                   -1.84057880387486     1.98397590130036   
     27020   2.76948968039699    -5.9902215484554      0                   -1.83598728141426     1.98585564033186   
     27040   2.77254626060988    -5.99018848679561     0                   -1.83136934971499     1.9883260025583    
     27060   2.77557906593698    -5.99008523750516     0                   -1.82671689271155     1.99128852780275   
     27080   2.77847455229459    -5.98975820687384     0                   -1.8220466328089      1.99566758614877   
     27100   2.78167781837679    -5.98988379422303     0                   -1.81736732132806     1.99731537907397   
     27120   2.78481251010574    -5.989904049663       0                   -1.81268553946158     1.99965189912512   
     27140   2.78785438583199    -5.98978649825162     0                   -1.80800517473933     2.00317080176361   
     27160   2.79105616725384    -5.98991820822476     0                   -1.80333421287283     2.00540578238471   
     27180   2.79421197371788    -5.98999583904368     0                   -1.79867813428461     2.00744910642553   
     27200   2.79724303884989    -5.98990345376371     0                   -1.79403915158413     2.01019965468099   
     27220   2.80030756185002    -5.98987012927119     0                   -1.78940904287198     2.01300045679629   
     27240   2.80328468646348    -5.98969810834007     0                   -1.78477133529323     2.01636768179636   
     27260   2.8066014146525     -5.99001307672499     0                   -1.78011121169828     2.01784252227975   
     27280   2.80956724795703    -5.98978085955056     0                   -1.77543024483859     2.02134779782515   
     27300   2.81288466456812    -5.99006970332255     0                   -1.77074296399765     2.02265813569158   
     27320   2.81584906009843    -5.98981825557298     0                   -1.76604492322403     2.02639695210884   
     27340   2.81902201914731    -5.98987172900342     0                   -1.76133895837163     2.02882517376104   
     27360   2.82206093301026    -5.98973522353023     0                   -1.75664408238223     2.03213666773767   
     27380   2.82512065699248    -5.98963178568565     0                   -1.75195105884446     2.03530466498402   
     27400   2.82833073961766    -5.98976144094537     0                   -1.7472655904603      2.0373119955141    
     27420   2.8315600157329     -5.98992798232079     0                   -1.7425882179585      2.03969839427116   
     27440   2.83466324437213    -5.9898962950053      0                   -1.73790168796827     2.04224213026733   
     27460   2.83770005595979    -5.989749438878       0                   -1.73319961473751     2.04539118902408   
     27480   2.84087953357478    -5.98981540788481     0                   -1.72849636761294     2.04820064735247   
     27500   2.84406762552178    -5.98987059121447     0                   -1.72376941331398     2.05059095810621   
     27520   2.84725124137582    -5.98992291578432     0                   -1.71904631439424     2.05309233915347   
     27540   2.85018255732382    -5.98959604724737     0                   -1.71432247220365     2.05690973003936   
     27560   2.85351149946756    -5.98986930984905     0                   -1.70960232189448     2.05847666593465   
     27580   2.85651470689193    -5.98966005878074     0                   -1.70488825996458     2.06203816813133   
     27600   2.85974406846566    -5.98980176916423     0                   -1.70018592828313     2.06371245695108   
     27620   2.8629544634852     -5.98992338029116     0                   -1.69549194717467     2.06565227152266   
     27640   2.86585651969052    -5.98957472038027     0                   -1.6907902032215      2.06981344065465   
     27660   2.86916424182045    -5.9898166456766      0                   -1.68607054562575     2.07212636892644   
     27680   2.87241766997189    -5.9899666685422      0                   -1.68134042656206     2.07387815768928   
     27700   2.87554962207486    -5.98992902231794     0                   -1.67660485247008     2.07667076977408   
     27720   2.87851232650569    -5.98962119870077     0                   -1.67185297247792     2.08042627063619   
     27740   2.88184214594297    -5.98985971377069     0                   -1.66709675869677     2.08251550739106   
     27760   2.88487901392149    -5.98966432332742     0                   -1.66234606656375     2.08627839735401   
     27780   2.88805330076321    -5.98967518086261     0                   -1.65759549412697     2.0887165356199    
     27800   2.89128333242931    -5.98977276092782     0                   -1.65284802698874     2.0906157548367    
     27820   2.89447490469566    -5.98981292739839     0                   -1.648100835352       2.09299099366181   
     27840   2.89748578398734    -5.98958006796584     0                   -1.64335165725758     2.09632582763543   
     27860   2.90065139565784    -5.98957566496825     0                   -1.63859883704407     2.09890064945413   
     27880   2.90372285607311    -5.98941443182698     0                   -1.63383041356109     2.1023948362428    
     27900   2.90714053488731    -5.98976981833223     0                   -1.62905928215793     2.10359182381647   
     27920   2.91027024417051    -5.98968108457344     0                   -1.62427598476087     2.10672108219508   
     27940   2.91355010048429    -5.98982491608212     0                   -1.61950003209916     2.10857207408388   
     27960   2.91662823162767    -5.98967093504782     0                   -1.6147288546316      2.11237518112531   
     27980   2.9196792175515     -5.9894769431738      0                   -1.60995838415116     2.11597806271421   
     28000   2.92295041572857    -5.98961586238768     0                   -1.60519050639893     2.11803956307888   
     28020   2.92598539191884    -5.98940135395522     0                   -1.60042353395892     2.1216865701829    
     28040   2.92942188148949    -5.98976614288227     0                   -1.59563358884461     2.12265190687242   
     28060   2.93263776912235    -5.98976660991493     0                   -1.5908102247224      2.12517104596791   
     28080   2.93590864165131    -5.98983044544172     0                   -1.58596775175522     2.12767958241878   
     28100   2.93892947598991    -5.98950589877321     0                   -1.58111195385538     2.13194746426665   
     28120   2.94234235248976    -5.98976968995349     0                   -1.57625643059835     2.13353628038524   
     28140   2.94559947665984    -5.98980987937446     0                   -1.57141093406238     2.1362169766915    
     28160   2.94867113858325    -5.98957386534147     0                   -1.5665674274255      2.14015169460938   
     28180   2.95188230162315    -5.98957153452464     0                   -1.56174835234281     2.14304875038594   
     28200   2.95531135042646    -5.98991286303229     0                   -1.55694610795944     2.1439943407482    
     28220   2.95833171810791    -5.98963591192603     0                   -1.55213860560753     2.1479974715231    
     28240   2.96138560076878    -5.98939822502767     0                   -1.54732009499744     2.15154467247723   
     28260   2.96477676488587    -5.9896381777852      0                   -1.54247330188981     2.15318662700264   
     28280   2.96798177378318    -5.98958659378038     0                   -1.53761420483245     2.15598435213022   
     28300   2.97109419560482    -5.98938426474809     0                   -1.53274324335265     2.15971385415543   
     28320   2.97448152215835    -5.98958919302531     0                   -1.5278671821097      2.16201120198809   
     28340   2.97760120320286    -5.98939588472855     0                   -1.52299435253179     2.16544358171712   
     28360   2.98099613768724    -5.98962435278954     0                   -1.51813041917703     2.1669257364348    
     28380   2.98426657609298    -5.98967544038131     0                   -1.5132758494596      2.1697505288045    
     28400   2.98748849369123    -5.98966243237642     0                   -1.50842996535231     2.17253692457884   
     28420   2.99057519354843    -5.98943947040223     0                   -1.50357695387492     2.17599942115513   
     28440   2.99390325437355    -5.98957027734504     0                   -1.49871566988474     2.17808760271231   
     28460   2.99737862791673    -5.9899080629687      0                   -1.49384039551182     2.17900905259874   
     28480   3.00042696653209    -5.98959404511783     0                   -1.48895387001699     2.18337582946743   
     28500   3.00376419530355    -5.98970157903733     0                   -1.48405556108484     2.18561904858814   
     28520   3.00682982238654    -5.98940741234112     0                   -1.4791629540448      2.18971678156251   
     28540   3.01009073894236    -5.98940273778218     0                   -1.47426690495068     2.19236436373802   
     28560   3.01331862004646    -5.98936531020534     0                   -1.4693876560132      2.19523481474679   
     28580   3.01656608683874    -5.98936562518425     0                   -1.464516771101       2.19795762933538   
     28600   3.01981432618786    -5.98936735690825     0                   -1.45964614409872     2.20081358038073   
     28620   3.02312779884874    -5.98946045309381     0                   -1.45476903159631     2.20363022569272   
     28640   3.0264219990585     -5.98951181203503     0                   -1.44987909052449     2.20606406483954   
     28660   3.0295329708225     -5.9892768703653      0                   -1.44497769149358     2.20923712607777   
     28680   3.03302112165868    -5.98959631338398     0                   -1.44006490857733     2.21071461171676   
     28700   3.03619507794199    -5.98942933488026     0                   -1.43513699593923     2.21473707799352   
     28720   3.03949952509883    -5.98946258857937     0                   -1.43021357920562     2.21724960910041   
     28740   3.04277101307927    -5.98945183049573     0                   -1.42529558945083     2.21981292979431   
     28760   3.04617611128807    -5.98964562787053     0                   -1.42038173982417     2.22180658787506   
     28780   3.04921264511663    -5.98928701234372     0                   -1.41546832383252     2.22605047525827   
     28800   3.05263783964271    -5.98950812268512     0                   -1.41055164269839     2.22773589712747   
     28820   3.05598088388296    -5.9896064036444      0                   -1.40563535760337     2.23004123576041   
     28840   3.05919844091469    -5.98949992116552     0                   -1.40070253987146     2.23327367052257   
     28860   3.06232315519847    -5.98925012962362     0                   -1.39576567718997     2.23706139063797   
     28880   3.06573098157937    -5.98941452180924     0                   -1.39081833011623     2.23929325252153   
     28900   3.0689989220733     -5.98937047286712     0                   -1.38587237073241     2.24219635587859   
     28920   3.07237665585968    -5.98949599664705     0                   -1.38093129414201     2.24484598976021   
     28940   3.0755176608018     -5.98926729599953     0                   -1.37599108636889     2.2486489990482    
     28960   3.07898733700918    -5.98954053608331     0                   -1.37105981245925     2.24981837317283   
     28980   3.08223276821925    -5.98947900815634     0                   -1.3661301380143      2.2528266607084    
     29000   3.08540696373794    -5.9893125279072      0                   -1.36120236477773     2.25650415556821   
     29020   3.08871694406127    -5.98934151680496     0                   -1.35626638349354     2.25916206811797   
     29040   3.09213602048269    -5.98950947150636     0                   -1.35130572387583     2.26147039296139   
     29060   3.09529461862947    -5.98924931261932     0                   -1.3463076680578      2.26551735810131   
     29080   3.09873906541191    -5.98939852773536     0                   -1.34129021331553     2.267819242602     
     29100   3.10208501025964    -5.98938870506935     0                   -1.33626147368426     2.27061195431993   
     29120   3.10547971070939    -5.9894511525037      0                   -1.33123187075478     2.27274275740156   
     29140   3.10878234869836    -5.989387745813       0                   -1.32621450738298     2.27585299545668   
     29160   3.11200662210308    -5.98921462606715     0                   -1.32120497782525     2.27963467781788   
     29180   3.11539805291272    -5.98931442939648     0                   -1.31621763525061     2.28198682395423   
     29200   3.1187711232106     -5.98940374844901     0                   -1.31124734916514     2.28429149612459   
     29220   3.12191767420517    -5.98914426881654     0                   -1.30626804332888     2.28878896286237   
     29240   3.12537193899182    -5.98932502476086     0                   -1.30126740240947     2.29088180084692   
     29260   3.12892824236608    -5.9896331021897      0                   -1.29624102510252     2.29217977967076   
     29280   3.13209032086782    -5.98933502125177     0                   -1.29119982670147     2.29575382714699   
     29300   3.13533189685287    -5.98915446298025     0                   -1.28615690474915     2.29946790116952   
     29320   3.13874887676117    -5.98922337169226     0                   -1.28110034391155     2.30220637864981   
     29340   3.14200973765583    -5.98907306720506     0                   -1.2760587483809      2.30560295726803   
     29360   3.14563100544718    -5.98947939934156     0                   -1.27103317916191     2.3064451578131    
     29380   3.14892217756671    -5.98939637696377     0                   -1.26601339890614     2.30970460890628   
     29400   3.15215094943419    -5.98921889520423     0                   -1.26099275964099     2.31310412150641   
     29420   3.15560581681196    -5.98936832477659     0                   -1.25595988846299     2.31549206951488   
     29440   3.15899284862641    -5.98940217663622     0                   -1.25091319291103     2.31845077510463   
     29460   3.16232244079973    -5.98933816274833     0                   -1.24585479106801     2.32153534120924   
     29480   3.16561268268328    -5.98920592481857     0                   -1.24078719061415     2.32477384351203   
     29500   3.16897347624698    -5.9891814740937      0                   -1.23572154985143     2.3278468620285    
     29520   3.17240711999413    -5.98926755771346     0                   -1.23065716816481     2.32971390655113   
     29540   3.17582199431217    -5.98933694550101     0                   -1.22560424478793     2.33267848814885   
     29560   3.17930598200762    -5.98952055515218     0                   -1.22056187321491     2.33497123584444   
     29580   3.18254348726032    -5.9893373062521      0                   -1.21552236673217     2.33858151164865   
     29600   3.18591130201416    -5.98934743694222     0                   -1.21048077559987     2.34090227904268   
     29620   3.18918879991756    -5.98920448830176     0                   -1.20542158040437     2.34458128333128   
     29640   3.19259015432364    -5.98922936728174     0                   -1.20034442808663     2.34729880181855   
     29660   3.1959190371176     -5.98913991006335     0                   -1.19526164698207     2.35061383901123   
     29680   3.19936579549012    -5.98921228586089     0                   -1.19016388553639     2.35339679614216   
     29700   3.20274374783142    -5.98917990573973     0                   -1.18506457721256     2.35627421219136   
     29720   3.20608763122318    -5.9891064881616      0                   -1.17997533485291     2.35924136588539   
     29740   3.20953038114755    -5.98918830451013     0                   -1.17489302663009     2.36182903682013   
     29760   3.21289997487467    -5.98915869191056     0                   -1.16980902374833     2.36508164385041   
     29780   3.2162940656593     -5.98916342938797     0                   -1.16472262535954     2.36783223641114   
     29800   3.21974971408256    -5.98925940974491     0                   -1.15963513339796     2.3699171053983    
     29820   3.22295359342399    -5.98896102991024     0                   -1.15453093484446     2.37456594882632   
     29840   3.22646377789771    -5.98911205508126     0                   -1.14941668362627     2.37689344411267   
     29860   3.23000939501762    -5.98931761522594     0                   -1.1443038184157      2.37869401075236   
     29880   3.23357911778705    -5.989557479695       0                   -1.13918909905743     2.38049587511572   
     29900   3.23675893905034    -5.98921939685061     0                   -1.13408128460922     2.3849038311744    
     29920   3.24020817526208    -5.98929325834594     0                   -1.12898129210274     2.38737329801439   
     29940   3.24362908346982    -5.98932925178389     0                   -1.12388592354226     2.39002893217413   
     29960   3.24675532745238    -5.98891643325554     0                   -1.11878373932629     2.39474129965112   
     29980   3.25042342157506    -5.98931131862061     0                   -1.11367648384318     2.39581370431829   
     30000   3.25386262552352    -5.98935350764085     0                   -1.10855986725559     2.39871383200913   
     30020   3.257159922533      -5.98919753243896     0                   -1.10345794684136     2.40234743849964   
     30040   3.26028518937581    -5.98874157865059     0                   -1.09831409307489     2.40709977500878   
     30060   3.26406270186789    -5.98923935187727     0                   -1.0931455979093      2.40762254416828   
     30080   3.26735551567045    -5.98898332059316     0                   -1.08795034622282     2.41154032944593   
     30100   3.27083031444286    -5.9889909968061      0                   -1.08274582459527     2.41435002802925   
     30120   3.27439701201804    -5.98913731267155     0                   -1.07754209442448     2.41668785047988   
     30140   3.27778122319175    -5.98901962877127     0                   -1.07234809407348     2.42019868955163   
     30160   3.28118814494329    -5.98895698906671     0                   -1.06717507205352     2.42322264718605   
     30180   3.28469398441281    -5.989067876793       0                   -1.06202720089649     2.42596600785195   
     30200   3.28824654393946    -5.98925496312628     0                   -1.05688544826505     2.42819525788821   
     30220   3.29138535251032    -5.988806605083       0                   -1.05172887765285     2.43307001815673   
     30240   3.29499460335545    -5.98903757200532     0                   -1.04654596863792     2.43489782673464   
     30260   3.29854859575879    -5.98916758597225     0                   -1.0413449943252      2.43726592053448   
     30280   3.30189534707708    -5.98897184587999     0                   -1.03612912756191     2.44122149791383   
     30300   3.30552400424332    -5.98918639153196     0                   -1.03090068779673     2.44320130987056   
     30320   3.30881482491846    -5.98890588057393     0                   -1.02568394612728     2.44735961293943   
     30340   3.3123431234425     -5.98898853731988     0                   -1.0204741554102      2.45000241410117   
     30360   3.31594688455298    -5.98920118673267     0                   -1.01528116348721     2.45203836940989   
     30380   3.31935293739973    -5.98912624902576     0                   -1.010097146822       2.45513528721515   
     30400   3.3227772416551     -5.9890617358654      0                   -1.00489617759209     2.45815299909855   
     30420   3.32615987887762    -5.98892717482757     0                   -0.999687661030181    2.46153139390746   
     30440   3.32973309284623    -5.98905991292898     0                   -0.994460578505807    2.46395312492661   
     30460   3.33327790897115    -5.98913991980576     0                   -0.98922336151975     2.46635715619612   
     30480   3.33666843161696    -5.98898315589176     0                   -0.983980813947432    2.47031680878284   
     30500   3.3402199685462     -5.98907401784405     0                   -0.978744370831027    2.47292498377927   
     30520   3.34347598576783    -5.98872995443385     0                   -0.973516281886476    2.47714032954567   
     30540   3.34706280561357    -5.98889836939569     0                   -0.968304467408082    2.47943094454049   
     30560   3.35058651793689    -5.98897704726695     0                   -0.963097577116983    2.4826402547361    
     30580   3.35413508182545    -5.98908886246768     0                   -0.957886546809752    2.48462763625468   
     30600   3.35749215752754    -5.98889921205993     0                   -0.952661283156205    2.48808136338418   
     30620   3.36105112186781    -5.98899217001208     0                   -0.947415794923786    2.49047977057575   
     30640   3.36456510952083    -5.98900429480393     0                   -0.94215693855782     2.49337686649956   
     30660   3.36803088264306    -5.98893840131365     0                   -0.936892385701492    2.49693771683261   
     30680   3.37145661380259    -5.98880854313972     0                   -0.931623931101907    2.50038052958532   
     30700   3.3749663143177     -5.98880847098274     0                   -0.926359308493586    2.50325548851345   
     30720   3.37845222161221    -5.98878797890553     0                   -0.921109955793753    2.50618252333871   
     30740   3.38216656543433    -5.98910634278177     0                   -0.915856804276865    2.5077592353499    
     30760   3.38550804967899    -5.98886630434087     0                   -0.910604539774909    2.51188830857823   
     30780   3.38887392979803    -5.9886486697542      0                   -0.905338085317821    2.51598000225864   
     30800   3.39233915747273    -5.98856771017218     0                   -0.900059284541012    2.51933529835531   
     30820   3.39610223423351    -5.988929984297       0                   -0.894776943869177    2.52117119264095   
     30840   3.39955169663487    -5.98882072463524     0                   -0.889493490921199    2.52467253344547   
     30860   3.40285134796248    -5.98848688051614     0                   -0.884210170112768    2.5285423905713    
     30880   3.4067330055512     -5.98903282230831     0                   -0.878933625877231    2.52918060793505   
     30900   3.41019295867004    -5.98895605652732     0                   -0.873666930734745    2.5323924407378    
     30920   3.41349524500778    -5.98864482534008     0                   -0.868402270343238    2.53629423448666   
     30940   3.41749523431409    -5.98937935405402     0                   -0.863136815463919    2.53623069841337   
     30960   3.42086194166708    -5.98915108906763     0                   -0.857858489756277    2.5405124170728    
