LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     23520   0.697575002460233   -5.99830127406788     0                   -4.95193883424243     0.196772987026254  
     23540   0.69766965663336    -5.99844552357019     0                   -4.95194110249371     0.196236459202119  
     23560   0.697823200656047   -5.99867754551655     0                   -4.9519428084201      0.195141490751505  
     23580   0.69766028503151    -5.99843421541677     0                   -4.95194385174221     0.196006365328264  
     23600   0.697649074648644   -5.99841887909503     0                   -4.95194533099375     0.195894276464165  
     23620   0.697674297785399   -5.99845772091418     0                   -4.95194633811008     0.195829582562209  
     23640   0.697711138026273   -5.99851440865788     0                   -4.95194776549583     0.195373133761775  
     23660   0.697645249102032   -5.99841635642078     0                   -4.95194854663906     0.195935501251463  
     23680   0.697640319158433   -5.99841168235158     0                   -4.95195126748481     0.196041179673939  
     23700   0.697664957382103   -5.9984511788         0                   -4.95195380659998     0.196422109091834  
     23720   0.697546063438422   -5.99827390699114     0                   -4.95195487569575     0.197129702590441  
     23740   0.697620183549705   -5.99838663390132     0                   -4.9519564224458      0.196722267334038  
     23760   0.697712061353811   -5.99852670152454     0                   -4.95195867337127     0.196329876710368  
     23780   0.69767869558635    -5.99847849467728     0                   -4.95196051517215     0.196189225631689  
     23800   0.697652341455507   -5.99844084921441     0                   -4.95196240090313     0.196599186375493  
     23820   0.697520274786711   -5.99824257569172     0                   -4.95196222737154     0.197555165788202  
     23840   0.697482683565718   -5.99818811427494     0                   -4.95196415278281     0.197543537334181  
     23860   0.697633588176761   -5.9984161500559      0                   -4.95196583166102     0.196920508084739  
     23880   0.697678524876732   -5.99848588632274     0                   -4.95196816288202     0.19699351659394   
     23900   0.697586084366263   -5.99834888662966     0                   -4.95196982394618     0.197265713219628  
     23920   0.697647570474922   -5.99844277150896     0                   -4.95197147966812     0.196379950028379  
     23940   0.697514676246083   -5.99824484404131     0                   -4.95197289353157     0.197276243112298  
     23960   0.6976977078467     -5.99852049599595     0                   -4.95197399810204     0.196196085824216  
     23980   0.697467934742362   -5.9981770684967      0                   -4.95197523023826     0.197748495113788  
     24000   0.697705872580044   -5.99853584286222     0                   -4.95197709786904     0.195944401068484  
     24020   0.69778368937083    -5.99865260033708     0                   -4.95197713016484     0.195510046012091  
     24040   0.697799886116558   -5.99867840560306     0                   -4.95197864031371     0.195449701008791  
     24060   0.697531994889237   -5.99827845723958     0                   -4.95198052876669     0.197040032515471  
     24080   0.697698995873914   -5.99853160079788     0                   -4.95198317086326     0.196076520709621  
     24100   0.697579564287965   -5.99835321146789     0                   -4.95198392890126     0.196836799730088  
     24120   0.697513316989632   -5.99825579111925     0                   -4.95198587949406     0.197359349694775  
     24140   0.697524332409952   -5.9982732312648      0                   -4.95198679651013     0.197006852668556  
     24160   0.697621874183931   -5.9984215068956      0                   -4.9519887594889      0.196631635132132  
     24180   0.697606362166044   -5.99840017239409     0                   -4.9519906930128      0.196731308325096  
     24200   0.697520846423727   -5.99827340059074     0                   -4.95199219481509     0.19733560639396   
     24220   0.697696376035901   -5.9985379531574      0                   -4.95199345297956     0.196011914729686  
     24240   0.697593083331685   -5.99838503907589     0                   -4.95199547794492     0.196736878624017  
     24260   0.697469704406147   -5.99820092744406     0                   -4.9519964346901      0.197171155159957  
     24280   0.697772601383335   -5.99865647071212     0                   -4.95199763252011     0.195532174145575  
     24300   0.697672704808799   -5.99850904969044     0                   -4.95200005635109     0.19605022982416   
     24320   0.697483628499849   -5.99822604766267     0                   -4.95200066876943     0.197815732888765  
     24340   0.697441226411707   -5.99816408971682     0                   -4.95200231395191     0.197865435259829  
     24360   0.697756174202002   -5.99863944722297     0                   -4.95200524980145     0.19588991135433   
     24380   0.697580390329965   -5.99837608038005     0                   -4.9520055587505      0.197024878438693  
     24400   0.697663522790087   -5.99850249068034     0                   -4.95200727036822     0.19647516740504   
     24420   0.697514197159411   -5.9982793194413      0                   -4.95200808756151     0.196733929293058  
     24440   0.697516183014318   -5.99828467002034     0                   -4.95201045935838     0.197024455170861  
     24460   0.697547716321899   -5.99833321053136     0                   -4.95201169991092     0.196769969338082  
     24480   0.69763943783723    -5.99847186472751     0                   -4.95201277184247     0.195887063176017  
     24500   0.69760186582789    -5.99841720852563     0                   -4.95201447365116     0.196300786798702  
     24520   0.697516286795495   -5.99829050669553     0                   -4.95201614036181     0.196793246034412  
     24540   0.697627816794945   -5.99845943925938     0                   -4.95201777793669     0.195894166364368  
     24560   0.697721067494373   -5.99860075382242     0                   -4.95201921645913     0.195509717600632  
     24580   0.697537726050831   -5.99832598797798     0                   -4.95201946276322     0.196887469634275  
     24600   0.69763619483436    -5.99847645856932     0                   -4.95202223018828     0.196189604032571  
     24620   0.697473362549268   -5.99823284187358     0                   -4.95202286190527     0.197633155390857  
     24640   0.697482010441796   -5.99824862357642     0                   -4.95202567177011     0.197602180488946  
     24660   0.697617548396778   -5.99845317088839     0                   -4.95202691216202     0.196458204135063  
     24680   0.697408843567676   -5.99814144443744     0                   -4.95202824293561     0.197840148554212  
     24700   0.697644060473139   -5.99849581259675     0                   -4.95202978575826     0.195932663574789  
     24720   0.697672266502888   -5.99853969946638     0                   -4.95203136358585     0.195918096079639  
     24740   0.697611260737234   -5.99844914207333     0                   -4.95203231483569     0.196283498411166  
     24760   0.697684434298392   -5.99856064832466     0                   -4.95203406075199     0.19571723357419   
     24780   0.697711626272225   -5.99860259049951     0                   -4.95203521496858     0.195305162251059  
     24800   0.697737637021499   -5.99864380467061     0                   -4.95203741301815     0.195311985864496  
     24820   0.697773681730512   -5.99869871124657     0                   -4.95203825253389     0.19535033633441   
     24840   0.697667320432331   -5.9985409100736      0                   -4.95203999329845     0.195863098483554  
     24860   0.697588456535236   -5.99842364861135     0                   -4.95204102767462     0.196415173682538  
     24880   0.697672499256162   -5.99855247022922     0                   -4.9520437852188      0.195999592191482  
     24900   0.697466917544075   -5.99824443044918     0                   -4.95204411798807     0.197481640376416  
     24920   0.69747854829532    -5.99826291533719     0                   -4.95204515675028     0.197097613348132  
     24940   0.697506473189958   -5.99830723046491     0                   -4.9520475845386      0.196857529465313  
     24960   0.6974426203225     -5.99821369777116     0                   -4.95204983114019     0.197155434866044  
     24980   0.697536026560592   -5.99835478342488     0                   -4.95205080744532     0.196479823875327  
     25000   0.697446432166032   -5.99822219383386     0                   -4.95205260943794     0.197202931675093  
     25020   0.697591563379873   -5.99844021684319     0                   -4.9520529356398      0.195947650460331  
     25040   0.697441617155337   -5.99821694774847     0                   -4.95205458586815     0.196590263073521  
     25060   0.697621130145687   -5.99848948438029     0                   -4.95205785303088     0.195780731685525  
     25080   0.697753035382516   -5.99869062204874     0                   -4.95206113285617     0.195166922716735  
     25100   0.697614514287766   -5.99848238494111     0                   -4.95206067737798     0.196584746737215  
     25120   0.697582400411075   -5.99843443074988     0                   -4.95206089399885     0.196976832067625  
     25140   0.697400448341041   -5.99816421240941     0                   -4.95206360374676     0.197863556982653  
     25160   0.697699182894632   -5.99861395698589     0                   -4.95206524652021     0.19552277681139   
     25180   0.697578959447998   -5.99843515029607     0                   -4.95206677498933     0.196604861491254  
     25200   0.697594528916164   -5.99845848514108     0                   -4.95206675563352     0.196509379470988  
     25220   0.697720223746494   -5.99865008749331     0                   -4.95206981575177     0.195972974639243  
     25240   0.697553962639139   -5.99840288001043     0                   -4.95207199991469     0.197081551371076  
     25260   0.69756286125716    -5.99841820113832     0                   -4.95207397311637     0.196829823323861  
     25280   0.697452160122411   -5.99825182112443     0                   -4.95207364479447     0.197133159489131  
     25300   0.697674437198345   -5.99858765933206     0                   -4.95207606740854     0.195930428295973  
     25320   0.697544024372114   -5.99839290548171     0                   -4.95207693278561     0.196902511410114  
     25340   0.697724321179185   -5.99866508616569     0                   -4.95207866827548     0.195740211160927  
     25360   0.697584948303133   -5.99845729892141     0                   -4.95207994033252     0.196869642126609  
     25380   0.6976658872962     -5.99858069646097     0                   -4.95208192938989     0.19616436672645   
     25400   0.697576863958083   -5.99844929131509     0                   -4.95208405924304     0.196669104571135  
     25420   0.697530062068679   -5.99838044481567     0                   -4.95208541557344     0.196813332167231  
     25440   0.6974744790008     -5.99829822755304     0                   -4.95208657290754     0.197181561148713  
     25460   0.69742523080213    -5.9982244508373      0                   -4.95208666848529     0.197521478398126  
     25480   0.697585258552068   -5.9984671676748      0                   -4.95208934371254     0.196686818534268  
     25500   0.69747298967069    -5.99830029924694     0                   -4.95209087859646     0.196932632774097  
     25520   0.697542038009927   -5.99840635691861     0                   -4.9520933637656      0.19653160905621   
     25540   0.697352925288042   -5.99812286988191     0                   -4.95209354579441     0.197939591930264  
     25560   0.697574316591336   -5.99845618919082     0                   -4.95209477816865     0.196933912955098  
     25580   0.697522037327354   -5.99837868687544     0                   -4.95209569474446     0.197201992246307  
     25600   0.69756710292241    -5.99844824449909     0                   -4.95209765397965     0.196814509134475  
     25620   0.697625554957898   -5.9985395283864      0                   -4.95210125981908     0.19646372869496   
     25640   0.697376154915534   -5.99816700150785     0                   -4.95210283298124     0.197997308929502  
     25660   0.697467664647463   -5.99830460361053     0                   -4.95210317049441     0.197336849235304  
     25680   0.697422300029666   -5.99823718637684     0                   -4.95210380018326     0.197889896210283  
     25700   0.697444164642191   -5.99827214785636     0                   -4.95210596474599     0.197410874510438  
     25720   0.697634888238267   -5.99856132473487     0                   -4.95210905624785     0.196216067296808  
     25740   0.697690343991963   -5.99864612773961     0                   -4.95211067562712     0.195350457517181  
     25760   0.69756817931955    -5.99846389969933     0                   -4.95211169458428     0.195995310078917  
     25780   0.697534756130942   -5.99841485025042     0                   -4.95211277991522     0.196490384231535  
     25800   0.697546236480677   -5.99843312481954     0                   -4.95211383396079     0.196431118957691  
     25820   0.697461262098553   -5.99830756019771     0                   -4.95211573090437     0.196987340421042  
     25840   0.697631125501105   -5.9985640185314      0                   -4.95211739414978     0.195689356502095  
     25860   0.697530161123202   -5.99841336395644     0                   -4.95211818613243     0.196550994081586  
     25880   0.697546303792986   -5.99843905930379     0                   -4.95211966747658     0.196049539911738  
     25900   0.697476870668347   -5.99833597827848     0                   -4.95212073613188     0.19678195012598   
     25920   0.697423721851942   -5.99825715575964     0                   -4.95212163683277     0.19726253800615   
     25940   0.697298838134031   -5.99807083569887     0                   -4.95212264233743     0.198059788766077  
     25960   0.697483199342383   -5.99834947339376     0                   -4.95212473823668     0.196795198313746  
     25980   0.697433853148877   -5.99827718089545     0                   -4.95212646502411     0.197329427999989  
     26000   0.69739984187082    -5.99822651359902     0                   -4.95212681464166     0.197288730409042  
     26020   0.697558404344859   -5.99846717001814     0                   -4.95212962736424     0.196225232950018  
     26040   0.697627881098629   -5.99857230832093     0                   -4.95213055054273     0.196017075745416  
     26060   0.697541607005539   -5.99844483878426     0                   -4.95213249213779     0.196494573018753  
     26080   0.69754886327979    -5.99845668166947     0                   -4.95213345061229     0.196108883738411  
     26100   0.697643711044187   -5.99859999355332     0                   -4.95213449085823     0.195528163514106  
     26120   0.697546447989171   -5.998455790531       0                   -4.95213618240953     0.196129269778374  
     26140   0.697687510061616   -5.99866910438717     0                   -4.95213790316994     0.195565123733334  
     26160   0.697480961649667   -5.99836167672606     0                   -4.95214029810785     0.19696512410823   
     26180   0.697533331628447   -5.99844077628143     0                   -4.95214084269984     0.1963489963543    
     26200   0.697460611504067   -5.99833375866295     0                   -4.95214290526127     0.196830227122246  
     26220   0.697582123022279   -5.99851725098618     0                   -4.95214413031831     0.196123172307755  
     26240   0.697717576763975   -5.99872237848554     0                   -4.95214607721753     0.195143641694004  
     26260   0.697709622073337   -5.99871326272122     0                   -4.95214889348844     0.195472891950629  
     26280   0.697618600903955   -5.99857804947953     0                   -4.95215021199248     0.195734938227903  
     26300   0.697561968622707   -5.9984949608749      0                   -4.95215207180454     0.196194377297916  
     26320   0.697539302126686   -5.99846205350527     0                   -4.95215316417687     0.196363034208681  
     26340   0.697558737427538   -5.99849218846872     0                   -4.95215414619082     0.196368773329015  
     26360   0.697648928230111   -5.99862887432413     0                   -4.95215554585063     0.195432080891859  
     26380   0.697473093148838   -5.99836621803946     0                   -4.95215664217177     0.196275144784073  
     26400   0.697538564710618   -5.99846581537093     0                   -4.95215803216656     0.19620005870591   
     26420   0.697564711592806   -5.99850677360208     0                   -4.95215977007683     0.196242715581959  
     26440   0.69765178458513    -5.9986401560178      0                   -4.95216254301204     0.195772844298417  
     26460   0.697523666852661   -5.99844780059574     0                   -4.95216236417695     0.196301194108741  
     26480   0.69769919687199    -5.99871274218128     0                   -4.95216401074957     0.195270319724295  
     26500   0.697591114688325   -5.99855231992213     0                   -4.95216571175602     0.196097708581413  
     26520   0.697547426594861   -5.99848930239657     0                   -4.95216822636665     0.196415955899552  
     26540   0.697534576197213   -5.9984706956033      0                   -4.95216889516867     0.19591636590113   
     26560   0.697486417333824   -5.99839946907896     0                   -4.95216990693501     0.196504357170756  
     26580   0.697540638296434   -5.99848142888091     0                   -4.95217053529801     0.196003455026888  
     26600   0.697574968433595   -5.99853589042281     0                   -4.95217350163732     0.195957327134463  
     26620   0.697437457436743   -5.99833206829407     0                   -4.95217594599127     0.196346005880407  
     26640   0.697575612656669   -5.9985402398501      0                   -4.95217688473005     0.195487054977269  
     26660   0.697503368487773   -5.9984330762894      0                   -4.95217808741608     0.196195693690647  
     26680   0.697533054738162   -5.99847913259974     0                   -4.95217961435355     0.196197803362314  
     26700   0.697400685771032   -5.99828201509559     0                   -4.95218105028798     0.197158361190815  
     26720   0.697621048678007   -5.99861507089391     0                   -4.95218356174601     0.195751256565232  
     26740   0.697462775953978   -5.99837885349583     0                   -4.95218475341948     0.196638544663211  
     26760   0.69744254120902    -5.99835121859031     0                   -4.95218747062955     0.197013912187422  
     26780   0.697511739342036   -5.99845510793778     0                   -4.95218756278384     0.19594905748198   
     26800   0.697496356954182   -5.99843254615536     0                   -4.95218807458179     0.196336327411988  
     26820   0.697628455591763   -5.99863213967042     0                   -4.95218952015257     0.195592044187632  
     26840   0.697573173763578   -5.99855204157129     0                   -4.95219234479065     0.196156672248371  
     26860   0.697445953514229   -5.99836150339377     0                   -4.95219263697551     0.196936559842346  
     26880   0.697414237110066   -5.9983156426026      0                   -4.95219435078769     0.196711737671178  
     26900   0.697453836180151   -5.99837734334629     0                   -4.95219665292987     0.196580299375467  
     26920   0.697575582230099   -5.99856029339304     0                   -4.95219698391285     0.195684660049789  
     26940   0.697466275081639   -5.9983972701421      0                   -4.95219792137459     0.196589893530247  
     26960   0.697413852705879   -5.99832040135995     0                   -4.95219968615127     0.197305765404365  
     26980   0.697452505445996   -5.99838046009503     0                   -4.95220176577971     0.196636287012872  
     27000   0.697560962749567   -5.99854581086152     0                   -4.95220443060078     0.196109663021065  
     27020   0.69772426401838    -5.99879200385132     0                   -4.95220567170232     0.194833199636569  
     27040   0.6976305122393     -5.99865142942902     0                   -4.95220572494005     0.19539039404051   
     27060   0.697465969753856   -5.99840707901047     0                   -4.9522081882346      0.196740210585328  
     27080   0.697586707568874   -5.99859023598528     0                   -4.95221023849794     0.196325663022419  
     27100   0.697691316492292   -5.99874915835194     0                   -4.95221224748905     0.195055759986014  
     27120   0.697515947727279   -5.9984879439987      0                   -4.95221408626728     0.195983482012567  
     27140   0.697592184028197   -5.998602769919       0                   -4.95221455774317     0.195197692504619  
     27160   0.697476614651738   -5.99843034299219     0                   -4.95221548487047     0.196247236849319  
     27180   0.697502597846652   -5.99847023730451     0                   -4.9522164043928      0.196204066400643  
     27200   0.697498843616464   -5.99846766808233     0                   -4.95221946651556     0.196413503734674  
     27220   0.697714744277054   -5.99879357358008     0                   -4.9522215210422      0.195037949546972  
     27240   0.697383877988696   -5.99829808019073     0                   -4.95222232705508     0.19717694733699   
     27260   0.697592307344892   -5.99861204294047     0                   -4.95222364578962     0.195643590391305  
     27280   0.697472346038549   -5.99843298327616     0                   -4.95222452807383     0.19628015177263   
     27300   0.697449964830779   -5.99840151261689     0                   -4.95222662922418     0.19614749401055   
     27320   0.697577975382648   -5.99859594506679     0                   -4.95222904585799     0.195474424916531  
     27340   0.697532520280593   -5.99852843551428     0                   -4.9522297189544      0.196036189342507  
     27360   0.697521532389724   -5.99851351567908     0                   -4.9522312809545      0.195803112054432  
     27380   0.697370518183532   -5.99828747639867     0                   -4.95223176296955     0.196669566666989  
     27400   0.697437432603015   -5.99838960653886     0                   -4.95223352148664     0.196468948914193  
     27420   0.697469421068584   -5.99843951388756     0                   -4.95223544613992     0.196071177554171  
     27440   0.697634850839222   -5.99868931371695     0                   -4.95223710132849     0.194959298648007  
     27460   0.697714530717754   -5.99881038832124     0                   -4.95223865612228     0.194947915734287  
     27480   0.697646574934396   -5.99870987185571     0                   -4.95224007332557     0.195128700568788  
     27500   0.697720213131559   -5.998821757534       0                   -4.95224150171486     0.194320327354344  
     27520   0.697531610027688   -5.99854023752775     0                   -4.95224288634714     0.195566580620141  
     27540   0.697434222758      -5.99839607054707     0                   -4.95224480026208     0.196277247490327  
     27560   0.697412119037875   -5.9983639943245      0                   -4.95224587961767     0.196244033295731  
     27580   0.697566229037409   -5.99859665231711     0                   -4.95224737262509     0.195128504921951  
     27600   0.69758134923819    -5.99862078260612     0                   -4.95224882261431     0.195183640878246  
     27620   0.697445422523079   -5.99841695661899     0                   -4.95224888668741     0.196464499958646  
     27640   0.697643811389555   -5.99871765856789     0                   -4.95225200535476     0.195159498110511  
     27660   0.697484452010098   -5.99848022281048     0                   -4.95225360865194     0.19634345955968   
     27680   0.697394376249211   -5.99834710872762     0                   -4.95225560820217     0.197047847851208  
     27700   0.697451513289906   -5.99843317087887     0                   -4.95225596479761     0.19634093001555   
     27720   0.697587083581178   -5.99863914257623     0                   -4.95225858107047     0.195428952638722  
     27740   0.697475434210409   -5.99847184267211     0                   -4.95225875521227     0.196146423277397  
     27760   0.697435264194783   -5.99841339799312     0                   -4.95226056555306     0.196241819563414  
     27780   0.697533354791421   -5.99856253129924     0                   -4.95226256297319     0.195280339761888  
     27800   0.697552592221284   -5.99859326937154     0                   -4.95226444490246     0.195015215078089  
     27820   0.697273583775906   -5.99817538314308     0                   -4.95226507131653     0.19689812239769   
     27840   0.697554516502493   -5.99859929514851     0                   -4.95226758425779     0.195193173677904  
     27860   0.697513686530082   -5.99853984485822     0                   -4.95226937892238     0.195607862179114  
     27880   0.697564913684205   -5.99861815266778     0                   -4.95227084600545     0.195211886250584  
     27900   0.697481654163336   -5.99849417857639     0                   -4.95227176118773     0.195731332403881  
     27920   0.697645573770421   -5.99874308552804     0                   -4.95227478874377     0.195118457195437  
     27940   0.69765489654888    -5.99875862851236     0                   -4.95227634756126     0.195442874374213  
     27960   0.697489734326884   -5.99851212965735     0                   -4.95227759202411     0.19625352998544   
     27980   0.697391417305719   -5.99836509272427     0                   -4.95227803061378     0.196996531132832  
     28000   0.697512928065725   -5.99855031467157     0                   -4.9522809864322      0.196033941379181  
     28020   0.697440252098817   -5.99844211816674     0                   -4.95228180387108     0.196684266642392  
     28040   0.697612130130836   -5.9987012767306      0                   -4.95228314540264     0.195199287380773  
     28060   0.69737072203136    -5.99833935133311     0                   -4.95228333213227     0.196512405549752  
     28080   0.697401217134525   -5.99838622448214     0                   -4.95228446262934     0.196676454874434  
     28100   0.697401765377045   -5.99839000864985     0                   -4.95228742443333     0.196705525358989  
     28120   0.697403656277603   -5.99839408575636     0                   -4.95228866518917     0.196577234248834  
     28140   0.697496936198399   -5.9985354832707      0                   -4.95229014283085     0.195931354535112  
     28160   0.697431255893395   -5.99843812331005     0                   -4.9522913033217      0.196039841882103  
     28180   0.697464307179833   -5.99848967567626     0                   -4.95229327876128     0.196026609525005  
     28200   0.697501393331656   -5.99854555949657     0                   -4.95229353335725     0.195412796279642  
     28220   0.697426458447445   -5.99843508752204     0                   -4.95229546370218     0.1962420636873    
     28240   0.697621049932256   -5.99872827999279     0                   -4.95229676896352     0.19511593335962   
     28260   0.697501818752642   -5.99855163680882     0                   -4.95229897253806     0.195778885822725  
     28280   0.697613616407566   -5.99872142124644     0                   -4.95230106050353     0.194904447379203  
     28300   0.697682465094641   -5.99882659418916     0                   -4.95230296042194     0.19470944017821   
     28320   0.697574430444902   -5.99866543716324     0                   -4.95230385536074     0.19536864942749   
     28340   0.697671859610412   -5.99881287200181     0                   -4.95230514645996     0.194480437893647  
     28360   0.69747531539811    -5.99852049222453     0                   -4.95230758298314     0.195923269327073  
     28380   0.697307313042262   -5.99826958440075     0                   -4.95230867867775     0.196716926160304  
     28400   0.697495208908071   -5.99855339336996     0                   -4.95231064386544     0.195793729998992  
     28420   0.697562104244965   -5.99865532478448     0                   -4.95231223228075     0.195294542366561  
     28440   0.697360640314519   -5.99835465006938     0                   -4.95231375344287     0.196797347074668  
     28460   0.697432483723099   -5.99846368958533     0                   -4.95231502785253     0.196280888438238  
     28480   0.697544958808629   -5.99863403826709     0                   -4.95231666391629     0.195730537779236  
     28500   0.697424317766336   -5.99845333065481     0                   -4.95231691785641     0.196043596515609  
     28520   0.697472695564863   -5.99852675549033     0                   -4.95231777599856     0.195702754897111  
     28540   0.697403494193417   -5.99842413720915     0                   -4.95231895976822     0.19628576486555   
     28560   0.697517554409562   -5.99859764578009     0                   -4.95232137802539     0.195256733391697  
     28580   0.697455650395436   -5.99850681821804     0                   -4.95232340647886     0.195511411009215  
     28600   0.697616041015744   -5.99875141033903     0                   -4.95232741268407     0.195254502802195  
     28620   0.697548155855653   -5.99864972655309     0                   -4.95232755663205     0.195478109472515  
     28640   0.69748669785016    -5.9985596314397      0                   -4.95232964852127     0.195660312273461  
     28660   0.697453645816608   -5.99851014837091     0                   -4.95232974349979     0.195477883405562  
     28680   0.69749417711845    -5.99857318515228     0                   -4.95233198333211     0.195520961744508  
     28700   0.697457218135505   -5.99851828744989     0                   -4.95233252410075     0.196126006848893  
     28720   0.697432898010469   -5.99848320485247     0                   -4.95233392168866     0.1961327119353    
     28740   0.697320762586668   -5.99831542551481     0                   -4.95233434547643     0.196376432223188  
     28760   0.697528985337633   -5.99863007820651     0                   -4.95233666406075     0.195055126201369  
     28780   0.697583074089072   -5.9987145446958      0                   -4.95233999742783     0.195114531506623  
     28800   0.697325512241643   -5.99832743289971     0                   -4.9523392283793      0.196724454588977  
     28820   0.697455989731154   -5.99852551537932     0                   -4.9523415946366      0.195577419293664  
     28840   0.697550556098072   -5.99866895679798     0                   -4.95234318651353     0.195063950673558  
     28860   0.697445009330531   -5.99851254089035     0                   -4.95234509074755     0.195926541162597  
     28880   0.697305522818487   -5.99830323237828     0                   -4.95234501199077     0.196769484111666  
     28900   0.697454405136963   -5.99852906246266     0                   -4.95234751861108     0.195539433643667  
     28920   0.69746943862346    -5.99855373232303     0                   -4.95234963824308     0.195551691145863  
     28940   0.697537409193309   -5.99865739440891     0                   -4.95235134448041     0.195096076139039  
     28960   0.697322581986467   -5.9983364676498      0                   -4.95235265851189     0.196265078187774  
     28980   0.697485434163651   -5.99858240355037     0                   -4.95235431616159     0.195514871886665  
     29000   0.697498551772978   -5.99860160170942     0                   -4.95235383790785     0.195385208478438  
     29020   0.697490842896342   -5.99859290730632     0                   -4.952356706819       0.195091359069697  
     29040   0.697398019074356   -5.99845467820765     0                   -4.95235771344481     0.195664521369459  
     29060   0.697365503036373   -5.99840677385555     0                   -4.9523585831467      0.196308824353133  
     29080   0.697493851565498   -5.99860253034523     0                   -4.95236181685445     0.195616403753664  
     29100   0.69736684625938    -5.99841302746415     0                   -4.95236282192093     0.196393583262467  
     29120   0.697459504320636   -5.99855343218226     0                   -4.95236423955564     0.195483659882194  
     29140   0.697426571558025   -5.99850546995496     0                   -4.95236567646923     0.19524471170895   
     29160   0.697501688484257   -5.99861996520638     0                   -4.95236749633818     0.194963296299105  
     29180   0.697373755318468   -5.998429083016       0                   -4.95236851388477     0.195794447413909  
     29200   0.697611366470508   -5.9987874249819      0                   -4.95237043914436     0.194780233730471  
     29220   0.697351351640859   -5.99839832941519     0                   -4.95237136579832     0.196657744067846  
     29240   0.697358042964199   -5.99841071172915     0                   -4.95237371112789     0.196083468245627  
     29260   0.697494020659268   -5.99861475460556     0                   -4.95237378747414     0.194828062330627  
     29280   0.697337638984609   -5.99838149548773     0                   -4.95237510085398     0.196130691526169  
     29300   0.697470890578479   -5.9985830188406      0                   -4.95237674682825     0.195375372809093  
     29320   0.697391880970324   -5.99846648549962     0                   -4.95237872789227     0.19565031543498   
     29340   0.697469314653663   -5.99858376979786     0                   -4.95237986167259     0.195171224586337  
     29360   0.697460831627806   -5.99857389903179     0                   -4.95238271544452     0.195332568163897  
     29380   0.697384959843642   -5.99846223950959     0                   -4.95238486359163     0.195638151462522  
     29400   0.697422138179254   -5.99851787890843     0                   -4.95238473549046     0.19535881507122   
     29420   0.697553364878357   -5.99871716118858     0                   -4.95238717773397     0.194486242993647  
     29440   0.697396098305545   -5.99848214060334     0                   -4.95238805699355     0.195782422320771  
     29460   0.697424174735407   -5.99852670629185     0                   -4.95239050803983     0.195852158453707  
     29480   0.697382478132606   -5.9984662402561      0                   -4.95239258690446     0.196149102468134  
     29500   0.697509066387849   -5.99865699474323     0                   -4.95239345902032     0.195124801431493  
     29520   0.697303165470071   -5.99834839834686     0                   -4.95239371398176     0.196307300384871  
     29540   0.697379258974743   -5.9984643182548      0                   -4.95239549363967     0.195767726354373  
     29560   0.69751129376295    -5.99866462112047     0                   -4.95239774433511     0.195120555842431  
     29580   0.697467361579385   -5.99860065532309     0                   -4.95239967680906     0.195579430181154  
     29600   0.697393866265341   -5.99849086691366     0                   -4.95240013136396     0.196057197495955  
     29620   0.697524158060003   -5.99868890889121     0                   -4.95240273566145     0.195269966676618  
     29640   0.697461106705386   -5.99859651109212     0                   -4.95240491488851     0.195775858315323  
     29660   0.69738356965854    -5.99848033478028     0                   -4.95240504413984     0.196127650833768  
     29680   0.697592822477982   -5.9987950092698      0                   -4.95240583941936     0.193970141419419  
     29700   0.6974331504347     -5.99855674048471     0                   -4.95240707868457     0.195506289023811  
     29720   0.697337942997911   -5.9984154432378      0                   -4.95240859258413     0.19614234716311   
