LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     24040   2.3364701411696     -5.99109532284741     0                   -2.48639032500325     1.61577977167704   
     24060   2.33903610331517    -5.99082257340678     0                   -2.48226863257918     1.61950098615796   
     24080   2.34188039674839    -5.99094663691829     0                   -2.47812625620126     1.6211070884474    
     24100   2.34446843962637    -5.99067867011113     0                   -2.47397622531407     1.6243074299929    
     24120   2.34739291788686    -5.99090782818725     0                   -2.4698186662672      1.62549940625927   
     24140   2.34987976361901    -5.99047495267455     0                   -2.46565552238395     1.62972787560141   
     24160   2.35267530755333    -5.99051283223948     0                   -2.46150008630335     1.63220464092484   
     24180   2.35559576207109    -5.9907420965582      0                   -2.4573486691128      1.63365110749518   
     24200   2.35829754686049    -5.9906590174724      0                   -2.45321291309025     1.63620667157406   
     24220   2.3609880232916     -5.99057050341484     0                   -2.44908868463234     1.63902592444704   
     24240   2.36371351273177    -5.99053549424443     0                   -2.44496544155121     1.64120255936035   
     24260   2.36666699168841    -5.99084218776041     0                   -2.44084191690264     1.64188680072458   
     24280   2.36928242180458    -5.99063071772687     0                   -2.43670730193428     1.64518897073857   
     24300   2.37200326829693    -5.99055390484816     0                   -2.43254921956615     1.64829528372259   
     24320   2.3749824947952     -5.99085334992148     0                   -2.42837982516483     1.64926443894587   
     24340   2.37767091026584    -5.99070712790987     0                   -2.42420098019338     1.65221816099318   
     24360   2.38058749911677    -5.99089774637653     0                   -2.42001671565067     1.6539144833454    
     24380   2.38312226244847    -5.99051152902021     0                   -2.41582835352887     1.65750931613329   
     24400   2.38604311711499    -5.99070490902721     0                   -2.41164045180349     1.65931082746612   
     24420   2.38901122812946    -5.99098088683661     0                   -2.40746426336292     1.66072068373774   
     24440   2.39155674868835    -5.99062539730197     0                   -2.403290493223       1.66473808289465   
     24460   2.39449493116246    -5.99086564475868     0                   -2.39912346723755     1.66588844180211   
     24480   2.39710573965257    -5.99061026160234     0                   -2.39495187158506     1.66908444536697   
     24500   2.39998615054414    -5.99075061628709     0                   -2.39077161019618     1.67082738795578   
     24520   2.40275440979306    -5.9907121820647      0                   -2.38658078735385     1.67353603324628   
     24540   2.40535880387748    -5.99042551519755     0                   -2.38238752959852     1.67722523767558   
     24560   2.40830052210952    -5.9906313792469      0                   -2.37818081656912     1.67860388210719   
     24580   2.41110060239329    -5.99062296623933     0                   -2.37397228339224     1.68044052309635   
     24600   2.41386831560805    -5.99055915459525     0                   -2.36975690217943     1.68295738882753   
     24620   2.4165775558635     -5.99041570329739     0                   -2.36554959074642     1.6859974102028    
     24640   2.41944232827527    -5.99050863994679     0                   -2.36134536904044     1.6882776491295    
     24660   2.42247136301886    -5.99085251783743     0                   -2.35714569509302     1.68917809132094   
     24680   2.42500102708844    -5.99044359653049     0                   -2.3529422779133      1.69364672133947   
     24700   2.42795511116403    -5.99068077299405     0                   -2.34874832853393     1.6951692967993    
     24720   2.43080350993259    -5.99075426253794     0                   -2.34454922018576     1.69735154360961   
     24740   2.4334796141808     -5.99055768213205     0                   -2.34033848365257     1.70034943657308   
     24760   2.43652207710184    -5.9909027810817      0                   -2.3361198884992      1.70070459075301   
     24780   2.43917468421495    -5.99064939122634     0                   -2.33188758821703     1.70397466158566   
     24800   2.44202989640614    -5.99069421061889     0                   -2.32764958958419     1.7067054312202    
     24820   2.44483265236565    -5.99065586446085     0                   -2.32340710974349     1.70939553085439   
     24840   2.44774788832187    -5.99078584630631     0                   -2.31916423792151     1.7109344324348    
     24860   2.45041839251933    -5.99054543175117     0                   -2.31491806731468     1.71464914361831   
     24880   2.4532091389996     -5.99048545189903     0                   -2.31067196799763     1.71713335328669   
     24900   2.45596522879621    -5.99037824694354     0                   -2.30643062859956     1.7199148006646    
     24920   2.45890230945102    -5.99053897510602     0                   -2.30218573604872     1.7217510750448    
     24940   2.46189618172091    -5.99078584570865     0                   -2.2979417985206      1.72296022071351   
     24960   2.46463243421255    -5.99063429213726     0                   -2.29368586646228     1.72609234284433   
     24980   2.46743469712215    -5.99057906155401     0                   -2.28942724177117     1.72871170929543   
     25000   2.47029537051614    -5.99060536404408     0                   -2.28516253443217     1.73056692959315   
     25020   2.47309162530699    -5.99055342632609     0                   -2.28091621478391     1.73306930083768   
     25040   2.47590187734022    -5.99049240127826     0                   -2.27663981194351     1.73619898352384   
     25060   2.47877589635953    -5.99050865163582     0                   -2.27234503403524     1.73867615652957   
     25080   2.48166623486833    -5.99052981631406     0                   -2.26803069121489     1.74091184880742   
     25100   2.4845352558424     -5.99050392524006     0                   -2.26370126894246     1.74351326478853   
     25120   2.48751911423232    -5.99064975676427     0                   -2.25937131315497     1.74522369844568   
     25140   2.4902315272751     -5.99038694428283     0                   -2.25503988135768     1.74855922323347   
     25160   2.4933547387011     -5.99074415725029     0                   -2.2507122774721      1.74942156715045   
     25180   2.49606254987932    -5.99049180151439     0                   -2.24639820521676     1.75328051777613   
     25200   2.49894709916621    -5.99050850245615     0                   -2.24208808249227     1.75573675158612   
     25220   2.50177899720514    -5.99047211642759     0                   -2.23780384966458     1.75851929038603   
     25240   2.50475916282487    -5.99065522189517     0                   -2.23351670697541     1.75968265945755   
     25260   2.50756579657458    -5.99056514822093     0                   -2.22921668293356     1.76249702428044   
     25280   2.51040207513742    -5.99050463122228     0                   -2.22490174835031     1.76503659837307   
     25300   2.51327316066819    -5.99047759657668     0                   -2.22056808567143     1.76766688790459   
     25320   2.51619054372079    -5.99050838030013     0                   -2.21622279508307     1.77057945386652   
     25340   2.51901593765494    -5.99039178900428     0                   -2.21186811314467     1.77352655979914   
     25360   2.52166410741574    -5.99000626229865     0                   -2.20751033204028     1.77751988797863   
     25380   2.52487497773926    -5.99046567361515     0                   -2.20315343816546     1.7779972474546    
     25400   2.52770276736541    -5.99035608401178     0                   -2.19880216438176     1.78045075233026   
     25420   2.53066787250311    -5.99045924914346     0                   -2.19445767207835     1.78220409627629   
     25440   2.53339001450617    -5.99020420720997     0                   -2.1901194173895      1.7862122867411    
     25460   2.53636790191072    -5.99033518539404     0                   -2.18578356473937     1.7884979852367    
     25480   2.53925388723714    -5.99031517323693     0                   -2.18143457485685     1.79110761781826   
     25500   2.54242817243977    -5.99072462309895     0                   -2.17708259720554     1.7913003857656    
     25520   2.54508068059461    -5.99033105201547     0                   -2.17271026413265     1.79554166656341   
     25540   2.54797630371912    -5.99029544017385     0                   -2.16833121786937     1.79821939370246   
     25560   2.55098938963247    -5.99043535087926     0                   -2.16395149998061     1.80029334784462   
     25580   2.55378321317768    -5.99023688287341     0                   -2.15956229691272     1.80378186831661   
     25600   2.55665856674854    -5.99016732070965     0                   -2.15517970465592     1.80632838664679   
     25620   2.55971827880417    -5.99038487356033     0                   -2.15080768970328     1.80749778205601   
     25640   2.56239943117781    -5.99004084480922     0                   -2.14644193263718     1.81135822131844   
     25660   2.56533158915368    -5.99007227876974     0                   -2.14207512990233     1.81390928109342   
     25680   2.56840934269616    -5.99032020604584     0                   -2.13770642714649     1.81525502101791   
     25700   2.57123335810904    -5.99018517989394     0                   -2.13333537813383     1.81852842318208   
     25720   2.57421736956665    -5.99027765592715     0                   -2.12895183725382     1.82028086602868   
     25740   2.5772937443572     -5.99050043163492     0                   -2.12456005105741     1.82186142517782   
     25760   2.58002760180469    -5.99019454933738     0                   -2.12015338283893     1.82579316908763   
     25780   2.58292861700094    -5.99013927671221     0                   -2.11574658768498     1.82860586762619   
     25800   2.58586546787119    -5.99013017878686     0                   -2.11133221372313     1.83115790228414   
     25820   2.58889219205403    -5.99025720496394     0                   -2.10691915390304     1.83306404632573   
     25840   2.59177724430295    -5.99017265364269     0                   -2.10250702447255     1.83576415032745   
     25860   2.5947324477358     -5.99019388052187     0                   -2.09809544647302     1.83826565534863   
     25880   2.59778722804431    -5.9903657910183      0                   -2.09368518678636     1.83988223380506   
     25900   2.60047688470867    -5.98999001295195     0                   -2.08927492396971     1.84406355537965   
     25920   2.6035663997394     -5.9902068533313      0                   -2.08485749208583     1.8451887583645    
     25940   2.60656680300105    -5.99028282621496     0                   -2.0804328603517      1.84698030984907   
     25960   2.60932643415104    -5.98998317259398     0                   -2.07599376025838     1.85071216932542   
     25980   2.61236114285791    -5.99009432016722     0                   -2.07155284504916     1.85292581387973   
     26000   2.61551536190525    -5.99038376888501     0                   -2.06711096548472     1.85429900618964   
     26020   2.61838871115433    -5.9902715842586      0                   -2.06268875724775     1.85734347894627   
     26040   2.62138068578522    -5.99031691091498     0                   -2.05824612223171     1.85951286839004   
     26060   2.62417591651737    -5.99003642302335     0                   -2.05377278849778     1.86357417257711   
     26080   2.62719782622858    -5.9900825161963      0                   -2.04928601738057     1.86550382574345   
     26100   2.63015899079811    -5.99001894855145     0                   -2.04478070315253     1.86887740789604   
     26120   2.63324397100008    -5.99013656731692     0                   -2.04027085189748     1.87111504972127   
     26140   2.63650640806707    -5.99052173292762     0                   -2.03576236220638     1.87186121431457   
     26160   2.63927496992161    -5.99018141554705     0                   -2.03126920229748     1.87550493616285   
     26180   2.64235937655302    -5.99032212614249     0                   -2.02678330322819     1.87724247654677   
     26200   2.6452577571421     -5.99019407406398     0                   -2.02230768053141     1.88063633733379   
     26220   2.64812056167679    -5.99003157191592     0                   -2.01785097184341     1.88372917882721   
     26240   2.65127472818082    -5.99029874914866     0                   -2.01338689960888     1.88528610424282   
     26260   2.65419599284925    -5.99020631793282     0                   -2.00891257165785     1.8879552384171    
     26280   2.65713269074397    -5.9901169908763      0                   -2.00441819802811     1.89129517757243   
     26300   2.66013341691367    -5.99010369025281     0                   -1.99990380842479     1.8939902207703    
     26320   2.66313914755687    -5.99008234941121     0                   -1.99537387189358     1.89640385912519   
     26340   2.66610621918598    -5.99000261613131     0                   -1.99084353144166     1.89931240993283   
     26360   2.6691504537361     -5.9900387411125      0                   -1.98631330487637     1.90165509986632   
     26380   2.67227950998914    -5.99021034543015     0                   -1.98179132510093     1.90342934874083   
     26400   2.67513393082668    -5.98997149488069     0                   -1.97727084355651     1.90699352316444   
     26420   2.67818190532005    -5.99003891798296     0                   -1.97276630519775     1.90962029021811   
     26440   2.68123852299239    -5.99011457564654     0                   -1.96825703663267     1.91169015162448   
     26460   2.68421751045636    -5.99006366115844     0                   -1.96373764122136     1.91457074644889   
     26480   2.68739080505698    -5.9902995493809      0                   -1.95921358783341     1.91610620824518   
     26500   2.69009655314775    -5.98981801339383     0                   -1.95467342995789     1.92051814569263   
     26520   2.69347731594994    -5.99034636429702     0                   -1.95013063696732     1.92056592434535   
     26540   2.69629683844838    -5.99002074174109     0                   -1.94557573092187     1.92409833337183   
     26560   2.69937980532209    -5.99009205539419     0                   -1.94102259454666     1.92687673951057   
     26580   2.70235380649173    -5.99000302762287     0                   -1.93647256529315     1.92978661186631   
     26600   2.70556614254389    -5.99028081059638     0                   -1.93193184448252     1.93138822759275   
     26620   2.70849930900423    -5.99014485778023     0                   -1.9273961422444      1.93479256708339   
     26640   2.71143083828925    -5.99000421171073     0                   -1.92285820251575     1.93766781503503   
     26660   2.71438323302256    -5.98989989011791     0                   -1.91832528909328     1.94076670102022   
     26680   2.71738297730771    -5.98985290951161     0                   -1.9137786923339      1.94387661142805   
     26700   2.72054667042725    -5.99004591132358     0                   -1.90922615475619     1.94526470046884   
     26720   2.72353699343606    -5.98996175627764     0                   -1.90465651547081     1.94796263425052   
     26740   2.72665905753788    -5.99006851861184     0                   -1.90008018193811     1.94989542904014   
     26760   2.72965003288429    -5.98997378944775     0                   -1.89549899002823     1.9526688224097    
     26780   2.73268992639188    -5.9899487886286      0                   -1.89091414922601     1.95555149850675   
     26800   2.73580363000237    -5.99003834132204     0                   -1.88633314678879     1.95785633197389   
     26820   2.73873710344084    -5.9898588616078      0                   -1.88175345718541     1.96121344579366   
     26840   2.74191114935626    -5.99004128735214     0                   -1.87717481434722     1.96288889529475   
     26860   2.7449250277523     -5.98998789994815     0                   -1.87260060962509     1.96571882039783   
     26880   2.74800432710152    -5.99001906086281     0                   -1.86801282179783     1.96851427279489   
     26900   2.75104528430569    -5.98998816751545     0                   -1.86342049292264     1.97135453856079   
     26920   2.75409001333026    -5.98995032267495     0                   -1.85881555482404     1.97371545770166   
     26940   2.75714383646369    -5.98992973286176     0                   -1.85421423059028     1.97655266219564   
     26960   2.76028469868738    -5.99002946654148     0                   -1.84960267122203     1.97878500693575   
     26980   2.76331235352744    -5.9899596540452      0                   -1.84499137674284     1.98185084246984   
     27000   2.76636757699614    -5.98994059188434     0                   -1.84038947965865     1.98420020029515   
     27020   2.76934690754232    -5.98981742889219     0                   -1.83579732111999     1.98717617554673   
     27040   2.77249032077696    -5.98990465600203     0                   -1.83116942866565     1.98934807849638   
     27060   2.77551242787652    -5.98978844916014     0                   -1.82652006145112     1.99262175229147   
     27080   2.77871792371448    -5.98992917910772     0                   -1.82185254793523     1.99448247737366   
     27100   2.78183833658791    -5.98993211640335     0                   -1.8171748662064      1.99706926713743   
     27120   2.78501712856959    -5.99001910774327     0                   -1.81249366986481     1.99910517008418   
     27140   2.78821814023581    -5.9901381099343      0                   -1.80781115484959     2.00138968088582   
     27160   2.7911793089405     -5.98991282307774     0                   -1.80314411520708     2.00510418722302   
     27180   2.79411602413019    -5.98966097169521     0                   -1.79848719130888     2.00876241751088   
     27200   2.79730143527744    -5.98979921259576     0                   -1.7938473157802      2.01094335197013   
     27220   2.80062209935357    -5.99015215815467     0                   -1.78921926552893     2.01210954427108   
     27240   2.80354828607128    -5.98990358702322     0                   -1.78458141458881     2.01597225516479   
     27260   2.80637130832218    -5.98947755612138     0                   -1.77992085056908     2.01996498389212   
     27280   2.80968047477019    -5.989763073579       0                   -1.77524261865764     2.02115009470725   
     27300   2.81280350157395    -5.98974969366654     0                   -1.77054469882546     2.02422418646491   
     27320   2.81611518654189    -5.99001478440698     0                   -1.7658422624172      2.02593042659842   
     27340   2.8193239055038     -5.9901261230144      0                   -1.76114052287552     2.02807958431492   
     27360   2.82212114159653    -5.98962061162817     0                   -1.75643915760628     2.0329504394628    
     27380   2.8254895701515     -5.98997949427266     0                   -1.7517453977267      2.03417920995004   
     27400   2.82858830636499    -5.98994552682785     0                   -1.74706332624536     2.03692910154622   
     27420   2.83173480936605    -5.98998257856059     0                   -1.74238062376458     2.03904362107014   
     27440   2.8348311325492     -5.98994783005233     0                   -1.73770139076508     2.04154978086229   
     27460   2.83805784508922    -5.99009117213228     0                   -1.73300466433041     2.04399207973156   
     27480   2.84093319949797    -5.9896941880319      0                   -1.72829464888015     2.04840195882031   
     27500   2.84418047739189    -5.98985043877575     0                   -1.72357998308041     2.0505367400329    
     27520   2.84711375462517    -5.98952240932218     0                   -1.71885203804547     2.05478489128586   
     27540   2.85059379000869    -5.99001415674091     0                   -1.71412373270752     2.05537259584319   
     27560   2.85356066442569    -5.98974602742106     0                   -1.70940529203381     2.05853514967574   
     27580   2.85687705918106    -5.99001018681633     0                   -1.70469485959965     2.06032687747429   
     27600   2.86011098737769    -5.99015872032212     0                   -1.69999250110657     2.06263439322815   
     27620   2.86299995632596    -5.98979233790863     0                   -1.69529266553516     2.06653387997259   
     27640   2.86609391169851    -5.98973176206577     0                   -1.69059115691675     2.06942563152001   
     27660   2.86923400904142    -5.98972632725565     0                   -1.68587557637974     2.07214132219682   
     27680   2.87235836238967    -5.9896837230859      0                   -1.68114644247365     2.07508420036951   
     27700   2.87574042081816    -5.99001731729041     0                   -1.67640694934506     2.07631613624782   
     27720   2.87884402505597    -5.98992303144296     0                   -1.67165725742505     2.07963112425747   
     27740   2.88188992700274    -5.98974019604962     0                   -1.66690556939042     2.08283459510287   
     27760   2.88501287969179    -5.98967393544585     0                   -1.66215488003899     2.0855902510128    
     27780   2.88801632833534    -5.98943217186109     0                   -1.65740794376387     2.08958965676678   
     27800   2.89135246588473    -5.98968773683151     0                   -1.65265930271564     2.09139862370279   
     27820   2.89453818545299    -5.98972312383408     0                   -1.64791611065748     2.09380482061478   
     27840   2.89759598032329    -5.98955674553164     0                   -1.64316304032954     2.09693263617424   
     27860   2.90099678027746    -5.98990428164348     0                   -1.63840937682147     2.09793717021518   
     27880   2.90397290894998    -5.98960121236853     0                   -1.63364211481022     2.10200627410006   
     27900   2.90721487154294    -5.98969278102129     0                   -1.62887073987035     2.10458727003758   
     27920   2.91040762176088    -5.98970163387445     0                   -1.62409046768891     2.10729995503817   
     27940   2.91373472130976    -5.98991910012402     0                   -1.61931728491975     2.10912914210774   
     27960   2.91671307674247    -5.98961090976217     0                   -1.61454156168153     2.11306849520735   
     27980   2.92000152316224    -5.98976977375646     0                   -1.60976775634723     2.11495072540952   
     28000   2.92310293109406    -5.98966463774201     0                   -1.60501050871899     2.11823134152549   
     28020   2.92633334482422    -5.98974025568671     0                   -1.6002405063642      2.12052785094462   
     28040   2.92935052877916    -5.98947311171999     0                   -1.5954475867413      2.1243293561503    
     28060   2.9325197215775     -5.98940305426131     0                   -1.59062374037527     2.12723791070714   
     28080   2.93585204950097    -5.98955900680315     0                   -1.58578120133698     2.129330508447     
     28100   2.9389449762225     -5.98934481754093     0                   -1.58092762227563     2.13317526419742   
     28120   2.9425489440454     -5.98989883844702     0                   -1.57607569177733     2.13360578437937   
     28140   2.94569221455712    -5.98976959001499     0                   -1.57123153786548     2.13652339842071   
     28160   2.94889339960937    -5.98973231975414     0                   -1.56639249031934     2.13965697746442   
     28180   2.95187156865596    -5.9893806006447      0                   -1.56157351791268     2.14364952057363   
     28200   2.95523793906699    -5.98962285821902     0                   -1.55676622017865     2.14538389850275   
     28220   2.95849650274806    -5.98971464123336     0                   -1.55197015796972     2.14825277255237   
     28240   2.96168490329744    -5.98968100574891     0                   -1.5471539219531      2.15088640774164   
     28260   2.9647237776343     -5.98939943586497     0                   -1.54231404084209     2.15483555216689   
     28280   2.96807491228071    -5.98956545041797     0                   -1.53745335373227     2.15682160582707   
     28300   2.97134329646425    -5.98960223689064     0                   -1.53258756422886     2.15934680446203   
     28320   2.97454095904975    -5.98952504025834     0                   -1.52771387401107     2.16186764297009   
     28340   2.97789076669547    -5.98968087995048     0                   -1.52284500254132     2.16413854860028   
     28360   2.98106884363964    -5.98958272349277     0                   -1.51797973095832     2.16764315721082   
     28380   2.98417256077524    -5.98938257091539     0                   -1.51312400296169     2.17099104482316   
     28400   2.98758314705598    -5.98965114332474     0                   -1.50827669626218     2.17258007088104   
     28420   2.99062847366436    -5.98936475101902     0                   -1.50342231432269     2.17627924636844   
     28440   2.99391787831639    -5.98943491608886     0                   -1.49855837271564     2.17871718240636   
     28460   2.9973942648337     -5.98976716196826     0                   -1.49367603913735     2.18026631297109   
     28480   3.00084302805263    -5.99005403358428     0                   -1.48878976624071     2.18165299562674   
     28500   3.00390518492089    -5.98975491361876     0                   -1.48389741125316     2.18554300035558   
     28520   3.00703762576987    -5.98955390474018     0                   -1.47899774138789     2.18929868739334   
     28540   3.01033169445026    -5.98960416200643     0                   -1.47410689593514     2.19221836670996   
     28560   3.01353816834905    -5.98953260409108     0                   -1.46922562746516     2.19506044698141   
     28580   3.01678178950682    -5.98952232964758     0                   -1.46434992158196     2.19784840984796   
     28600   3.01993425609856    -5.9893840618735      0                   -1.45948295420889     2.2012503760111    
     28620   3.02341499514231    -5.98973151820875     0                   -1.45460930229719     2.20250705052333   
     28640   3.02640132285796    -5.98932328222344     0                   -1.44972157501181     2.20697902229336   
     28660   3.02994980283085    -5.98974405095569     0                   -1.4448196241096      2.20734405105799   
     28680   3.03307063320822    -5.98951443240067     0                   -1.43990876027425     2.21156162937803   
     28700   3.03638952812506    -5.98956828896895     0                   -1.43498427477112     2.21422813773463   
     28720   3.03970603550423    -5.9896225110297      0                   -1.43006373606675     2.21694826851759   
     28740   3.04267650246344    -5.98916478904028     0                   -1.42515031391047     2.22144729122414   
     28760   3.04615182376884    -5.98946171027553     0                   -1.4202342535058      2.22275771886324   
     28780   3.0495006671005     -5.98957334822867     0                   -1.41532262676805     2.22542551013328   
     28800   3.05274726054101    -5.98952803828819     0                   -1.41040742696404     2.22839681666437   
     28820   3.05603448887027    -5.98953713289972     0                   -1.40548567938263     2.23073851081566   
     28840   3.05931594666168    -5.98953422994819     0                   -1.40056059004441     2.23354410474539   
     28860   3.06263309983577    -5.98957334897909     0                   -1.39562397961788     2.23635438381823   
     28880   3.06575214786043    -5.98931039963781     0                   -1.39068245852516     2.2399499538462    
     28900   3.06904696058854    -5.98930028900233     0                   -1.38573012909917     2.24303308333231   
     28920   3.072438674619      -5.98944163022975     0                   -1.38078389959142     2.24500723571606   
     28940   3.07549411473667    -5.9890850430239      0                   -1.3758441524888      2.24938570550626   
     28960   3.0789710842986     -5.98936488076384     0                   -1.37090853620416     2.25056818837417   
     28980   3.08225434557932    -5.98935878320485     0                   -1.36597754702468     2.25397235742144   
     29000   3.08545288617977    -5.98922223811069     0                   -1.36104319132268     2.25739753335784   
     29020   3.08878295893821    -5.98928201469515     0                   -1.35610785907436     2.25989474659652   
     29040   3.09210007351607    -5.98928834939986     0                   -1.35113852221598     2.26306557427893   
     29060   3.09548458905588    -5.98936350026622     0                   -1.34613690008248     2.26538107208976   
     29080   3.09885831163927    -5.98940881297565     0                   -1.3411216292257      2.26734764255414   
     29100   3.10231995254046    -5.98957586236331     0                   -1.33609621757849     2.26935756772338   
     29120   3.10531149300416    -5.9890315198572      0                   -1.33106456465072     2.27461541917292   
     29140   3.10879928769547    -5.98923515984731     0                   -1.32603651292318     2.2763975424574    
     29160   3.11204701276553    -5.98910268669275     0                   -1.32103245246086     2.27985063249122   
     29180   3.11555013629509    -5.98936471256316     0                   -1.31603979335765     2.2816966137522    
     29200   3.11889422946494    -5.98940940086761     0                   -1.3110683422135      2.28452511950782   
     29220   3.12212550896351    -5.98927312381394     0                   -1.30608514620779     2.28742873682067   
     29240   3.1254561141546     -5.9892690066741      0                   -1.30108512158626     2.29024619262506   
     29260   3.12898563318801    -5.98954366306431     0                   -1.29606549974948     2.29210175637563   
     29280   3.13214231682482    -5.98924403826868     0                   -1.29103084978765     2.29662525073287   
     29300   3.13563839470757    -5.98944203784898     0                   -1.2859847328639      2.29835999897328   
     29320   3.13891523728719    -5.98930346805746     0                   -1.28093089950295     2.30169677181817   
     29340   3.14210897442061    -5.98904277086513     0                   -1.27587959690288     2.30569874398269   
     29360   3.14560198197102    -5.98925670882485     0                   -1.27085402385678     2.30740406112591   
     29380   3.14898556465265    -5.98930671613812     0                   -1.26582865745739     2.30978776324322   
     29400   3.1524202721211     -5.98944226523681     0                   -1.26081214566786     2.31237604887452   
     29420   3.15558097100095    -5.98915311312793     0                   -1.25578194552857     2.31654043693934   
     29440   3.15895118593231    -5.9891662605296      0                   -1.25073977084176     2.31928819977314   
     29460   3.16222749808113    -5.98901764399618     0                   -1.24567668638507     2.32243740367938   
     29480   3.16580950435341    -5.98931782578848     0                   -1.24060385909688     2.32417054381106   
     29500   3.16912863135985    -5.98922966984206     0                   -1.23553701294467     2.32765829910591   
     29520   3.17244104028507    -5.98913651878297     0                   -1.23047524880101     2.33093055262062   
     29540   3.17588245462718    -5.98924447408967     0                   -1.22542108290963     2.33325243752001   
     29560   3.1792322502346     -5.98922572447455     0                   -1.22037764019006     2.33617824732749   
     29580   3.18247636105275    -5.98905243359169     0                   -1.21533818337697     2.34011034381995   
     29600   3.18585972485244    -5.98908046987778     0                   -1.21029117427329     2.34269592043857   
     29620   3.18947805028933    -5.98945309495054     0                   -1.20523631152198     2.34391230746256   
     29640   3.19274785444369    -5.98928289479858     0                   -1.20016140543784     2.34726287217764   
     29660   3.19614417617524    -5.98929160646861     0                   -1.19507563482149     2.35022919259974   
     29680   3.19962101192913    -5.98941170935429     0                   -1.18998048439465     2.35271235213241   
     29700   3.20302537562457    -5.98942375094287     0                   -1.18488598075175     2.35561061429562   
     29720   3.20622313959352    -5.9891246680085      0                   -1.17979025215672     2.35925445416067   
     29740   3.20975304728797    -5.98933660305409     0                   -1.1747073259838      2.36149033315167   
     29760   3.21310870401012    -5.98928714016677     0                   -1.16962437832048     2.36454860622304   
     29780   3.21644224853605    -5.98920136835645     0                   -1.16453829002646     2.36761518576146   
     29800   3.21986987834242    -5.98925232384102     0                   -1.15944780111528     2.37032017816008   
     29820   3.22318296403907    -5.98912472776903     0                   -1.15435057680165     2.37397490515496   
     29840   3.22678231188702    -5.98940743177262     0                   -1.14923425936283     2.37594739189608   
     29860   3.23012945652509    -5.98931420491454     0                   -1.14412031585408     2.37898496182365   
     29880   3.23349590419474    -5.98924712932599     0                   -1.13900356906927     2.38198196543699   
     29900   3.23692130334534    -5.98927321946583     0                   -1.13389156079681     2.3845559572357    
     29920   3.24018852343253    -5.98907566355656     0                   -1.12879317505588     2.38833997454519   
     29940   3.24369829422464    -5.9892419247597      0                   -1.12369478039218     2.39079183291248   
     29960   3.24689274813488    -5.98893574513538     0                   -1.11859692019497     2.39474596011679   
     29980   3.25053239925547    -5.98928882250576     0                   -1.11349052121769     2.396128991371     
     30000   3.25376586019457    -5.98902441324991     0                   -1.10837592084922     2.40048422772724   
     30020   3.2571095903656     -5.98893807802152     0                   -1.10327399067041     2.40341115723971   
     30040   3.26074689031746    -5.98924951166567     0                   -1.09812947471978     2.40473282713887   
     30060   3.26410548843097    -5.98911780969289     0                   -1.09295987588422     2.40826770256163   
     30080   3.26758355950838    -5.98914063920613     0                   -1.08776559909976     2.41089779509483   
     30100   3.27104078117419    -5.9891247834412      0                   -1.08256391115265     2.41395249284381   
     30120   3.27463712497617    -5.9893187080112      0                   -1.07736332034893     2.41670807320867   
     30140   3.27782704953596    -5.98891521626387     0                   -1.07217494205396     2.4210222197547    
     30160   3.28138818612864    -5.98907887296624     0                   -1.06699689419334     2.42306000062929   
     30180   3.28474750015561    -5.98896822001207     0                   -1.06184727050628     2.42680732902463   
     30200   3.28835110591605    -5.98923193591314     0                   -1.05670557809659     2.4283989442549    
     30220   3.29176108972511    -5.98919016216385     0                   -1.05154882894592     2.43130417813674   
     30240   3.29509274439286    -5.98900957226231     0                   -1.04637075734777     2.43497362958504   
