LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.533 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a1e2587b50
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 7.840000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 7.840000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.1
  ghost atom cutoff = 3.1
  binsize = 3.1, bins = 87 87 87
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 17565863
grow: resize d_neighbors to : 18022400 * 16
resize d_neighbors to : 18022400 * 103
Per MPI rank memory allocation (min/avg/max) = 1.235e+04 | 1.235e+04 | 1.235e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     24840   0.695452372704956   -5.78298270048977     0                   -4.7398042051029      0.547317772596525  
     24860   0.695477668419122   -5.78302324346207     0                   -4.73980680450627     0.547142594877272  
     24880   0.695503795426156   -5.78306014103188     0                   -4.73980451156792     0.547248784191185  
     24900   0.695607270780985   -5.78321505742819     0                   -4.73980421494146     0.546197407122386  
     24920   0.695494029263927   -5.78305324046275     0                   -4.73981226024124     0.54657572776767   
     24940   0.695469891832565   -5.78301601720409     0                   -4.73981124312741     0.546654454169267  
     24960   0.695652579045302   -5.78329210248848     0                   -4.73981329760942     0.54532816125952   
     24980   0.695703781236042   -5.7833754516364      0                   -4.73981984347592     0.545324737335867  
     25000   0.69552649719238    -5.783111101283       0                   -4.73982141917178     0.546243498511283  
     25020   0.695461432571326   -5.78301394084575     0                   -4.73982185566015     0.546716359173183  
     25040   0.695696334204086   -5.78336543520037     0                   -4.73982099758715     0.544821328431764  
     25060   0.695463640408326   -5.78301499335097     0                   -4.73981959641008     0.546141949513834  
     25080   0.69535074176924    -5.78285505946416     0                   -4.73982901047157     0.547207954753179  
     25100   0.695424171778203   -5.78296790381799     0                   -4.73983170981866     0.546610865645512  
     25120   0.695474047179581   -5.78303773652431     0                   -4.73982672942749     0.546340825472195  
     25140   0.695516858826229   -5.78310728686497     0                   -4.73983206230209     0.545700324604035  
     25160   0.695487124275705   -5.78306467752987     0                   -4.73983405479006     0.54590436024324   
     25180   0.695339218594488   -5.78284214282769     0                   -4.73983337859617     0.547134482259682  
     25200   0.695557242950438   -5.78317115216749     0                   -4.739835351422       0.545514807933519  
     25220   0.695570175739429   -5.78319454074771     0                   -4.73983934081992     0.545321444615958  
     25240   0.695295711869563   -5.78278789267805     0                   -4.73984438852993     0.547380825204666  
     25260   0.695406689951837   -5.78295163031991     0                   -4.73984165905854     0.546720172016864  
     25280   0.695378463085734   -5.78291255277661     0                   -4.73984492181181     0.546697985755536  
     25300   0.695452579569102   -5.78302386720468     0                   -4.73984506152161     0.546354880188474  
     25320   0.695531159982481   -5.78314244792609     0                   -4.73984577163015     0.545733392828602  
     25340   0.695486993551184   -5.78307495819552     0                   -4.73984453154248     0.546144901126623  
     25360   0.695541664547221   -5.78315186971674     0                   -4.73983943657465     0.546108131658877  
     25380   0.695591052479478   -5.78323233293004     0                   -4.73984581789408     0.545765352285402  
     25400   0.695586545170259   -5.78322783355486     0                   -4.73984807948233     0.545272090579793  
     25420   0.695460331895383   -5.78304912666419     0                   -4.73985869249241     0.546214846239665  
     25440   0.695432933261855   -5.7830093567202      0                   -4.7398600204962      0.546563342619185  
     25460   0.69556712844408    -5.78321124280359     0                   -4.73986061381855     0.545632960126887  
     25480   0.695499611663449   -5.78310968331566     0                   -4.73986032949538     0.546185771996566  
     25500   0.695623478919744   -5.78329689391547     0                   -4.73986173922209     0.545385631845883  
     25520   0.695544921789407   -5.78318395937207     0                   -4.739866640367       0.546175003650282  
     25540   0.69555157627576    -5.78319290111502     0                   -4.73986560038103     0.54588230257496   
     25560   0.695525387573715   -5.78315709860553     0                   -4.73986908092221     0.545824602265534  
     25580   0.695408620400851   -5.78298162507798     0                   -4.73986875814327     0.546620099238792  
     25600   0.695524272605918   -5.78316052440864     0                   -4.73987417917691     0.545660071133924  
     25620   0.695395999632377   -5.78297008610903     0                   -4.73987615032587     0.546874244916889  
     25640   0.695300602622112   -5.78282403875663     0                   -4.73987319848013     0.547736427104003  
     25660   0.695497091775026   -5.78312097641097     0                   -4.73987540242309     0.546160298152089  
     25680   0.695411960838779   -5.78300041855359     0                   -4.73988254096229     0.546372641332716  
     25700   0.695498066665325   -5.78313326927033     0                   -4.73988623294709     0.545914919833181  
     25720   0.695486724032083   -5.78310964296366     0                   -4.73987962058924     0.545914789579185  
     25740   0.695476319447517   -5.78309136170782     0                   -4.7398769462093      0.545818205857054  
     25760   0.695683480619437   -5.78340728298399     0                   -4.73988212574656     0.544115518483963  
     25780   0.695588615429437   -5.78326660181814     0                   -4.73988374235702     0.544906845701375  
     25800   0.6954243186397     -5.78302623779629     0                   -4.73988982350474     0.54609019252238   
     25820   0.695552275683795   -5.78321638045593     0                   -4.73988803060995     0.545373177335905  
     25840   0.695523678677683   -5.78317234961322     0                   -4.73988689527379     0.545297387508993  
     25860   0.695621430560884   -5.7833192434003      0                   -4.73988716124501     0.544669153438189  
     25880   0.695522516979524   -5.78317696169316     0                   -4.73989324990086     0.545475792345944  
     25900   0.695579351949931   -5.78326341869996     0                   -4.73989445445726     0.545446213391296  
     25920   0.695489642246993   -5.78313105663668     0                   -4.73989665694017     0.545758282348886  
     25940   0.695487651465737   -5.78312996150522     0                   -4.73989854798041     0.545847655038883  
     25960   0.69552038768307    -5.78317947042497     0                   -4.73989895257716     0.545796608810378  
     25980   0.695597427477254   -5.78329915200093     0                   -4.73990307446889     0.545207222707867  
     26000   0.695511291673824   -5.78317004966924     0                   -4.73990317583446     0.54558996361737   
     26020   0.695545113533113   -5.78322790866775     0                   -4.73991030204714     0.545342967102097  
     26040   0.695529571474984   -5.78319921213797     0                   -4.73990491860312     0.545142517726331  
     26060   0.695589951157879   -5.7832912563043      0                   -4.73990639325065     0.544850428531331  
     26080   0.695497012370036   -5.78315540779924     0                   -4.73990995291883     0.545463568781226  
     26100   0.695475381642978   -5.78312815216034     0                   -4.73991514336855     0.545818262214168  
     26120   0.69541196241593    -5.78303539106288     0                   -4.73991751110585     0.546544100158839  
     26140   0.695630715298161   -5.78336410653759     0                   -4.73991809727724     0.544770686243996  
     26160   0.69532874539509    -5.78291259195293     0                   -4.73991953751954     0.546652860799532  
     26180   0.69553474822113    -5.78323009507676     0                   -4.73992803642317     0.545457983728531  
     26200   0.695416978467617   -5.78305257045298     0                   -4.73992716641888     0.546674568925913  
     26220   0.695447145014711   -5.78310418665933     0                   -4.73993353280735     0.546399759710606  
     26240   0.695563865347817   -5.78327941336156     0                   -4.73993367902061     0.545443238926485  
     26260   0.695264852479824   -5.78283047626861     0                   -4.73993326120227     0.547149484109976  
     26280   0.695556974229666   -5.78326708370637     0                   -4.73993168604202     0.545563180918737  
     26300   0.695430955477536   -5.78308482619713     0                   -4.73993845664943     0.546099476373809  
     26320   0.695248461839799   -5.78280998394172     0                   -4.73993735483392     0.547265904011973  
     26340   0.695535303364115   -5.7832386888889      0                   -4.73993579752088     0.545157626866499  
     26360   0.695582115667621   -5.7833061440427      0                   -4.73993303422371     0.545126730240208  
     26380   0.695582057575477   -5.78331231357857     0                   -4.73993929089779     0.545413720600871  
     26400   0.695446779845203   -5.78310953713251     0                   -4.73993943103476     0.545930379235999  
     26420   0.695601792006559   -5.78334474175329     0                   -4.7399421174277      0.544940313123595  
     26440   0.695518324972636   -5.78321987800654     0                   -4.7399424542242      0.545000585263876  
     26460   0.695533143502624   -5.78324472230824     0                   -4.73994507073227     0.545249914530971  
     26480   0.69553466512897    -5.78325156299671     0                   -4.73994962898136     0.545850995687989  
     26500   0.69557089745132    -5.78330666639082     0                   -4.73995038389525     0.545929987080303  
     26520   0.695436022765507   -5.78311197273469     0                   -4.7399580022555      0.546261739882341  
     26540   0.695436347268962   -5.78311340781382     0                   -4.73995895057948     0.546196034721498  
     26560   0.695544582239898   -5.78327415918294     0                   -4.7399573495021      0.546019540662652  
     26580   0.695548198185193   -5.783279705613       0                   -4.73995747201455     0.545946008796494  
     26600   0.695702229077099   -5.7835202048108      0                   -4.73996692488859     0.545143941611444  
     26620   0.695476091224097   -5.78318580172258     0                   -4.73997172855917     0.546253109331952  
     26640   0.695635015310797   -5.78342641233009     0                   -4.73997395305118     0.54492354725054   
     26660   0.695539643587661   -5.78327805865043     0                   -4.73996865694749     0.545295904012059  
     26680   0.695359285789142   -5.78300851535261     0                   -4.73996965033094     0.546142377164549  
     26700   0.695599168528846   -5.78336483653416     0                   -4.7399661474249      0.544934455183151  
     26720   0.695578117822441   -5.78333773681178     0                   -4.7399706237602      0.545187227448153  
     26740   0.695429451598144   -5.78311664955934     0                   -4.7399725358306      0.546402159456798  
     26760   0.695415386652389   -5.78309847085636     0                   -4.73997545454496     0.546197532152155  
     26780   0.695349895369124   -5.78300428322394     0                   -4.73997950383144     0.546527246200003  
     26800   0.695466210963133   -5.78317778217661     0                   -4.73997852940374     0.545656779887767  
     26820   0.695509044572514   -5.78324673321054     0                   -4.73998323002753     0.545565662928164  
     26840   0.695515043043986   -5.78325364641233     0                   -4.73998114552266     0.545250880487285  
     26860   0.695444769204177   -5.78315544428869     0                   -4.73998835415229     0.545790087020987  
     26880   0.695506749441094   -5.78325119289934     0                   -4.73999113241324     0.545674789682826  
     26900   0.695428746620543   -5.78313633259101     0                   -4.7399932763286      0.546290119758834  
     26920   0.695397645186404   -5.7830918624987      0                   -4.73999545838465     0.546366168029304  
     26940   0.695454050882542   -5.78317722155064     0                   -4.73999620889754     0.545832396336753  
     26960   0.695409813547786   -5.78310657422849     0                   -4.73999191757348     0.545938008683021  
     26980   0.695533732335879   -5.78329702554366     0                   -4.73999649071785     0.545203488948682  
     27000   0.695365482176865   -5.78303991968657     0                   -4.73999176008389     0.545947784602795  
     27020   0.695445536857471   -5.78316525368308     0                   -4.73999701206681     0.545598609844729  
     27040   0.695307842171619   -5.78296212588598     0                   -4.74000042628589     0.546538196308791  
     27060   0.695549283264001   -5.78332567590614     0                   -4.74000181468958     0.544971672812171  
     27080   0.695399265802171   -5.78310136276011     0                   -4.74000252772256     0.545721605914691  
     27100   0.695581792394939   -5.78337850285508     0                   -4.74000587794509     0.544553998459967  
     27120   0.695360732752035   -5.783049767537       0                   -4.74000873207113     0.546270865567512  
     27140   0.695431826305411   -5.7831518699803      0                   -4.74000419419087     0.545291279692495  
     27160   0.69546111701328    -5.78319840428999     0                   -4.74000679244144     0.545459886275893  
     27180   0.695471521951285   -5.78321345743606     0                   -4.74000623818145     0.545650009308401  
     27200   0.695439541401392   -5.78316938618509     0                   -4.7400101377524      0.545583920312876  
     27220   0.695386295721981   -5.78309362689656     0                   -4.7400142469781      0.545755006670994  
     27240   0.695528818612867   -5.7833086698501      0                   -4.74001550560837     0.544651400157666  
     27260   0.695551867756241   -5.78334189636763     0                   -4.74001415841295     0.54417085480199   
     27280   0.695346864935936   -5.78303667071494     0                   -4.74001643697194     0.545877919337238  
     27300   0.695302278035995   -5.78297720544679     0                   -4.74002385204962     0.546695435696738  
     27320   0.695531839335297   -5.78331700601276     0                   -4.74001931068766     0.54540987410587   
     27340   0.695680450172286   -5.78354105410965     0                   -4.74002044254267     0.544294020119113  
     27360   0.695494327325291   -5.78327053338342     0                   -4.74002910606989     0.545206211604658  
     27380   0.695443586055297   -5.78319718542828     0                   -4.7400318700151      0.545869390591276  
     27400   0.695586615169417   -5.78340824678541     0                   -4.74002838771414     0.545144381144727  
     27420   0.695398336289737   -5.78312796870086     0                   -4.74003052793188     0.54598474243121   
     27440   0.695629418962744   -5.78347320211531     0                   -4.74002913735797     0.544246827315955  
     27460   0.695256327132855   -5.78291984235542     0                   -4.74003541530875     0.546720043086505  
     27480   0.695451727118948   -5.78321252433607     0                   -4.74003499732815     0.545395744074615  
     27500   0.695501902644942   -5.78329120702002     0                   -4.74003841672771     0.544992271582386  
     27520   0.695511619002995   -5.78330789626104     0                   -4.74004053143254     0.544695198659375  
     27540   0.695442450184479   -5.78321036660998     0                   -4.74004675500292     0.544869952836968  
     27560   0.695320389677285   -5.78302884435966     0                   -4.74004832350222     0.545511423253127  
     27580   0.695397775899568   -5.7831460276014      0                   -4.74004942741762     0.545279071631705  
     27600   0.695494309587287   -5.78329324791842     0                   -4.7400518472119      0.544549281372967  
     27620   0.695585993261058   -5.78343390604459     0                   -4.74005497983581     0.54451726604813   
     27640   0.695441991464701   -5.78321929084629     0                   -4.74005636731885     0.545638460754287  
     27660   0.695377443146234   -5.78312389215183     0                   -4.74005779109619     0.545855918517374  
     27680   0.6954392578168     -5.78321763251695     0                   -4.74005880946112     0.545420053371504  
     27700   0.695527648258717   -5.78336024716202     0                   -4.7400688384514      0.544637865112719  
     27720   0.695358325100846   -5.7830990066924      0                   -4.74006158270309     0.545702378282762  
     27740   0.695476788430547   -5.78327159901544     0                   -4.74005648004242     0.545162369437566  
     27760   0.695304472201219   -5.78301863590529     0                   -4.74006199126048     0.546262279892294  
     27780   0.695384331250739   -5.78314188726859     0                   -4.74006545405682     0.545804490596044  
     27800   0.695377778224381   -5.7831380197201      0                   -4.74007141604726     0.545744232109343  
     27820   0.695229026770881   -5.78291373128773     0                   -4.74007025478152     0.5465618809788    
     27840   0.695446557409031   -5.78324430620324     0                   -4.74007453375973     0.544890235735333  
     27860   0.695332756823285   -5.78307738062007     0                   -4.74007830904476     0.545635363376408  
     27880   0.695450809324255   -5.78325068154157     0                   -4.74007453122561     0.545043901829985  
     27900   0.695400547041521   -5.78317736809149     0                   -4.74007661119504     0.545583726361776  
     27920   0.695428442085053   -5.78322157249748     0                   -4.74007897303828     0.545530041434725  
     27940   0.695344563074701   -5.78309621678116     0                   -4.74007943582981     0.545909761961809  
     27960   0.695418815098931   -5.78320762892045     0                   -4.74007946993955     0.545304028606659  
     27980   0.695457516807662   -5.78327012546079     0                   -4.74008391392034     0.545237450337865  
     28000   0.69545339144505    -5.78326272626866     0                   -4.74008270277174     0.545226401999635  
     28020   0.695371511516158   -5.78313993264561     0                   -4.74008272903453     0.545598598044481  
     28040   0.695511637298309   -5.78335302094804     0                   -4.74008562867656     0.544756972683609  
     28060   0.695426284393514   -5.7832296894822      0                   -4.7400903265601      0.545318599101138  
     28080   0.695596055427284   -5.78348511760244     0                   -4.74009109814523     0.544348457322387  
     28100   0.695564757098562   -5.78343394147084     0                   -4.74008686950385     0.544428619750734  
     28120   0.695713918864675   -5.78366015789819     0                   -4.74008934329569     0.543396217892601  
     28140   0.695355211100216   -5.7831311576009      0                   -4.74009840461224     0.546066467348506  
     28160   0.695426477833755   -5.78324106705221     0                   -4.74010141396977     0.545579213416589  
     28180   0.695442885236342   -5.78326902198385     0                   -4.74010475779904     0.545173198107893  
     28200   0.695220772502661   -5.78293856962331     0                   -4.74010747451869     0.546331927694702  
     28220   0.695436596810194   -5.78325934789108     0                   -4.74010451634491     0.545003082558121  
     28240   0.695464475348404   -5.78330019304344     0                   -4.7401035436925      0.544880531950752  
     28260   0.695513891284682   -5.783377752735       0                   -4.74010697948417     0.544815841935046  
     28280   0.695497309506903   -5.78336043733932     0                   -4.74011453675365     0.544626905146743  
     28300   0.695381474496707   -5.78318312142422     0                   -4.74011097334324     0.545412287263644  
     28320   0.695467602990377   -5.78331854033149     0                   -4.74011719951788     0.54492821849455   
     28340   0.695272251687039   -5.78302494270767     0                   -4.74011662883119     0.54630442552704   
     28360   0.695433491366053   -5.78326666305985     0                   -4.74011648967961     0.544720544388289  
     28380   0.69546777837034    -5.78331879694121     0                   -4.74011719305768     0.54463725473543   
     28400   0.695401465442571   -5.78322228936508     0                   -4.74012015486712     0.545580610324807  
     28420   0.695379407563482   -5.7831894421925      0                   -4.74012039451117     0.545880944974057  
     28440   0.695437550799073   -5.78327922747713     0                   -4.74012296494773     0.545032214124145  
     28460   0.695313726074498   -5.7830927415901      0                   -4.74012221613622     0.545673446593678  
     28480   0.695382764336966   -5.7832036872596      0                   -4.74012960441834     0.545712990708928  
     28500   0.695411431247102   -5.78324399897252     0                   -4.74012691576869     0.545979672691266  
     28520   0.695484877636066   -5.78335680511414     0                   -4.74012955233359     0.545175140089787  
     28540   0.695419408931635   -5.78326462073322     0                   -4.74013557100332     0.545212264785404  
     28560   0.695364551223541   -5.78318499283548     0                   -4.7401382296627      0.545726171405361  
     28580   0.695500023065753   -5.78339260319844     0                   -4.74014263227474     0.544840788334479  
     28600   0.695411728619061   -5.7832599398095      0                   -4.74014241054775     0.545704857250935  
     28620   0.69541892711691    -5.78327383694922     0                   -4.74014550994136     0.546098154868363  
     28640   0.695517468731098   -5.78342403407513     0                   -4.74014789465501     0.5451956638048    
     28660   0.695508486826401   -5.78341043787341     0                   -4.74014777130952     0.5447217122927    
     28680   0.695385780906274   -5.78322749743375     0                   -4.74014888973881     0.545361722722759  
     28700   0.695337237602747   -5.78315817291339     0                   -4.7401523801693      0.54582185832433   
     28720   0.695342566945679   -5.78316587451539     0                   -4.74015208775738     0.545745760183725  
     28740   0.695483609104207   -5.78338179226835     0                   -4.74015644228546     0.544575690761498  
     28760   0.695374733705873   -5.7832201421293      0                   -4.74015810523395     0.545666012820914  
     28780   0.695413326807103   -5.783277971293       0                   -4.74015804474934     0.545145335529625  
     28800   0.695329675165145   -5.78315638771249     0                   -4.7401619386241      0.545405226266393  
     28820   0.695447142033295   -5.78332991393819     0                   -4.74015926455833     0.544702599544212  
     28840   0.695427363051928   -5.78330376071658     0                   -4.74016277980697     0.545127576632913  
     28860   0.69540744154187    -5.7832792920082      0                   -4.74016819336185     0.545082979413735  
     28880   0.695403964704783   -5.78327455722319     0                   -4.74016867383215     0.545121987176115  
     28900   0.695442574420329   -5.78333616621117     0                   -4.74017236825035     0.544782202222732  
     28920   0.695414429979836   -5.78329181731181     0                   -4.74017023600915     0.545240986416173  
     28940   0.69545563618839    -5.78335491798608     0                   -4.74017152737436     0.544686319386874  
     28960   0.695150867590056   -5.78290862908568     0                   -4.74018239134356     0.54633896890014   
     28980   0.695339871103883   -5.78318680726295     0                   -4.74017706426739     0.545144932584936  
     29000   0.695465004728647   -5.78337430204049     0                   -4.74017685861925     0.544662309326975  
     29020   0.695231809808048   -5.78302633001865     0                   -4.74017867895695     0.545918639040778  
     29040   0.695252155341508   -5.78306069262282     0                   -4.74018252326279     0.545791148756865  
     29060   0.695333625155949   -5.78318137319499     0                   -4.74018099912076     0.545358355883025  
     29080   0.695335292356639   -5.7831864649506      0                   -4.74018359007549     0.545712221284794  
     29100   0.69529031662415    -5.78312094250214     0                   -4.74018553122164     0.546050681589299  
     29120   0.695470684321078   -5.78339464568344     0                   -4.74018868287407     0.544593419931353  
     29140   0.695355605488407   -5.78322542937297     0                   -4.74019208480207     0.545299433921749  
     29160   0.695523908886127   -5.7834780153804      0                   -4.74019221572833     0.544595568010974  
     29180   0.695445166968106   -5.78335678761951     0                   -4.74018910083725     0.544934532675462  
     29200   0.695149997301941   -5.7829232822655      0                   -4.74019834995547     0.546724649323194  
     29220   0.695556556223607   -5.78353380222446     0                   -4.74019903156915     0.544188213862164  
     29240   0.695545390698182   -5.78351566866458     0                   -4.74019764629639     0.54420391047701   
     29260   0.695479736133521   -5.78342238179872     0                   -4.74020284127151     0.54496895909341   
     29280   0.695438229231443   -5.78336266353943     0                   -4.74020538336154     0.54514491021344   
     29300   0.695348389580539   -5.78323191307364     0                   -4.74020939236388     0.545338421144607  
     29320   0.695309345841557   -5.78317463131338     0                   -4.74021067620852     0.546030808232038  
     29340   0.695345387581741   -5.7832273671173      0                   -4.74020934940546     0.545583031875599  
     29360   0.695177412630818   -5.78297919776938     0                   -4.74021314246855     0.546582008796118  
     29380   0.695311309024562   -5.78317848159497     0                   -4.74021158171578     0.545617843536233  
     29400   0.695325974969462   -5.78319807986362     0                   -4.74020918106842     0.545650461605971  
     29420   0.695354862709686   -5.78324906272041     0                   -4.74021683231752     0.545185698562669  
     29440   0.695340562889165   -5.78322998299386     0                   -4.74021920232044     0.545069665726852  
     29460   0.695320454061576   -5.78319766724626     0                   -4.74021704981239     0.545222884454417  
     29480   0.695248394404585   -5.78308890161499     0                   -4.74021637366001     0.545969369053188  
     29500   0.695361142974785   -5.78326681239869     0                   -4.74022516159873     0.545327976413568  
     29520   0.695342323649052   -5.78324131367387     0                   -4.74022789186078     0.54568018559285   
     29540   0.695392388523016   -5.78331041881009     0                   -4.74022189969064     0.545012998750365  
     29560   0.695415594528359   -5.78334700241316     0                   -4.74022367428782     0.544733589340154  
     29580   0.695272713368893   -5.78313972859403     0                   -4.7402307221948      0.545737639360739  
     29600   0.695444125159022   -5.78339698576636     0                   -4.74023086169763     0.544320461368695  
     29620   0.695389244806842   -5.78331194097599     0                   -4.74022813743051     0.544933049482285  
     29640   0.695582196438722   -5.78360507197555     0                   -4.74023184099992     0.543585274308681  
     29660   0.695417413862654   -5.7833628738402      0                   -4.74023681671359     0.544916077108304  
     29680   0.695214422619161   -5.78306047731741     0                   -4.74023890703745     0.546177286664041  
     29700   0.695300996133709   -5.78319320813654     0                   -4.74024177759269     0.545428724114505  
     29720   0.69550393334187    -5.78349588674952     0                   -4.740240050412       0.544294633542133  
     29740   0.695250076789898   -5.78311300789782     0                   -4.74023795636501     0.545918001503429  
     29760   0.695440542622986   -5.78340612933986     0                   -4.74024537907486     0.544532070559049  
     29780   0.695272239889932   -5.78315890890283     0                   -4.74025061272201     0.545551855321644  
     29800   0.695283400843556   -5.78317250696513     0                   -4.74024746935489     0.545202322434634  
     29820   0.69535883527262    -5.78328709344508     0                   -4.74024890419816     0.544371065802215  
     29840   0.695440314578755   -5.78341799432488     0                   -4.74025758612621     0.544212004881608  
     29860   0.695388091205217   -5.78334791839665     0                   -4.74026584525351     0.544607173152051  
     29880   0.69533139211604    -5.78325566271555     0                   -4.74025863820098     0.545066487714854  
     29900   0.695391043455226   -5.78335346739576     0                   -4.74026696587787     0.544674428643671  
     29920   0.695298547470117   -5.78321279955003     0                   -4.74026504200134     0.545371053643921  
     29940   0.69533873498054    -5.78327005493283     0                   -4.74026201612218     0.545203879902217  
     29960   0.695320921222459   -5.78324402127439     0                   -4.74026270309923     0.545309291267766  
     29980   0.695281082035418   -5.78318154182026     0                   -4.74025998242201     0.545376062635728  
     30000   0.695491843300338   -5.78350088927157     0                   -4.74026318799524     0.543595965335503  
     30020   0.695547368547012   -5.78358346060348     0                   -4.74026247146223     0.543399181092765  
     30040   0.695401399798461   -5.78337183760771     0                   -4.74026980157592     0.544159736554758  
     30060   0.695384381090199   -5.78334776031972     0                   -4.74027125234876     0.544376809522797  
     30080   0.695315577165001   -5.78324788125061     0                   -4.74027457916115     0.545191703411655  
     30100   0.695358798810974   -5.78331427272382     0                   -4.74027613816936     0.544749200115171  
     30120   0.695428194401535   -5.78341850153207     0                   -4.74027627359812     0.544534928383277  
     30140   0.69535101156056    -5.78330878724255     0                   -4.740282333563       0.545322261398184  
     30160   0.695433518575656   -5.78343460512291     0                   -4.74028439092826     0.545170703778915  
     30180   0.695358019389156   -5.78332285239538     0                   -4.74028588697357     0.544845043627146  
     30200   0.695249132932774   -5.7831614485937      0                   -4.7402878128465      0.545374616113498  
     30220   0.695184093062972   -5.783064958988       0                   -4.74028888303955     0.545407766028744  
     30240   0.695159033489902   -5.78302742124681     0                   -4.74028893465566     0.545893931601601  
     30260   0.69526086659275    -5.78318478764441     0                   -4.74029355140832     0.545482786883072  
     30280   0.695521102280641   -5.78357378478757     0                   -4.74029219504347     0.544051398349463  
     30300   0.695480783004316   -5.78351385917392     0                   -4.74029274834061     0.543863119190541  
     30320   0.695390918454649   -5.78338251675754     0                   -4.74029620274051     0.544187349466781  
     30340   0.695610624473175   -5.78371177467149     0                   -4.74029590164679     0.542905460896152  
     30360   0.695553746695244   -5.78363070589572     0                   -4.74030014953271     0.543604019597848  
     30380   0.695378750281175   -5.78336902714844     0                   -4.7403009653905      0.54459282442803   
     30400   0.695470144253031   -5.78351127562826     0                   -4.7403061229209      0.544007975622505  
     30420   0.69561708433274    -5.78372706641775     0                   -4.74030150360429     0.543405853235082  
     30440   0.695445933153744   -5.78346962407749     0                   -4.74030078801685     0.543777434993982  
     30460   0.695294631400302   -5.78324902836662     0                   -4.7403071449223      0.544825623514396  
     30480   0.695251228647251   -5.78318339171159     0                   -4.74030661239286     0.545165864134043  
     30500   0.695319096958394   -5.78328865672916     0                   -4.74031007494993     0.544786561532595  
     30520   0.695343799159102   -5.78332145512212     0                   -4.74030582004409     0.545034348692877  
     30540   0.695275814254412   -5.78322420880635     0                   -4.74031055107913     0.545599217089567  
     30560   0.695438717229321   -5.78347239219923     0                   -4.74031438002457     0.544254121220649  
     30580   0.695397951618372   -5.78341183145032     0                   -4.74031496768835     0.544517620265895  
     30600   0.695318023336007   -5.78329084875352     0                   -4.74031387740778     0.545046780906524  
     30620   0.695293851852411   -5.78325774685551     0                   -4.74031703273295     0.545022589402151  
     30640   0.69541269119234    -5.78344284037296     0                   -4.74032386725138     0.544146166579186  
     30660   0.695445889788391   -5.78349776084856     0                   -4.74032898983594     0.544328971805729  
     30680   0.695427417397941   -5.78346688342756     0                   -4.74032582099893     0.544606271509512  
     30700   0.695499619761887   -5.78357567697259     0                   -4.74032631100465     0.543861279274715  
     30720   0.695367770399164   -5.78338300405311     0                   -4.74033141211719     0.544584793529979  
     30740   0.695263519882548   -5.78322883198319     0                   -4.74033361581264     0.545217244539498  
     30760   0.695340752412856   -5.78334352999362     0                   -4.74033246503468     0.544850399636467  
     30780   0.695487543571284   -5.78356342378648     0                   -4.74033217210334     0.543794660349153  
     30800   0.695425395395285   -5.78347318079767     0                   -4.74033515137284     0.544119204539634  
     30820   0.695373359656847   -5.78339996984163     0                   -4.74033999401969     0.544843312992243  
     30840   0.695297289646133   -5.78328816156494     0                   -4.74034229075211     0.545283018543493  
     30860   0.695238470050805   -5.78319976248136     0                   -4.74034212105614     0.54539471636576   
     30880   0.695287231750688   -5.78327542699407     0                   -4.74034464302348     0.545245598180119  
     30900   0.695440697324651   -5.78350778328187     0                   -4.74034680096439     0.544095023663044  
     30920   0.695393108752454   -5.78343369012953     0                   -4.74034409066599     0.544355109632196  
     30940   0.695376306619233   -5.78341664232512     0                   -4.74035224605987     0.544848801312919  
     30960   0.69535624246322    -5.78339201764487     0                   -4.74035771761181     0.545105705084734  
     30980   0.695383866204345   -5.78343463695654     0                   -4.74035890131432     0.54459100676929   
     31000   0.695416961817316   -5.78348283654833     0                   -4.74035745748968     0.544326040499518  
     31020   0.695423830543961   -5.78349254511442     0                   -4.74035686296643     0.544161944526657  
     31040   0.695348164222624   -5.78338033152074     0                   -4.74035814884783     0.544706745043146  
     31060   0.695405514306057   -5.7834676399263      0                   -4.7403594321335      0.544171085599998  
     31080   0.695493569221521   -5.78360128044541     0                   -4.74036099028746     0.543551610027502  
